index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2000,nan,nan,5.209221e-09,6781.406727695465,nan,nan,nan,nan,-2.07153e-05,6781.656143903732,nan,nan,1999,6781.705452919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6781.705452919006,6781.705452919006,nan,nan,nan,nan,nan,nan
2001,nan,nan,1.225699e-09,6784.791701221466,nan,nan,nan,nan,-2.06886e-05,6785.04129242897,nan,nan,2000,6785.090426445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6785.090426445007,6785.090426445007,nan,nan,nan,nan,nan,nan
2002,nan,nan,5.132615e-08,6788.17384185791,nan,nan,nan,nan,-2.06621e-05,6788.424199819565,nan,nan,2001,6788.472567081451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6788.473567485809,6788.473567485809,nan,nan,nan,nan,nan,nan
2003,nan,nan,2.926357e-08,6791.557468795776,nan,nan,nan,nan,-2.06397e-05,6791.808096170425,nan,nan,2002,6791.856194019318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6791.857117652893,6791.857117652893,nan,nan,nan,nan,nan,nan
2004,nan,nan,4.152055e-08,6794.940424585342,nan,nan,nan,nan,-2.06199e-05,6795.191076040268,nan,nan,2003,6795.240142583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6795.240142583847,6795.240142583847,nan,nan,nan,nan,nan,nan
2005,nan,nan,5.086652e-08,6798.3238884449,nan,nan,nan,nan,-2.05951e-05,6798.574264526367,nan,nan,2004,6798.622613668442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6798.62361240387,6798.62361240387,nan,nan,nan,nan,nan,nan
2006,nan,nan,4.565729e-08,6801.707150125503,nan,nan,nan,nan,-2.05813e-05,6801.957238674164,nan,nan,2005,6802.005875349045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6802.005875349045,6802.005875349045,nan,nan,nan,nan,nan,nan
2007,nan,nan,3.70774e-08,6805.090556287765,nan,nan,nan,nan,-2.05608e-05,6805.339319705963,nan,nan,2006,6805.389281511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6805.389281511307,6805.389281511307,nan,nan,nan,nan,nan,nan
2008,nan,nan,1.11845e-08,6808.473808908462,nan,nan,nan,nan,-2.05357e-05,6808.723247289658,nan,nan,2007,6808.772534132004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6808.772534132004,6808.772534132004,nan,nan,nan,nan,nan,nan
2009,nan,nan,3.370672e-09,6811.851563835144,nan,nan,nan,nan,-2.05023e-05,6812.102187871933,nan,nan,2008,6812.150289058685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6812.151285648346,6812.151285648346,nan,nan,nan,nan,nan,nan
2010,nan,nan,2.742502e-08,6815.235156202316,nan,nan,nan,nan,-2.04947e-05,6815.4852085113525,nan,nan,2009,6815.5338814258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6815.5338814258575,6815.5338814258575,nan,nan,nan,nan,nan,nan
2011,nan,nan,2.72718e-08,6818.616765165329,nan,nan,nan,nan,-2.04681e-05,6818.86713051796,nan,nan,2010,6818.91549038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6818.916493177414,6818.916493177414,nan,nan,nan,nan,nan,nan
2012,nan,nan,3.309388e-08,6822.000615978241,nan,nan,nan,nan,-2.04528e-05,6822.250204324722,nan,nan,2011,6822.299341201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6822.299341201782,6822.299341201782,nan,nan,nan,nan,nan,nan
2013,nan,nan,1.118451e-08,6825.3845705032345,nan,nan,nan,nan,-2.04344e-05,6825.633553743362,nan,nan,2012,6825.683295726776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6825.683295726776,6825.683295726776,nan,nan,nan,nan,nan,nan
2014,nan,nan,6.588132e-09,6828.764997625351,nan,nan,nan,nan,-2.04052e-05,6829.015365123749,nan,nan,2013,6829.063722848892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6829.0647575855255,6829.0647575855255,nan,nan,nan,nan,nan,nan
2015,nan,nan,1.072487e-09,6832.149168634414,nan,nan,nan,nan,-2.03843e-05,6832.398346185684,nan,nan,2014,6832.447893857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6832.447893857956,6832.447893857956,nan,nan,nan,nan,nan,nan
2016,nan,nan,3.477922e-08,6835.535936498642,nan,nan,nan,nan,-2.03683e-05,6835.784692525864,nan,nan,2015,6835.834661722183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6835.834661722183,6835.834661722183,nan,nan,nan,nan,nan,nan
2017,nan,nan,5.362432e-09,6838.917323493957,nan,nan,nan,nan,-2.03345e-05,6839.167334794998,nan,nan,2016,6839.216048717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6839.216048717499,6839.216048717499,nan,nan,nan,nan,nan,nan
2018,nan,nan,4.688301e-08,6842.30050125122,nan,nan,nan,nan,-2.03234e-05,6842.55014705658,nan,nan,2017,6842.599226474762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6842.599226474762,6842.599226474762,nan,nan,nan,nan,nan,nan
