index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16000,nan,nan,1.532122e-09,54148.79779353142,nan,nan,nan,nan,-3.386e-07,54149.04697418213,nan,nan,15999,54149.09651875496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54149.09651875496,54149.09651875496,nan,nan,nan,nan,nan,nan
16001,nan,nan,6.128488e-08,54152.17671694756,nan,nan,nan,nan,-3.406e-07,54152.42740559578,nan,nan,16000,54152.4754421711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54152.47644209862,54152.47644209862,nan,nan,nan,nan,nan,nan
16002,nan,nan,2.328826e-08,54155.56207146645,nan,nan,nan,nan,-3.381e-07,54155.812010765076,nan,nan,16001,54155.86079668999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54155.86079668999,54155.86079668999,nan,nan,nan,nan,nan,nan
16003,nan,nan,3.983518e-09,54158.94604482651,nan,nan,nan,nan,-3.392e-07,54159.19589662552,nan,nan,16002,54159.245730638504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54159.245730638504,54159.245730638504,nan,nan,nan,nan,nan,nan
16004,nan,nan,3.263421e-08,54162.328941726686,nan,nan,nan,nan,-3.344e-07,54162.579275131226,nan,nan,16003,54162.627666950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54162.62869095802,54162.62869095802,nan,nan,nan,nan,nan,nan
16005,nan,nan,4.565725e-08,54165.71348395348,nan,nan,nan,nan,-3.334e-07,54165.96411108971,nan,nan,16004,54166.01220917702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54166.0132226944,54166.0132226944,nan,nan,nan,nan,nan,nan
16006,nan,nan,3.600488e-08,54169.0992430687,nan,nan,nan,nan,-3.406e-07,54169.34927511215,nan,nan,16005,54169.397968292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54169.397968292236,54169.397968292236,nan,nan,nan,nan,nan,nan
16007,nan,nan,4.228657e-08,54172.48303880692,nan,nan,nan,nan,-3.471e-07,54172.73188781738,nan,nan,16006,54172.78176403046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54172.78176403046,54172.78176403046,nan,nan,nan,nan,nan,nan
16008,nan,nan,5.959956e-08,54175.86615481377,nan,nan,nan,nan,-3.446e-07,54176.11634349823,nan,nan,16007,54176.16488003731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54176.16588306427,54176.16588306427,nan,nan,nan,nan,nan,nan
16009,nan,nan,1.225698e-08,54179.25028600693,nan,nan,nan,nan,-3.368e-07,54179.50044250488,nan,nan,16008,54179.54901123047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54179.54901123047,54179.54901123047,nan,nan,nan,nan,nan,nan
16010,nan,nan,4.029481e-08,54182.63315739632,nan,nan,nan,nan,-3.355e-07,54182.882465839386,nan,nan,16009,54182.93188261986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54182.93188261986,54182.93188261986,nan,nan,nan,nan,nan,nan
16011,nan,nan,2.895711e-08,54186.016173267366,nan,nan,nan,nan,-3.425e-07,54186.265758514404,nan,nan,16010,54186.314898490906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54186.31589913368,54186.31589913368,nan,nan,nan,nan,nan,nan
16012,nan,nan,8.273461e-09,54189.39909210205,nan,nan,nan,nan,-3.373e-07,54189.64944434166,nan,nan,16011,54189.69781732559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54189.69885444641,54189.69885444641,nan,nan,nan,nan,nan,nan
16013,nan,nan,2.236898e-08,54192.785076999666,nan,nan,nan,nan,-3.39e-07,54193.034146785736,nan,nan,16012,54193.083802223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54193.083802223206,54193.083802223206,nan,nan,nan,nan,nan,nan
16014,nan,nan,2.298184e-09,54196.16695799828,nan,nan,nan,nan,-3.301e-07,54196.416754722595,nan,nan,16013,54196.46568322182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54196.46666240692,54196.46666240692,nan,nan,nan,nan,nan,nan
16015,nan,nan,3.263421e-08,54199.55100646019,nan,nan,nan,nan,-3.428e-07,54199.800629615784,nan,nan,16014,54199.84973168373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54199.84973168373,54199.84973168373,nan,nan,54199.84973168373,54203.640399217606,nan,nan
16016,nan,nan,1.363589e-08,54202.935420656206,nan,nan,nan,nan,-3.449e-07,54203.18523359299,nan,nan,16015,54203.234145879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54203.640399217606,54203.640399217606,nan,nan,nan,nan,nan,nan
16017,nan,nan,1.394231e-08,54206.31981959343,nan,nan,nan,nan,-3.402e-07,54206.56953930855,nan,nan,16016,54206.61854481697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54206.61854481697,54206.61854481697,nan,nan,nan,nan,nan,nan
16018,nan,nan,2.175614e-08,54209.70123996735,nan,nan,nan,nan,-3.42e-07,54209.95085191727,nan,nan,16017,54209.99996519089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54210.00092935562,54210.00092935562,nan,nan,nan,nan,nan,nan
