index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98000,nan,nan,0.0006210101,331566.43659749033,nan,nan,nan,nan,-0.0002641528,331566.6862168312,nan,nan,97985,331566.73532271385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331570.11894249916,331570.11894249916,nan,nan,nan,nan,nan,nan
98001,nan,nan,0.0006208429,331569.8192526341,nan,nan,nan,nan,-0.0002641547,331570.0694835186,nan,nan,97986,331570.11894249916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331573.5009088516,331573.5009088516,nan,nan,nan,nan,nan,nan
98002,nan,nan,0.0006209568,331573.20118584635,nan,nan,nan,nan,-0.0002641537,331573.4514710903,nan,nan,97987,331573.49991106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331576.88459801674,331576.88459801674,nan,nan,nan,nan,nan,nan
98003,nan,nan,0.0006210784,331576.5858727932,nan,nan,nan,nan,-0.0002641447,331576.83557605743,nan,nan,97988,331576.88459801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331580.26780080795,331580.26780080795,nan,nan,nan,nan,nan,nan
98004,nan,nan,0.0006210111,331579.96907558443,nan,nan,nan,nan,-0.0002641439,331580.21854519844,nan,nan,97989,331580.26780080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331583.65199136734,331583.65199136734,nan,nan,nan,nan,nan,nan
98005,nan,nan,0.0006208782,331583.3532661438,nan,nan,nan,nan,-0.0002641499,331583.60292577744,nan,nan,97990,331583.65199136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331587.03583312035,331587.03583312035,nan,nan,nan,nan,nan,nan
98006,nan,nan,0.0006210118,331586.7371078968,nan,nan,nan,nan,-0.0002641356,331586.98683667183,nan,nan,97991,331587.03583312035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331590.41931319237,331590.41931319237,nan,nan,nan,nan,nan,nan
98007,nan,nan,0.0006209249,331590.1195634842,nan,nan,nan,nan,-0.0002641538,331590.3692469597,nan,nan,97992,331590.41828870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331593.80429649353,331593.80429649353,nan,nan,nan,nan,nan,nan
98008,nan,nan,0.0006210805,331593.50557127,nan,nan,nan,nan,-0.0002641445,331593.7545905113,nan,nan,97993,331593.80429649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331597.18379735947,331597.18379735947,nan,nan,nan,nan,nan,nan
98009,nan,nan,0.0006210232,331596.88507213595,nan,nan,nan,nan,-0.0002641454,331597.13569664955,nan,nan,97994,331597.18379735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331600.568600893,331600.568600893,nan,nan,nan,nan,nan,nan
98010,nan,nan,0.0006208954,331600.26892533305,nan,nan,nan,nan,-0.0002641444,331600.51868987083,nan,nan,97995,331600.56765055656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331603.95076465607,331603.95076465607,nan,nan,nan,nan,nan,nan
98011,nan,nan,0.0006209051,331603.65203943255,nan,nan,nan,nan,-0.0002641355,331603.9020881653,nan,nan,97996,331603.95076465607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331607.33532691,331607.33532691,nan,nan,nan,nan,nan,nan
98012,nan,nan,0.0006208657,331607.0366016865,nan,nan,nan,nan,-0.0002641424,331607.28644919395,nan,nan,97997,331607.33532691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331610.71956658363,331610.71956658363,nan,nan,nan,nan,nan,nan
98013,nan,nan,0.0006210912,331610.4208413601,nan,nan,nan,nan,-0.0002641489,331610.67050004005,nan,nan,97998,331610.71956658363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331614.1026291847,331614.1026291847,nan,nan,nan,nan,nan,nan
98014,nan,nan,0.0006210536,331613.8039039612,nan,nan,nan,nan,-0.0002641401,331614.0533442497,nan,nan,97999,331614.1026291847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331617.48442673683,331617.48442673683,nan,nan,nan,nan,nan,nan
98015,nan,nan,0.0006211101,331617.1847006321,nan,nan,nan,nan,-0.0002641553,331617.43536019325,nan,nan,98000,331617.48342585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331620.86907076836,331620.86907076836,nan,nan,nan,nan,nan,nan
98016,nan,nan,0.0006210266,331620.57034554484,nan,nan,nan,nan,-0.0002641435,331620.8202023506,nan,nan,98001,331620.86907076836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331624.25417232513,331624.25417232513,nan,nan,nan,nan,nan,nan
98017,nan,nan,0.0006210926,331623.95448770525,nan,nan,nan,nan,-0.0002641414,331624.20466303825,nan,nan,98002,331624.2532129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331627.6368956566,331627.6368956566,nan,nan,nan,nan,nan,nan
98018,nan,nan,0.0006210599,331627.3371592999,nan,nan,nan,nan,-0.0002641459,331627.58763957024,nan,nan,98003,331627.6358845234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331631.02135539055,331631.02135539055,nan,nan,nan,nan,nan,nan
98019,nan,nan,0.0006210169,331630.72263016703,nan,nan,nan,nan,-0.0002641448,331630.97250533104,nan,nan,98004,331631.02135539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331634.4048271179,331634.4048271179,nan,nan,nan,nan,nan,nan
98020,nan,nan,0.0006210627,331634.1061018944,nan,nan,nan,nan,-0.0002641494,331634.35573887825,nan,nan,98005,331634.4048271179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331637.78849959373,331637.78849959373,nan,nan,nan,nan,nan,nan
98021,nan,nan,0.0006210988,331637.4897743702,nan,nan,nan,nan,-0.0002641471,331637.7394320965,nan,nan,98006,331637.78849959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331641.1689016819,331641.1689016819,nan,nan,nan,nan,nan,nan
98022,nan,nan,0.0006209988,331640.8701764584,nan,nan,nan,nan,-0.0002641482,331641.11977148056,nan,nan,98007,331641.1689016819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331644.5538327694,331644.5538327694,nan,nan,nan,nan,nan,nan
98023,nan,nan,0.0006210789,331644.2551075459,nan,nan,nan,nan,-0.0002641466,331644.50490665436,nan,nan,98008,331644.5538327694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331647.9369652271,331647.9369652271,nan,nan,nan,nan,nan,nan
98024,nan,nan,0.0006211187,331647.6382400036,nan,nan,nan,nan,-0.0002641496,331647.8878965378,nan,nan,98009,331647.9369652271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331651.3198225498,331651.3198225498,nan,nan,nan,nan,nan,nan
