index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145000,nan,nan,0.0006584984,490569.16972913744,nan,nan,nan,nan,-0.0002627065,490569.41936039925,nan,nan,144971,490569.46845436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490572.8526670933,490572.8526670933,nan,nan,nan,nan,nan,nan
145001,nan,nan,0.0006584348,490572.55394186976,nan,nan,nan,nan,-0.0002626952,490572.8035802841,nan,nan,144972,490572.8526670933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490576.237552166,490576.237552166,nan,nan,nan,nan,nan,nan
145002,nan,nan,0.0006586401,490575.93882694247,nan,nan,nan,nan,-0.000262697,490576.1886730194,nan,nan,144973,490576.237552166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490579.62158346176,490579.62158346176,nan,nan,nan,nan,nan,nan
145003,nan,nan,0.0006584586,490579.32285823824,nan,nan,nan,nan,-0.0002626894,490579.57245635986,nan,nan,144974,490579.62158346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490583.0045964718,490583.0045964718,nan,nan,nan,nan,nan,nan
145004,nan,nan,0.0006584754,490582.70587124827,nan,nan,nan,nan,-0.0002626854,490582.9555079937,nan,nan,144975,490583.0045964718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490586.387996912,490586.387996912,nan,nan,nan,nan,nan,nan
145005,nan,nan,0.000658515,490586.0882476807,nan,nan,nan,nan,-0.0002626873,490586.3387532234,nan,nan,144976,490586.3869729042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490589.7729167938,490589.7729167938,nan,nan,nan,nan,nan,nan
145006,nan,nan,0.0006583622,490589.4741915703,nan,nan,nan,nan,-0.0002626811,490589.7237739563,nan,nan,144977,490589.7729167938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490593.15332484245,490593.15332484245,nan,nan,nan,nan,nan,nan
145007,nan,nan,0.0006583764,490592.85459961894,nan,nan,nan,nan,-0.0002626798,490593.10525894165,nan,nan,144978,490593.15332484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490596.53555202484,490596.53555202484,nan,nan,nan,nan,nan,nan
145008,nan,nan,0.0006585313,490596.2368268013,nan,nan,nan,nan,-0.0002626819,490596.4874560833,nan,nan,144979,490596.53555202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490599.91827583313,490599.91827583313,nan,nan,nan,nan,nan,nan
145009,nan,nan,0.0006585004,490599.6195506096,nan,nan,nan,nan,-0.0002626829,490599.87021279335,nan,nan,144980,490599.91827583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490603.29947066307,490603.29947066307,nan,nan,nan,nan,nan,nan
