index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192000,nan,nan,3.0336e-08,649553.7290576935,nan,nan,nan,nan,-3.9281e-05,649553.9793512821,nan,nan,191955,649554.0287442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649557.4118347168,649557.4118347168,nan,nan,nan,nan,nan,nan
192001,nan,nan,1.945794e-08,649557.1131094933,nan,nan,nan,nan,-3.91684e-05,649557.3627259731,nan,nan,191956,649557.4118347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649560.7949433327,649560.7949433327,nan,nan,nan,nan,nan,nan
192002,nan,nan,7.967031e-09,649560.4951836109,nan,nan,nan,nan,-3.90233e-05,649560.7455339432,nan,nan,191957,649560.7939088345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649564.1770830154,649564.1770830154,nan,nan,nan,nan,nan,nan
192003,nan,nan,1.103127e-08,649563.8783577919,nan,nan,nan,nan,-3.88961e-05,649564.1280078888,nan,nan,191958,649564.1770830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649567.5598473549,649567.5598473549,nan,nan,nan,nan,nan,nan
192004,nan,nan,5.822061e-08,649567.2611221314,nan,nan,nan,nan,-3.87651e-05,649567.5099797249,nan,nan,191959,649567.5598473549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649570.9430377483,649570.9430377483,nan,nan,nan,nan,nan,nan
192005,nan,nan,4.014157e-08,649570.6433078289,nan,nan,nan,nan,-3.86419e-05,649570.8936088085,nan,nan,191960,649570.9420330524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649574.3271632195,649574.3271632195,nan,nan,nan,nan,nan,nan
192006,nan,nan,1.670012e-08,649574.0274363995,nan,nan,nan,nan,-3.85071e-05,649574.2776026726,nan,nan,191961,649574.326161623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649577.7112174034,649577.7112174034,nan,nan,nan,nan,nan,nan
192007,nan,nan,2.987637e-08,649577.4115060807,nan,nan,nan,nan,-3.83845e-05,649577.6618075371,nan,nan,191962,649577.7102313042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649581.0938298702,649581.0938298702,nan,nan,nan,nan,nan,nan
192008,nan,nan,1.930473e-08,649580.7951046467,nan,nan,nan,nan,-3.82491e-05,649581.0446994305,nan,nan,191963,649581.0938298702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649584.477178812,649584.477178812,nan,nan,nan,nan,nan,nan
192009,nan,nan,2.190934e-08,649584.1784535885,nan,nan,nan,nan,-3.81236e-05,649584.4281139374,nan,nan,191964,649584.477178812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649587.8610565662,649587.8610565662,nan,nan,nan,nan,nan,nan
