index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104000,nan,nan,0.0007191085,351859.5996197701,nan,nan,nan,nan,-0.0002640793,351859.8497226238,nan,nan,103983,351859.8983449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351863.28288269043,351863.28288269043,nan,nan,nan,nan,nan,nan
104001,nan,nan,0.0007189873,351862.9841574669,nan,nan,nan,nan,-0.0002640836,351863.23411250114,nan,nan,103984,351863.28288269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351866.6641421318,351866.6641421318,nan,nan,nan,nan,nan,nan
104002,nan,nan,0.0007191194,351866.3644145966,nan,nan,nan,nan,-0.0002640784,351866.6147201061,nan,nan,103985,351866.6631398201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351870.0479543209,351870.0479543209,nan,nan,nan,nan,nan,nan
104003,nan,nan,0.0007191072,351869.7492290974,nan,nan,nan,nan,-0.000264075,351869.9981379509,nan,nan,103986,351870.0479543209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351873.4318370819,351873.4318370819,nan,nan,nan,nan,nan,nan
104004,nan,nan,0.0007192185,351873.1331118584,nan,nan,nan,nan,-0.0002640783,351873.3827037811,nan,nan,103987,351873.4318370819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351876.8102147579,351876.8102147579,nan,nan,nan,nan,nan,nan
104005,nan,nan,0.0007191465,351876.51049056055,nan,nan,nan,nan,-0.0002640829,351876.7611489296,nan,nan,103988,351876.8092157841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351880.195155859,351880.195155859,nan,nan,nan,nan,nan,nan
104006,nan,nan,0.0007191695,351879.8954464436,nan,nan,nan,nan,-0.0002640819,351880.1454319954,nan,nan,103989,351880.1941716671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351883.5749967098,351883.5749967098,nan,nan,nan,nan,nan,nan
104007,nan,nan,0.0007189804,351883.2762714863,nan,nan,nan,nan,-0.0002640829,351883.52645897865,nan,nan,103990,351883.5749967098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351886.95901560783,351886.95901560783,nan,nan,nan,nan,nan,nan
104008,nan,nan,0.0007191908,351886.6602903843,nan,nan,nan,nan,-0.0002640775,351886.90921998024,nan,nan,103991,351886.95901560783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351890.34161901474,351890.34161901474,nan,nan,nan,nan,nan,nan
104009,nan,nan,0.0007191954,351890.0428937912,nan,nan,nan,nan,-0.0002640822,351890.2929382324,nan,nan,103992,351890.34161901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351893.72461652756,351893.72461652756,nan,nan,nan,nan,nan,nan
104010,nan,nan,0.000719132,351893.42589130404,nan,nan,nan,nan,-0.0002640723,351893.6753408909,nan,nan,103993,351893.72461652756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351897.1083035469,351897.1083035469,nan,nan,nan,nan,nan,nan
104011,nan,nan,0.0007191165,351896.8095783234,nan,nan,nan,nan,-0.0002640791,351897.0584242344,nan,nan,103994,351897.1083035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351900.4916715622,351900.4916715622,nan,nan,nan,nan,nan,nan
104012,nan,nan,0.0007191468,351900.1919921875,nan,nan,nan,nan,-0.0002640791,351900.4420890808,nan,nan,103995,351900.49071741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351903.8741044998,351903.8741044998,nan,nan,nan,nan,nan,nan
104013,nan,nan,0.0007190055,351903.5753792763,nan,nan,nan,nan,-0.0002640773,351903.8249747753,nan,nan,103996,351903.8741044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351907.25732946396,351907.25732946396,nan,nan,nan,nan,nan,nan
