index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152000,nan,nan,0.0007112935,514247.54934515955,nan,nan,nan,nan,-0.0002800994,514247.79892778397,nan,nan,151969,514247.8480703831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514251.2319486141,514251.2319486141,nan,nan,nan,nan,nan,nan
152001,nan,nan,0.0007114572,514250.9332233906,nan,nan,nan,nan,-0.0002801044,514251.1830794811,nan,nan,151970,514251.2319486141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514254.61371326447,514254.61371326447,nan,nan,nan,nan,nan,nan
152002,nan,nan,0.0007114524,514254.31498804095,nan,nan,nan,nan,-0.0002801114,514254.56485176086,nan,nan,151971,514254.61371326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514257.9972167015,514257.9972167015,nan,nan,nan,nan,nan,nan
152003,nan,nan,0.0007114849,514257.698491478,nan,nan,nan,nan,-0.0002801058,514257.94817972183,nan,nan,151972,514257.9972167015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514261.38304805756,514261.38304805756,nan,nan,nan,nan,nan,nan
152004,nan,nan,0.0007115041,514261.08432283404,nan,nan,nan,nan,-0.0002800987,514261.334038496,nan,nan,151973,514261.38304805756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514264.76680755615,514264.76680755615,nan,nan,nan,nan,nan,nan
152005,nan,nan,0.0007113536,514264.46808233263,nan,nan,nan,nan,-0.0002801022,514264.7179555893,nan,nan,151974,514264.76680755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514268.1493999958,514268.1493999958,nan,nan,nan,nan,nan,nan
152006,nan,nan,0.0007113959,514267.8506747723,nan,nan,nan,nan,-0.0002801019,514268.0995144844,nan,nan,151975,514268.1493999958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514271.5332312584,514271.5332312584,nan,nan,nan,nan,nan,nan
152007,nan,nan,0.0007113473,514271.2345060349,nan,nan,nan,nan,-0.0002801083,514271.4841516018,nan,nan,151976,514271.5332312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514274.91592788696,514274.91592788696,nan,nan,nan,nan,nan,nan
152008,nan,nan,0.0007113793,514274.61720266344,nan,nan,nan,nan,-0.0002801014,514274.8666126728,nan,nan,151977,514274.91592788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514278.59189391136,514278.59189391136,nan,nan,514274.91592788696,514278.59189391136,nan,nan
152009,nan,nan,0.0007112497,514277.9987200737,nan,nan,nan,nan,-0.0002800831,514278.24910616875,nan,nan,151978,514278.29744529724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514281.68002200127,514281.68002200127,nan,nan,nan,nan,nan,nan
152010,nan,nan,0.0007113281,514281.38129677775,nan,nan,nan,nan,-0.0002801005,514281.6313226223,nan,nan,151979,514281.68002200127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514285.06442689896,514285.06442689896,nan,nan,nan,nan,nan,nan
152011,nan,nan,0.0007114952,514284.76570167544,nan,nan,nan,nan,-0.0002800819,514285.0151746273,nan,nan,151980,514285.06442689896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514288.4475932121,514288.4475932121,nan,nan,nan,nan,nan,nan
152012,nan,nan,0.000711493,514288.1488679886,nan,nan,nan,nan,-0.0002800936,514288.3982100487,nan,nan,151981,514288.4475932121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514291.82987332344,514291.82987332344,nan,nan,nan,nan,nan,nan
152013,nan,nan,0.0007114338,514291.53015890124,nan,nan,nan,nan,-0.000280092,514291.7802083492,nan,nan,151982,514291.82888412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514295.2140696049,514295.2140696049,nan,nan,nan,nan,nan,nan
152014,nan,nan,0.0007112814,514294.91534438136,nan,nan,nan,nan,-0.0002800836,514295.1652100086,nan,nan,151983,514295.2140696049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514298.59412789345,514298.59412789345,nan,nan,nan,nan,nan,nan
152015,nan,nan,0.0007113027,514298.294402504,nan,nan,nan,nan,-0.0002800823,514298.5460615158,nan,nan,151984,514298.5931277275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514301.97984433174,514301.97984433174,nan,nan,nan,nan,nan,nan
152016,nan,nan,0.0007113868,514301.6811191082,nan,nan,nan,nan,-0.0002800777,514301.93124961853,nan,nan,151985,514301.97984433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514305.36388874054,514305.36388874054,nan,nan,nan,nan,nan,nan
152017,nan,nan,0.0007113275,514305.065163517,nan,nan,nan,nan,-0.0002800835,514305.31452560425,nan,nan,151986,514305.36388874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514308.74767279625,514308.74767279625,nan,nan,nan,nan,nan,nan
152018,nan,nan,0.0007114601,514308.4479500294,nan,nan,nan,nan,-0.0002800934,514308.69767427444,nan,nan,151987,514308.7466752529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514312.12966275215,514312.12966275215,nan,nan,nan,nan,nan,nan
152019,nan,nan,0.0007115172,514311.82994332316,nan,nan,nan,nan,-0.0002800702,514312.0806045532,nan,nan,151988,514312.1286685467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514315.5127184391,514315.5127184391,nan,nan,nan,nan,nan,nan
152020,nan,nan,0.0007114751,514315.2129668236,nan,nan,nan,nan,-0.0002800882,514315.46331882477,nan,nan,151989,514315.5116920471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514318.8954086304,514318.8954086304,nan,nan,nan,nan,nan,nan
152021,nan,nan,0.0007113852,514318.59668340685,nan,nan,nan,nan,-0.0002800949,514318.84635829926,nan,nan,151990,514318.8954086304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514322.2789552212,514322.2789552212,nan,nan,nan,nan,nan,nan
152022,nan,nan,0.0007113143,514321.98022999766,nan,nan,nan,nan,-0.0002800999,514322.2302041054,nan,nan,151991,514322.2789552212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514325.6637740135,514325.6637740135,nan,nan,nan,nan,nan,nan
152023,nan,nan,0.0007114509,514325.36504879,nan,nan,nan,nan,-0.000280109,514325.6142334938,nan,nan,151992,514325.6637740135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514329.0469458103,514329.0469458103,nan,nan,nan,nan,nan,nan
152024,nan,nan,0.0007111949,514328.74718823435,nan,nan,nan,nan,-0.000280091,514328.9968430996,nan,nan,151993,514329.04591345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514332.42988181114,514332.42988181114,nan,nan,nan,nan,nan,nan
152025,nan,nan,0.0007114884,514332.1311565876,nan,nan,nan,nan,-0.0002800952,514332.3800418377,nan,nan,151994,514332.42988181114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514335.8124611378,514335.8124611378,nan,nan,nan,nan,nan,nan
152026,nan,nan,0.0007113562,514335.51373591425,nan,nan,nan,nan,-0.0002801004,514335.76456689835,nan,nan,151995,514335.8124611378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514339.1959245205,514339.1959245205,nan,nan,nan,nan,nan,nan
152027,nan,nan,0.0007113602,514338.89617099764,nan,nan,nan,nan,-0.0002800959,514339.14600229263,nan,nan,151996,514339.19489622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514342.57993888855,514342.57993888855,nan,nan,nan,nan,nan,nan
152028,nan,nan,0.0007112942,514342.2802170754,nan,nan,nan,nan,-0.0002801011,514342.53010225296,nan,nan,151997,514342.5789422989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514345.96464180946,514345.96464180946,nan,nan,nan,nan,nan,nan
152029,nan,nan,0.0007114126,514345.66591658595,nan,nan,nan,nan,-0.0002800924,514345.9155755043,nan,nan,151998,514345.96464180946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514349.3485689163,514349.3485689163,nan,nan,nan,nan,nan,nan
152030,nan,nan,0.000711265,514349.0498436928,nan,nan,nan,nan,-0.0002801008,514349.2995839119,nan,nan,151999,514349.3485689163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514352.7276890278,514352.7276890278,nan,nan,nan,nan,nan,nan
152031,nan,nan,0.000711598,514352.42896380427,nan,nan,nan,nan,-0.0002801072,514352.67962265015,nan,nan,152000,514352.7276890278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514356.11399531364,514356.11399531364,nan,nan,nan,nan,nan,nan
152032,nan,nan,0.0007114538,514355.8152700901,nan,nan,nan,nan,-0.0002801083,514356.06451916695,nan,nan,152001,514356.11399531364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514359.4930460453,514359.4930460453,nan,nan,nan,nan,nan,nan
152033,nan,nan,0.0007113677,514359.1943208218,nan,nan,nan,nan,-0.0002801053,514359.4450161457,nan,nan,152002,514359.4930460453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514362.8771698475,514362.8771698475,nan,nan,nan,nan,nan,nan
152034,nan,nan,0.0007113661,514362.5774437428,nan,nan,nan,nan,-0.0002801077,514362.82753157616,nan,nan,152003,514362.8761689663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514366.2594926357,514366.2594926357,nan,nan,nan,nan,nan,nan
152035,nan,nan,0.0007114558,514365.95987858775,nan,nan,nan,nan,-0.0002801161,514366.21052980423,nan,nan,152004,514366.25860381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514369.6429069042,514369.6429069042,nan,nan,nan,nan,nan,nan
152036,nan,nan,0.0007113328,514369.3441816807,nan,nan,nan,nan,-0.0002800981,514369.5938420296,nan,nan,152005,514369.6429069042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514373.025752306,514373.025752306,nan,nan,nan,nan,nan,nan
152037,nan,nan,0.000711282,514372.72702708247,nan,nan,nan,nan,-0.0002800992,514372.97649407387,nan,nan,152006,514373.025752306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514376.4082186222,514376.4082186222,nan,nan,nan,nan,nan,nan
152038,nan,nan,0.00071137,514376.10849347117,nan,nan,nan,nan,-0.0002801024,514376.3586680889,nan,nan,152007,514376.4072186947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514379.7930762768,514379.7930762768,nan,nan,nan,nan,nan,nan
152039,nan,nan,0.0007115731,514379.49334898,nan,nan,nan,nan,-0.0002800926,514379.7436683178,nan,nan,152008,514379.7920742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514383.1762034893,514383.1762034893,nan,nan,nan,nan,nan,nan
152040,nan,nan,0.0007114834,514382.8764647484,nan,nan,nan,nan,-0.000280084,514383.1268975735,nan,nan,152009,514383.1751899719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514386.55886912346,514386.55886912346,nan,nan,nan,nan,nan,nan
152041,nan,nan,0.0007114341,514386.25915088656,nan,nan,nan,nan,-0.0002800855,514386.50909638405,nan,nan,152010,514386.5578761101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514389.94073724747,514389.94073724747,nan,nan,nan,nan,nan,nan
152042,nan,nan,0.0007112694,514389.64201202395,nan,nan,nan,nan,-0.0002800729,514389.8917300701,nan,nan,152011,514389.94073724747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514393.32435274124,514393.32435274124,nan,nan,nan,nan,nan,nan
152043,nan,nan,0.0007114079,514393.0256275177,nan,nan,nan,nan,-0.0002800827,514393.2747826576,nan,nan,152012,514393.32435274124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514396.70787477493,514396.70787477493,nan,nan,nan,nan,nan,nan
152044,nan,nan,0.0007114349,514396.4091495514,nan,nan,nan,nan,-0.0002800758,514396.658891201,nan,nan,152013,514396.70787477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514400.08933568,514400.08933568,nan,nan,nan,nan,nan,nan
152045,nan,nan,0.0007114669,514399.7896119595,nan,nan,nan,nan,-0.0002800856,514400.03941488266,nan,nan,152014,514400.088337183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514403.4708380699,514403.4708380699,nan,nan,nan,nan,nan,nan
152046,nan,nan,0.0007113534,514403.1721128464,nan,nan,nan,nan,-0.0002800809,514403.421875,nan,nan,152015,514403.4708380699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514406.85632038116,514406.85632038116,nan,nan,nan,nan,nan,nan
152047,nan,nan,0.0007113467,514406.5565847397,nan,nan,nan,nan,-0.0002800775,514406.8070898056,nan,nan,152016,514406.8553099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514410.238509655,514410.238509655,nan,nan,nan,nan,nan,nan
152048,nan,nan,0.0007113972,514409.9387532711,nan,nan,nan,nan,-0.0002800673,514410.1889357567,nan,nan,152017,514410.23747849464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514413.62008047104,514413.62008047104,nan,nan,nan,nan,nan,nan
152049,nan,nan,0.0007113714,514413.3213552475,nan,nan,nan,nan,-0.0002800693,514413.5709834099,nan,nan,152018,514413.62008047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514417.0018672943,514417.0018672943,nan,nan,nan,nan,nan,nan
152050,nan,nan,0.0007114917,514416.7031420708,nan,nan,nan,nan,-0.0002800714,514416.95380568504,nan,nan,152019,514417.0018672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514420.3863146305,514420.3863146305,nan,nan,nan,nan,nan,nan
152051,nan,nan,0.0007115854,514420.08659043314,nan,nan,nan,nan,-0.0002800892,514420.337249279,nan,nan,152020,514420.38531565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514423.7687268257,514423.7687268257,nan,nan,nan,nan,nan,nan
152052,nan,nan,0.000711299,514423.4700016022,nan,nan,nan,nan,-0.0002800699,514423.7196521759,nan,nan,152021,514423.7687268257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514427.1490292549,514427.1490292549,nan,nan,nan,nan,nan,nan
152053,nan,nan,0.0007114377,514426.8503040314,nan,nan,nan,nan,-0.0002800761,514427.10096240044,nan,nan,152022,514427.1490292549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514430.52950930595,514430.52950930595,nan,nan,nan,nan,nan,nan
152054,nan,nan,0.0007114841,514430.23078408244,nan,nan,nan,nan,-0.0002800747,514430.4814412594,nan,nan,152023,514430.52950930595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514433.9097750187,514433.9097750187,nan,nan,nan,nan,nan,nan
152055,nan,nan,0.0007114373,514433.6110497952,nan,nan,nan,nan,-0.0002800861,514433.8617081642,nan,nan,152024,514433.9097750187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514437.29110217094,514437.29110217094,nan,nan,nan,nan,nan,nan
152056,nan,nan,0.0007114383,514436.9923769474,nan,nan,nan,nan,-0.000280072,514437.24303650856,nan,nan,152025,514437.29110217094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514440.6766498089,514440.6766498089,nan,nan,nan,nan,nan,nan
152057,nan,nan,0.0007113168,514440.3769244194,nan,nan,nan,nan,-0.0002800845,514440.62711524963,nan,nan,152026,514440.67564964294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514444.0596575737,514444.0596575737,nan,nan,nan,nan,nan,nan
152058,nan,nan,0.000711568,514443.7598985672,nan,nan,nan,nan,-0.000280088,514444.00974845886,nan,nan,152027,514444.05862379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514447.44111418724,514447.44111418724,nan,nan,nan,nan,nan,nan
152059,nan,nan,0.0007114434,514447.1423889637,nan,nan,nan,nan,-0.000280069,514447.3920338154,nan,nan,152028,514447.44111418724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514450.8257987499,514450.8257987499,nan,nan,nan,nan,nan,nan
152060,nan,nan,0.0007113594,514450.5270735264,nan,nan,nan,nan,-0.0002800641,514450.7769584656,nan,nan,152029,514450.8257987499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514454.21057128906,514454.21057128906,nan,nan,nan,nan,nan,nan
152061,nan,nan,0.0007113338,514453.91184606554,nan,nan,nan,nan,-0.0002800648,514454.1606888771,nan,nan,152030,514454.21057128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514457.59350943565,514457.59350943565,nan,nan,nan,nan,nan,nan
