index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49000,nan,nan,1.532125e-08,165798.23854556083,nan,nan,nan,nan,-1.933e-07,165798.48806881905,nan,nan,48999,165798.53727078438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165798.53727078438,165798.53727078438,nan,nan,nan,nan,nan,nan
49001,nan,nan,4.029487e-08,165801.62094249725,nan,nan,nan,nan,-2.061e-07,165801.87077593803,nan,nan,49000,165801.9196677208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165801.9196677208,165801.9196677208,nan,nan,nan,nan,nan,nan
49002,nan,nan,3.830311e-09,165805.00418868064,nan,nan,nan,nan,-1.954e-07,165805.2540614605,nan,nan,49001,165805.3029139042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165805.3029139042,165805.3029139042,nan,nan,nan,nan,nan,nan
49003,nan,nan,1.792586e-08,165808.38774933814,nan,nan,nan,nan,-1.949e-07,165808.63758850098,nan,nan,49002,165808.6864745617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165808.68747472763,165808.68747472763,nan,nan,nan,nan,nan,nan
49004,nan,nan,5.285829e-08,165811.76955809593,nan,nan,nan,nan,-1.873e-07,165812.01921725273,nan,nan,49003,165812.06828331947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165812.06828331947,165812.06828331947,nan,nan,nan,nan,nan,nan
49005,nan,nan,2.987643e-08,165815.14934387206,nan,nan,nan,nan,-1.986e-07,165815.39997696877,nan,nan,49004,165815.4480690956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165815.4480690956,165815.4480690956,nan,nan,nan,nan,nan,nan
49006,nan,nan,2.911037e-09,165818.53354229926,nan,nan,nan,nan,-1.933e-07,165818.78247189522,nan,nan,49005,165818.8322675228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165818.8322675228,165818.8322675228,nan,nan,nan,nan,nan,nan
49007,nan,nan,2.543327e-08,165821.916374588,nan,nan,nan,nan,-1.894e-07,165822.167065382,nan,nan,49006,165822.21509981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165822.21613287926,165822.21613287926,nan,nan,nan,nan,nan,nan
49008,nan,nan,2.267544e-08,165825.2997747898,nan,nan,nan,nan,-1.985e-07,165825.5501253605,nan,nan,49007,165825.59850001335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165825.59949302673,165825.59949302673,nan,nan,nan,nan,nan,nan
49009,nan,nan,1.516803e-08,165828.68222727775,nan,nan,nan,nan,-1.963e-07,165828.9323322773,nan,nan,49008,165828.9809525013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165828.9809525013,165828.9809525013,nan,nan,nan,nan,nan,nan
49010,nan,nan,3.983524e-08,165832.06478681564,nan,nan,nan,nan,-1.925e-07,165832.31544661522,nan,nan,49009,165832.36351203918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165832.3645145893,165832.3645145893,nan,nan,nan,nan,nan,nan
49011,nan,nan,3.661778e-08,165835.44875040054,nan,nan,nan,nan,-1.916e-07,165835.69815659523,nan,nan,49010,165835.74747562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165835.74747562408,165835.74747562408,nan,nan,nan,nan,nan,nan
49012,nan,nan,2.757824e-09,165838.83155574798,nan,nan,nan,nan,-1.828e-07,165839.08226299286,nan,nan,49011,165839.13028097153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165839.13028097153,165839.13028097153,nan,nan,nan,nan,nan,nan
49013,nan,nan,1.241021e-08,165842.2152756691,nan,nan,nan,nan,-1.896e-07,165842.4652750492,nan,nan,49012,165842.51400089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165842.51400089264,165842.51400089264,nan,nan,nan,nan,nan,nan
49014,nan,nan,3.462602e-08,165845.59765520095,nan,nan,nan,nan,-1.997e-07,165845.8472955227,nan,nan,49013,165845.8963804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165845.8963804245,165845.8963804245,nan,nan,nan,nan,nan,nan
49015,nan,nan,6.40428e-08,165848.98181619644,nan,nan,nan,nan,-1.948e-07,165849.23126077652,nan,nan,49014,165849.28054141998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165849.28054141998,165849.28054141998,nan,nan,nan,nan,nan,nan
49016,nan,nan,1.087808e-08,165852.36337914466,nan,nan,nan,nan,-1.95e-07,165852.6131734848,nan,nan,49015,165852.6621043682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165852.6621043682,165852.6621043682,nan,nan,nan,nan,nan,nan
49017,nan,nan,8.886322e-09,165855.7487637043,nan,nan,nan,nan,-1.994e-07,165855.9976041317,nan,nan,49016,165856.04748892784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165856.04748892784,165856.04748892784,nan,nan,nan,nan,nan,nan
49018,nan,nan,2.160295e-08,165859.1341375351,nan,nan,nan,nan,-1.883e-07,165859.38398885727,nan,nan,49017,165859.43286275864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165859.43286275864,165859.43286275864,nan,nan,nan,nan,nan,nan
49019,nan,nan,6.434923e-09,165862.51639475822,nan,nan,nan,nan,-1.926e-07,165862.76600575447,nan,nan,49018,165862.81511998177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165862.81511998177,165862.81511998177,nan,nan,nan,nan,nan,nan
49020,nan,nan,3.891596e-08,165865.9001912117,nan,nan,nan,nan,-1.908e-07,165866.15004348755,nan,nan,49019,165866.19891643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165866.19891643524,165866.19891643524,nan,nan,nan,nan,nan,nan
49021,nan,nan,3.018286e-08,165869.28417339324,nan,nan,nan,nan,-1.957e-07,165869.53444457054,nan,nan,49020,165869.5828986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165869.58389997482,165869.58389997482,nan,nan,nan,nan,nan,nan
49022,nan,nan,7.246949e-08,165872.66388812065,nan,nan,nan,nan,-1.939e-07,165872.91454529762,nan,nan,49021,165872.9626133442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165872.9626133442,165872.9626133442,nan,nan,nan,nan,nan,nan
49023,nan,nan,4.749586e-09,165876.04684319496,nan,nan,nan,nan,-1.915e-07,165876.29647541046,nan,nan,49022,165876.3455684185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165876.34655475616,165876.34655475616,nan,nan,nan,nan,nan,nan
49024,nan,nan,2.282865e-08,165879.43025913238,nan,nan,nan,nan,-1.955e-07,165879.6805689335,nan,nan,49023,165879.72898435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165879.72997522354,165879.72997522354,nan,nan,nan,nan,nan,nan
49025,nan,nan,2.528005e-08,165882.81303515434,nan,nan,nan,nan,-1.966e-07,165883.06323957443,nan,nan,49024,165883.11176037788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165883.11176037788,165883.11176037788,nan,nan,nan,nan,nan,nan
49026,nan,nan,2.298187e-09,165886.19682064056,nan,nan,nan,nan,-1.905e-07,165886.4457168579,nan,nan,49025,165886.4955458641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165886.4955458641,165886.4955458641,nan,nan,nan,nan,nan,nan
49027,nan,nan,2.482042e-08,165889.57989993095,nan,nan,nan,nan,-2.003e-07,165889.82874846458,nan,nan,49026,165889.8786251545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165889.8786251545,165889.8786251545,nan,nan,nan,nan,nan,nan
