index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127000,nan,nan,1.072485e-08,429654.92359175684,nan,nan,nan,nan,-1.5638e-06,429655.1733775139,nan,nan,126975,429655.22231698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429658.60578918457,429658.60578918457,nan,nan,nan,nan,nan,nan
127001,nan,nan,1.118449e-08,429658.30706396105,nan,nan,nan,nan,-1.5331e-06,429658.5563802719,nan,nan,126976,429658.60578918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429661.9899535179,429661.9899535179,nan,nan,nan,nan,nan,nan
127002,nan,nan,2.865069e-08,429661.6902173996,nan,nan,nan,nan,-1.5171e-06,429661.93991804123,nan,nan,126977,429661.98894262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429665.3724145889,429665.3724145889,nan,nan,nan,nan,nan,nan
127003,nan,nan,4.458475e-08,429665.0736893654,nan,nan,nan,nan,-1.4926e-06,429665.3235011101,nan,nan,126978,429665.3724145889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429668.75514793396,429668.75514793396,nan,nan,nan,nan,nan,nan
127004,nan,nan,3.860947e-08,429668.45539894106,nan,nan,nan,nan,-1.4606e-06,429668.7052464485,nan,nan,126979,429668.7541241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429672.1404592991,429672.1404592991,nan,nan,nan,nan,nan,nan
127005,nan,nan,4.01416e-08,429671.84173407557,nan,nan,nan,nan,-1.4399e-06,429672.0915796757,nan,nan,126980,429672.1404592991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429675.5256102085,429675.5256102085,nan,nan,nan,nan,nan,nan
127006,nan,nan,2.298184e-09,429675.2259010315,nan,nan,nan,nan,-1.4092e-06,429675.475738287,nan,nan,126981,429675.52462625504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429678.906427145,429678.906427145,nan,nan,nan,nan,nan,nan
127007,nan,nan,6.894549e-09,429678.6066662312,nan,nan,nan,nan,-1.3809e-06,429678.8570408821,nan,nan,126982,429678.9053914547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429682.2897963524,429682.2897963524,nan,nan,nan,nan,nan,nan
127008,nan,nan,4.841506e-08,429681.99107112887,nan,nan,nan,nan,-1.3677e-06,429682.24072003365,nan,nan,126983,429682.2897963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429685.6747429371,429685.6747429371,nan,nan,nan,nan,nan,nan
127009,nan,nan,7.277579e-08,429685.37601771357,nan,nan,nan,nan,-1.3338e-06,429685.625259161,nan,nan,126984,429685.6747429371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429689.0582652092,429689.0582652092,nan,nan,nan,nan,nan,nan
127010,nan,nan,4.90279e-09,429688.7595399857,nan,nan,nan,nan,-1.3068e-06,429689.00918507576,nan,nan,126985,429689.0582652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429692.442152977,429692.442152977,nan,nan,nan,nan,nan,nan
127011,nan,nan,8.120245e-09,429692.1434277535,nan,nan,nan,nan,-1.2821e-06,429692.39332842827,nan,nan,126986,429692.442152977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429695.82278585434,429695.82278585434,nan,nan,nan,nan,nan,nan
127012,nan,nan,6.251058e-08,429695.52309622767,nan,nan,nan,nan,-1.2538e-06,429695.77375245094,nan,nan,126987,429695.8218214512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429699.20564603806,429699.20564603806,nan,nan,nan,nan,nan,nan
127013,nan,nan,5.224536e-08,429698.90692081454,nan,nan,nan,nan,-1.2356e-06,429699.1563947201,nan,nan,126988,429699.20564603806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429702.59107232094,429702.59107232094,nan,nan,nan,nan,nan,nan
127014,nan,nan,1.869189e-08,429702.29133644106,nan,nan,nan,nan,-1.2126e-06,429702.54126238823,nan,nan,126989,429702.5900616646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429705.972114563,429705.972114563,nan,nan,nan,nan,nan,nan
127015,nan,nan,8.426673e-09,429705.67338933947,nan,nan,nan,nan,-1.1849e-06,429705.9230642319,nan,nan,126990,429705.972114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429709.35784482956,429709.35784482956,nan,nan,nan,nan,nan,nan
