index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116000,nan,nan,0.0006927124,392445.6149624825,nan,nan,nan,nan,-0.0002728277,392445.864317894,nan,nan,115979,392445.913687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392449.29468750954,392449.29468750954,nan,nan,nan,nan,nan,nan
116001,nan,nan,0.0006928857,392448.995962286,nan,nan,nan,nan,-0.0002728278,392449.2445948124,nan,nan,115980,392449.29468750954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392452.67946887016,392452.67946887016,nan,nan,nan,nan,nan,nan
116002,nan,nan,0.0006926385,392452.38074364664,nan,nan,nan,nan,-0.0002728273,392452.63034391403,nan,nan,115981,392452.67946887016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392456.0619843006,392456.0619843006,nan,nan,nan,nan,nan,nan
116003,nan,nan,0.0006927525,392455.76225771906,nan,nan,nan,nan,-0.0002728175,392456.01246619225,nan,nan,115982,392456.0609829426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392459.4457371235,392459.4457371235,nan,nan,nan,nan,nan,nan
116004,nan,nan,0.0006926466,392459.14601554873,nan,nan,nan,nan,-0.00027282,392459.3966681957,nan,nan,115983,392459.4457371235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392462.8288295269,392462.8288295269,nan,nan,nan,nan,nan,nan
116005,nan,nan,0.000692715,392462.5291270256,nan,nan,nan,nan,-0.0002728322,392462.778922081,nan,nan,115984,392462.82785224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392466.2120170593,392466.2120170593,nan,nan,nan,nan,nan,nan
116006,nan,nan,0.0006928706,392465.9132918358,nan,nan,nan,nan,-0.0002728233,392466.16312527657,nan,nan,115985,392466.2120170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392469.5977919102,392469.5977919102,nan,nan,nan,nan,nan,nan
116007,nan,nan,0.0006929403,392469.29906668665,nan,nan,nan,nan,-0.0002728218,392469.5485703945,nan,nan,115986,392469.5977919102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392472.97980332375,392472.97980332375,nan,nan,nan,nan,nan,nan
116008,nan,nan,0.0006928446,392472.68012895586,nan,nan,nan,nan,-0.0002728296,392472.9304962158,nan,nan,115987,392472.9788541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392476.3621547222,392476.3621547222,nan,nan,nan,nan,nan,nan
116009,nan,nan,0.0006927545,392476.0634294987,nan,nan,nan,nan,-0.0002728274,392476.3132519722,nan,nan,115988,392476.3621547222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392479.7461242676,392479.7461242676,nan,nan,nan,nan,nan,nan
