index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101000,nan,nan,0.000719295,341711.1481989861,nan,nan,nan,nan,-0.0002642913,341711.3978135586,nan,nan,100983,341711.4469242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341714.8287496567,341714.8287496567,nan,nan,nan,nan,nan,nan
101001,nan,nan,0.0007193054,341714.53002443316,nan,nan,nan,nan,-0.0002642923,341714.78006887436,nan,nan,100984,341714.8287496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341718.21068787575,341718.21068787575,nan,nan,nan,nan,nan,nan
101002,nan,nan,0.0007194212,341717.91196265223,nan,nan,nan,nan,-0.0002642811,341718.1618049145,nan,nan,100985,341718.21068787575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341721.5953655243,341721.5953655243,nan,nan,nan,nan,nan,nan
101003,nan,nan,0.0007193406,341721.2966403008,nan,nan,nan,nan,-0.0002642882,341721.54574108124,nan,nan,100986,341721.5953655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341724.97881913185,341724.97881913185,nan,nan,nan,nan,nan,nan
101004,nan,nan,0.0007192738,341724.68009390833,nan,nan,nan,nan,-0.000264285,341724.93020915985,nan,nan,100987,341724.97881913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341728.36158823967,341728.36158823967,nan,nan,nan,nan,nan,nan
101005,nan,nan,0.0007194142,341728.06286301615,nan,nan,nan,nan,-0.0002642803,341728.31246972084,nan,nan,100988,341728.36158823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341731.7450301647,341731.7450301647,nan,nan,nan,nan,nan,nan
101006,nan,nan,0.0007193068,341731.4463049412,nan,nan,nan,nan,-0.0002642953,341731.6959505081,nan,nan,100989,341731.7450301647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341735.124096632,341735.124096632,nan,nan,nan,nan,nan,nan
101007,nan,nan,0.000719244,341734.8253714085,nan,nan,nan,nan,-0.0002642812,341735.0760257244,nan,nan,100990,341735.124096632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341738.5084555149,341738.5084555149,nan,nan,nan,nan,nan,nan
101008,nan,nan,0.0007192629,341738.2097302914,nan,nan,nan,nan,-0.0002642691,341738.4592525959,nan,nan,100991,341738.5084555149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341741.89036893845,341741.89036893845,nan,nan,nan,nan,nan,nan
101009,nan,nan,0.0007191965,341741.5916437149,nan,nan,nan,nan,-0.0002642709,341741.8407447338,nan,nan,100992,341741.89036893845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341745.2743322849,341745.2743322849,nan,nan,nan,nan,nan,nan
101010,nan,nan,0.0007193609,341744.9756070614,nan,nan,nan,nan,-0.0002642757,341745.2252423763,nan,nan,100993,341745.2743322849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341748.6577744484,341748.6577744484,nan,nan,nan,nan,nan,nan
101011,nan,nan,0.0007194193,341748.35804929736,nan,nan,nan,nan,-0.0002642802,341748.6084444523,nan,nan,100994,341748.6567745209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341752.0402691364,341752.0402691364,nan,nan,nan,nan,nan,nan
101012,nan,nan,0.0007193421,341751.7415439129,nan,nan,nan,nan,-0.000264274,341751.99089217186,nan,nan,100995,341752.0402691364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341755.42460370064,341755.42460370064,nan,nan,nan,nan,nan,nan
101013,nan,nan,0.0007192058,341755.1258784771,nan,nan,nan,nan,-0.0002642676,341755.3752748966,nan,nan,100996,341755.42460370064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341758.8068115711,341758.8068115711,nan,nan,nan,nan,nan,nan
101014,nan,nan,0.000719139,341758.5080863476,nan,nan,nan,nan,-0.0002642703,341758.7573876381,nan,nan,100997,341758.8068115711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341762.18846154213,341762.18846154213,nan,nan,nan,nan,nan,nan
101015,nan,nan,0.0007193406,341761.8897363186,nan,nan,nan,nan,-0.0002642796,341762.1393342018,nan,nan,100998,341762.18846154213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341765.57179760933,341765.57179760933,nan,nan,nan,nan,nan,nan
101016,nan,nan,0.0007193529,341765.2720722199,nan,nan,nan,nan,-0.000264271,341765.52223205566,nan,nan,100999,341765.5707974434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341768.95668053627,341768.95668053627,nan,nan,nan,nan,nan,nan
101017,nan,nan,0.000719246,341768.65795531275,nan,nan,nan,nan,-0.0002642616,341768.9069414139,nan,nan,101000,341768.95668053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341772.3401918411,341772.3401918411,nan,nan,nan,nan,nan,nan
101018,nan,nan,0.0007192154,341772.0404356957,nan,nan,nan,nan,-0.0002642723,341772.2902805805,nan,nan,101001,341772.3391609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341775.7205233574,341775.7205233574,nan,nan,nan,nan,nan,nan
101019,nan,nan,0.0007193379,341775.4217981339,nan,nan,nan,nan,-0.0002642709,341775.67139458656,nan,nan,101002,341775.7205233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341779.1049976349,341779.1049976349,nan,nan,nan,nan,nan,nan
101020,nan,nan,0.0007191133,341778.80527486803,nan,nan,nan,nan,-0.0002642681,341779.05501031876,nan,nan,101003,341779.10400009155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341782.48817563057,341782.48817563057,nan,nan,nan,nan,nan,nan
101021,nan,nan,0.0007190653,341782.18945040705,nan,nan,nan,nan,-0.0002642691,341782.4392991066,nan,nan,101004,341782.48817563057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341785.8706254959,341785.8706254959,nan,nan,nan,nan,nan,nan
101022,nan,nan,0.0007192433,341785.5719002724,nan,nan,nan,nan,-0.0002642632,341785.82160139084,nan,nan,101005,341785.8706254959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341789.25255966187,341789.25255966187,nan,nan,nan,nan,nan,nan
101023,nan,nan,0.0007191571,341788.95383443835,nan,nan,nan,nan,-0.0002642606,341789.20349287987,nan,nan,101006,341789.25255966187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341792.63479590416,341792.63479590416,nan,nan,nan,nan,nan,nan
101024,nan,nan,0.0007192276,341792.33607068064,nan,nan,nan,nan,-0.0002642721,341792.5855503082,nan,nan,101007,341792.63479590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341796.0144340992,341796.0144340992,nan,nan,nan,nan,nan,nan
101025,nan,nan,0.0007192387,341795.7157088757,nan,nan,nan,nan,-0.0002642698,341795.9663717747,nan,nan,101008,341796.0144340992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341799.40006256104,341799.40006256104,nan,nan,nan,nan,nan,nan
101026,nan,nan,0.0007194243,341799.10038437846,nan,nan,nan,nan,-0.0002642698,341799.35059046745,nan,nan,101009,341799.399109602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,341802.7832198143,341802.7832198143,nan,nan,nan,nan,nan,nan
