index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54000,nan,nan,2.313504e-08,182720.3975836277,nan,nan,nan,nan,-1.931e-07,182720.64775586128,nan,nan,53998,182720.69630885124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182720.69734430313,182720.69734430313,nan,nan,nan,nan,nan,nan
54001,nan,nan,2.757819e-09,182723.7816280365,nan,nan,nan,nan,-2.046e-07,182724.03123784065,nan,nan,53999,182724.08035326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182724.08035326004,182724.08035326004,nan,nan,nan,nan,nan,nan
54002,nan,nan,4.596364e-10,182727.16260519027,nan,nan,nan,nan,-2.034e-07,182727.41225242615,nan,nan,54000,182727.46133041382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182727.46133041382,182727.46133041382,nan,nan,nan,nan,nan,nan
54003,nan,nan,2.068363e-08,182730.54657211303,nan,nan,nan,nan,-2.065e-07,182730.79594659805,nan,nan,54001,182730.84529733658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182730.84529733658,182730.84529733658,nan,nan,nan,nan,nan,nan
54004,nan,nan,2.282861e-08,182733.92589225768,nan,nan,nan,nan,-2.186e-07,182734.17655229568,nan,nan,54002,182734.22461748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182734.22461748123,182734.22461748123,nan,nan,nan,nan,nan,nan
54005,nan,nan,4.596364e-09,182737.30910863876,nan,nan,nan,nan,-2.121e-07,182737.55875730515,nan,nan,54003,182737.6078338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182737.60883426666,182737.60883426666,nan,nan,nan,nan,nan,nan
54006,nan,nan,2.711855e-08,182740.6938785553,nan,nan,nan,nan,-2.109e-07,182740.94452905655,nan,nan,54004,182740.99260377884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182740.99260377884,182740.99260377884,nan,nan,nan,nan,nan,nan
54007,nan,nan,3.631128e-08,182744.07612433433,nan,nan,nan,nan,-1.995e-07,182744.3264248371,nan,nan,54005,182744.37484955788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182744.37584972382,182744.37584972382,nan,nan,nan,nan,nan,nan
54008,nan,nan,5.806741e-08,182747.45922293662,nan,nan,nan,nan,-2.117e-07,182747.70902967453,nan,nan,54006,182747.75794816017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182747.7589712143,182747.7589712143,nan,nan,nan,nan,nan,nan
54009,nan,nan,1.823225e-08,182750.84181013107,nan,nan,nan,nan,-2.125e-07,182751.09142184258,nan,nan,54007,182751.1405353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182751.1405353546,182751.1405353546,nan,nan,nan,nan,nan,nan
