index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93000,nan,nan,0.0006390513,314655.2319625855,nan,nan,nan,nan,-0.0002644244,314655.48242878914,nan,nan,92987,314655.530687809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314658.9150636196,314658.9150636196,nan,nan,nan,nan,nan,nan
93001,nan,nan,0.0006390588,314658.6163383961,nan,nan,nan,nan,-0.0002644237,314658.866353035,nan,nan,92988,314658.9150636196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314662.29887747765,314662.29887747765,nan,nan,nan,nan,nan,nan
93002,nan,nan,0.0006389584,314662.0001522541,nan,nan,nan,nan,-0.0002644246,314662.2493727207,nan,nan,92989,314662.29887747765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314665.681994915,314665.681994915,nan,nan,nan,nan,nan,nan
93003,nan,nan,0.0006390514,314665.3822704792,nan,nan,nan,nan,-0.0002644213,314665.63238835335,nan,nan,92990,314665.68099570274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314669.06485390663,314669.06485390663,nan,nan,nan,nan,nan,nan
93004,nan,nan,0.0006391525,314668.7661286831,nan,nan,nan,nan,-0.0002644296,314669.01497006416,nan,nan,92991,314669.06485390663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314672.4474360943,314672.4474360943,nan,nan,nan,nan,nan,nan
93005,nan,nan,0.000639144,314672.14871087077,nan,nan,nan,nan,-0.0002644126,314672.3982870579,nan,nan,92992,314672.4474360943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314675.82607126236,314675.82607126236,nan,nan,nan,nan,nan,nan
93006,nan,nan,0.0006390921,314675.52734603884,nan,nan,nan,nan,-0.000264422,314675.7779672146,nan,nan,92993,314675.82607126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314679.2139425278,314679.2139425278,nan,nan,nan,nan,nan,nan
93007,nan,nan,0.0006391612,314678.91421737673,nan,nan,nan,nan,-0.0002644232,314679.16393756866,nan,nan,92994,314679.21294260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314682.5973339081,314682.5973339081,nan,nan,nan,nan,nan,nan
93008,nan,nan,0.0006391521,314682.29860868456,nan,nan,nan,nan,-0.0002644215,314682.5483818054,nan,nan,92995,314682.5973339081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314685.97917461395,314685.97917461395,nan,nan,nan,nan,nan,nan
93009,nan,nan,0.0006391058,314685.68044939043,nan,nan,nan,nan,-0.0002644171,314685.9306194782,nan,nan,92996,314685.97917461395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314689.36281490326,314689.36281490326,nan,nan,nan,nan,nan,nan
93010,nan,nan,0.0006391428,314689.06408967974,nan,nan,nan,nan,-0.0002644087,314689.3144567013,nan,nan,92997,314689.36281490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314692.74865174294,314692.74865174294,nan,nan,nan,nan,nan,nan
93011,nan,nan,0.0006388476,314692.4499265194,nan,nan,nan,nan,-0.0002644248,314692.69958257675,nan,nan,92998,314692.74865174294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314696.1307229996,314696.1307229996,nan,nan,nan,nan,nan,nan
93012,nan,nan,0.0006389725,314695.83199777605,nan,nan,nan,nan,-0.0002644154,314696.08160090446,nan,nan,92999,314696.1307229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314699.5128643513,314699.5128643513,nan,nan,nan,nan,nan,nan
93013,nan,nan,0.0006390561,314699.21413912775,nan,nan,nan,nan,-0.0002644278,314699.46353316307,nan,nan,93000,314699.5128643513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314702.8975248337,314702.8975248337,nan,nan,nan,nan,nan,nan
93014,nan,nan,0.0006391009,314702.59879961016,nan,nan,nan,nan,-0.0002644217,314702.8485162258,nan,nan,93001,314702.8975248337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314706.2800312042,314706.2800312042,nan,nan,nan,nan,nan,nan
93015,nan,nan,0.0006388667,314705.9813059807,nan,nan,nan,nan,-0.0002644264,314706.231167078,nan,nan,93002,314706.2800312042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314709.6645681858,314709.6645681858,nan,nan,nan,nan,nan,nan
93016,nan,nan,0.0006390635,314709.3658429623,nan,nan,nan,nan,-0.0002644274,314709.6155331135,nan,nan,93003,314709.6645681858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314713.0478348732,314713.0478348732,nan,nan,nan,nan,nan,nan
93017,nan,nan,0.0006392077,314712.74809565546,nan,nan,nan,nan,-0.0002644296,314712.9978148937,nan,nan,93004,314713.046820879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314716.43274760246,314716.43274760246,nan,nan,nan,nan,nan,nan
93018,nan,nan,0.0006391525,314716.13402237894,nan,nan,nan,nan,-0.0002644268,314716.3836734295,nan,nan,93005,314716.43274760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314719.8162846565,314719.8162846565,nan,nan,nan,nan,nan,nan
93019,nan,nan,0.0006390054,314719.517559433,nan,nan,nan,nan,-0.0002644358,314719.76775431633,nan,nan,93006,314719.8162846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314723.1991598606,314723.1991598606,nan,nan,nan,nan,nan,nan
93020,nan,nan,0.0006390981,314722.89939966204,nan,nan,nan,nan,-0.0002644351,314723.1492483616,nan,nan,93007,314723.19812488556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314726.5835456848,314726.5835456848,nan,nan,nan,nan,nan,nan
93021,nan,nan,0.0006390617,314726.2848204613,nan,nan,nan,nan,-0.0002644183,314726.53459715843,nan,nan,93008,314726.5835456848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314729.96715402603,314729.96715402603,nan,nan,nan,nan,nan,nan
93022,nan,nan,0.000639098,314729.6673919201,nan,nan,nan,nan,-0.0002644271,314729.91723775864,nan,nan,93009,314729.96611714363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314733.3496069908,314733.3496069908,nan,nan,nan,nan,nan,nan
93023,nan,nan,0.0006391312,314733.0508817673,nan,nan,nan,nan,-0.0002644263,314733.3005530834,nan,nan,93010,314733.3496069908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314736.72983169556,314736.72983169556,nan,nan,nan,nan,nan,nan
93024,nan,nan,0.0006389262,314736.43110647204,nan,nan,nan,nan,-0.0002644314,314736.6807947159,nan,nan,93011,314736.72983169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314740.1169462204,314740.1169462204,nan,nan,nan,nan,nan,nan
93025,nan,nan,0.0006392021,314739.8182209969,nan,nan,nan,nan,-0.000264425,314740.0678720474,nan,nan,93012,314740.1169462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314743.4997777939,314743.4997777939,nan,nan,nan,nan,nan,nan
93026,nan,nan,0.0006390593,314743.20105257037,nan,nan,nan,nan,-0.0002644244,314743.45011782646,nan,nan,93013,314743.4997777939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314746.8835873604,314746.8835873604,nan,nan,nan,nan,nan,nan
93027,nan,nan,0.0006390254,314746.5838965416,nan,nan,nan,nan,-0.0002644243,314746.83396101,nan,nan,93014,314746.88262176514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314750.26713347435,314750.26713347435,nan,nan,nan,nan,nan,nan
93028,nan,nan,0.0006391143,314749.96741261485,nan,nan,nan,nan,-0.0002644248,314750.217261076,nan,nan,93015,314750.26613783836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314753.6495580673,314753.6495580673,nan,nan,nan,nan,nan,nan
93029,nan,nan,0.0006389717,314753.3508328438,nan,nan,nan,nan,-0.0002644134,314753.60070729256,nan,nan,93016,314753.6495580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314757.03324508667,314757.03324508667,nan,nan,nan,nan,nan,nan
93030,nan,nan,0.0006391667,314756.73451986315,nan,nan,nan,nan,-0.0002644287,314756.9839401245,nan,nan,93017,314757.03324508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314760.4153416157,314760.4153416157,nan,nan,nan,nan,nan,nan
93031,nan,nan,0.0006391887,314760.1155926228,nan,nan,nan,nan,-0.000264424,314760.3654706478,nan,nan,93018,314760.4143178463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314763.79861187935,314763.79861187935,nan,nan,nan,nan,nan,nan
93032,nan,nan,0.000639147,314763.49988665583,nan,nan,nan,nan,-0.000264433,314763.7499499321,nan,nan,93019,314763.79861187935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314767.1818239689,314767.1818239689,nan,nan,nan,nan,nan,nan
93033,nan,nan,0.00063905,314766.88309874537,nan,nan,nan,nan,-0.000264425,314767.1325058937,nan,nan,93020,314767.1818239689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314770.5655210018,314770.5655210018,nan,nan,nan,nan,nan,nan
93034,nan,nan,0.000639052,314770.26577129366,nan,nan,nan,nan,-0.0002644124,314770.5155827999,nan,nan,93021,314770.5644965172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314773.94859170914,314773.94859170914,nan,nan,nan,nan,nan,nan
93035,nan,nan,0.0006390187,314773.6498664856,nan,nan,nan,nan,-0.0002644206,314773.8994538784,nan,nan,93022,314773.94859170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314777.33205628395,314777.33205628395,nan,nan,nan,nan,nan,nan
93036,nan,nan,0.0006389638,314777.03333106043,nan,nan,nan,nan,-0.0002644245,314777.2830667496,nan,nan,93023,314777.33205628395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314780.7152271271,314780.7152271271,nan,nan,nan,nan,nan,nan
93037,nan,nan,0.0006390858,314780.4155038834,nan,nan,nan,nan,-0.0002644183,314780.66586852074,nan,nan,93024,314780.7142291069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314784.0958330631,314784.0958330631,nan,nan,nan,nan,nan,nan
93038,nan,nan,0.0006390208,314783.7971078396,nan,nan,nan,nan,-0.0002644301,314784.04683947563,nan,nan,93025,314784.0958330631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314787.48110079765,314787.48110079765,nan,nan,nan,nan,nan,nan
93039,nan,nan,0.0006391388,314787.18237557414,nan,nan,nan,nan,-0.0002644208,314787.43145513535,nan,nan,93026,314787.48110079765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314790.86523103714,314790.86523103714,nan,nan,nan,nan,nan,nan
93040,nan,nan,0.000639056,314790.5665058136,nan,nan,nan,nan,-0.0002644267,314790.8161673546,nan,nan,93027,314790.86523103714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314794.24453020096,314794.24453020096,nan,nan,nan,nan,nan,nan
93041,nan,nan,0.0006389065,314793.94580497744,nan,nan,nan,nan,-0.0002644165,314794.19646430016,nan,nan,93028,314794.24453020096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314797.62670731544,314797.62670731544,nan,nan,nan,nan,nan,nan
93042,nan,nan,0.0006391395,314797.3279820919,nan,nan,nan,nan,-0.0002644185,314797.57864165306,nan,nan,93029,314797.62670731544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314801.0118601322,314801.0118601322,nan,nan,nan,nan,nan,nan
93043,nan,nan,0.0006391201,314800.7131349087,nan,nan,nan,nan,-0.0002644258,314800.9630744457,nan,nan,93030,314801.0118601322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314804.39552521706,314804.39552521706,nan,nan,nan,nan,nan,nan
93044,nan,nan,0.0006389649,314804.09577598574,nan,nan,nan,nan,-0.0002644398,314804.34554719925,nan,nan,93031,314804.39450120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314807.7767870426,314807.7767870426,nan,nan,nan,nan,nan,nan
93045,nan,nan,0.0006391166,314807.4780618191,nan,nan,nan,nan,-0.0002644218,314807.728045702,nan,nan,93032,314807.7767870426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314811.16197657585,314811.16197657585,nan,nan,nan,nan,nan,nan
93046,nan,nan,0.0006390571,314810.86325135233,nan,nan,nan,nan,-0.0002644292,314811.1129486561,nan,nan,93033,314811.16197657585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314814.54676151276,314814.54676151276,nan,nan,nan,nan,nan,nan
93047,nan,nan,0.000639105,314814.24705734255,nan,nan,nan,nan,-0.0002644288,314814.49719953537,nan,nan,93034,314814.54578256607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314817.9264063835,314817.9264063835,nan,nan,nan,nan,nan,nan
93048,nan,nan,0.0006390469,314817.6266812325,nan,nan,nan,nan,-0.0002644271,314817.8773736954,nan,nan,93035,314817.925406456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314821.31166267395,314821.31166267395,nan,nan,nan,nan,nan,nan
93049,nan,nan,0.0006392045,314821.01293745043,nan,nan,nan,nan,-0.0002644335,314821.26278185844,nan,nan,93036,314821.31166267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314824.6964972019,314824.6964972019,nan,nan,nan,nan,nan,nan
93050,nan,nan,0.0006390017,314824.3977719784,nan,nan,nan,nan,-0.0002644271,314824.64658403397,nan,nan,93037,314824.6964972019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314828.07944750786,314828.07944750786,nan,nan,nan,nan,nan,nan
93051,nan,nan,0.0006390985,314827.77973546984,nan,nan,nan,nan,-0.0002644328,314828.0303864479,nan,nan,93038,314828.07944750786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314831.4625573158,314831.4625573158,nan,nan,nan,nan,nan,nan
93052,nan,nan,0.0006390851,314831.1638320923,nan,nan,nan,nan,-0.0002644325,314831.4134297371,nan,nan,93039,314831.4625573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314834.8462922573,314834.8462922573,nan,nan,nan,nan,nan,nan
93053,nan,nan,0.0006390949,314834.5475670338,nan,nan,nan,nan,-0.0002644255,314834.7971358299,nan,nan,93040,314834.8462922573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314838.23126912117,314838.23126912117,nan,nan,nan,nan,nan,nan
93054,nan,nan,0.0006388606,314837.93254389765,nan,nan,nan,nan,-0.0002644253,314838.1822440624,nan,nan,93041,314838.23126912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314841.6134045124,314841.6134045124,nan,nan,nan,nan,nan,nan
93055,nan,nan,0.0006390652,314841.3146792889,nan,nan,nan,nan,-0.0002644175,314841.56438207626,nan,nan,93042,314841.6134045124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314844.9968905449,314844.9968905449,nan,nan,nan,nan,nan,nan
93056,nan,nan,0.0006390565,314844.6981653214,nan,nan,nan,nan,-0.0002644218,314844.9478018284,nan,nan,93043,314844.9968905449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314848.3807775974,314848.3807775974,nan,nan,nan,nan,nan,nan
93057,nan,nan,0.000639337,314848.0820523739,nan,nan,nan,nan,-0.0002644312,314848.3317296505,nan,nan,93044,314848.3807775974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314851.7624454498,314851.7624454498,nan,nan,nan,nan,nan,nan
93058,nan,nan,0.0006390999,314851.4637202263,nan,nan,nan,nan,-0.0002644232,314851.71337866783,nan,nan,93045,314851.7624454498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314855.1414182186,314855.1414182186,nan,nan,nan,nan,nan,nan
93059,nan,nan,0.0006391669,314854.8416921139,nan,nan,nan,nan,-0.0002644257,314855.09238004684,nan,nan,93046,314855.1404173374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314858.52367067337,314858.52367067337,nan,nan,nan,nan,nan,nan
93060,nan,nan,0.0006390747,314858.22494544985,nan,nan,nan,nan,-0.0002644311,314858.47452545166,nan,nan,93047,314858.52367067337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314861.9087395668,314861.9087395668,nan,nan,nan,nan,nan,nan
93061,nan,nan,0.0006391398,314861.6100143433,nan,nan,nan,nan,-0.0002644291,314861.85885334015,nan,nan,93048,314861.9087395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314865.29059004784,314865.29059004784,nan,nan,nan,nan,nan,nan
93062,nan,nan,0.0006390211,314864.9918648243,nan,nan,nan,nan,-0.0002644157,314865.24149799347,nan,nan,93049,314865.29059004784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314868.6761906147,314868.6761906147,nan,nan,nan,nan,nan,nan
93063,nan,nan,0.0006391541,314868.37646427157,nan,nan,nan,nan,-0.0002644166,314868.6260328293,nan,nan,93050,314868.6751894951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314872.05883169174,314872.05883169174,nan,nan,nan,nan,nan,nan
93064,nan,nan,0.000639117,314871.7590707779,nan,nan,nan,nan,-0.0002644243,314872.0094265938,nan,nan,93051,314872.05779600143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314875.44236946106,314875.44236946106,nan,nan,nan,nan,nan,nan
93065,nan,nan,0.0006389433,314875.14364423754,nan,nan,nan,nan,-0.000264431,314875.39333724976,nan,nan,93052,314875.44236946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314878.8251812458,314878.8251812458,nan,nan,nan,nan,nan,nan
93066,nan,nan,0.0006391265,314878.5264560223,nan,nan,nan,nan,-0.0002644365,314878.776214838,nan,nan,93053,314878.8251812458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,314882.209815979,314882.209815979,nan,nan,nan,nan,nan,nan
