index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137000,nan,nan,2.696537e-08,463502.55536236765,nan,nan,nan,nan,-1.644e-07,463502.80602145195,nan,nan,136975,463502.8540875912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463502.8540875912,463502.8540875912,nan,nan,nan,nan,nan,nan
137001,nan,nan,3.60049e-08,463505.93468298914,nan,nan,nan,nan,-1.574e-07,463506.18534588814,nan,nan,136976,463506.23340821266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463506.2343747616,463506.2343747616,nan,nan,nan,nan,nan,nan
137002,nan,nan,2.451397e-08,463509.3190762043,nan,nan,nan,nan,-1.582e-07,463509.5697379112,nan,nan,136977,463509.61780142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463509.61780142784,463509.61780142784,nan,nan,nan,nan,nan,nan
137003,nan,nan,4.780226e-08,463512.7015367985,nan,nan,nan,nan,-1.56e-07,463512.9521651268,nan,nan,136978,463513.000262022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463513.000262022,463513.000262022,nan,nan,nan,nan,nan,nan
137004,nan,nan,2.926355e-08,463516.0818406582,nan,nan,nan,nan,-1.617e-07,463516.3324947357,nan,nan,136979,463516.38056588173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463516.38056588173,463516.38056588173,nan,nan,nan,nan,nan,nan
137005,nan,nan,2.221579e-08,463519.46533503535,nan,nan,nan,nan,-1.579e-07,463519.7160305977,nan,nan,136980,463519.76406025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463519.76406025887,463519.76406025887,nan,nan,nan,nan,nan,nan
137006,nan,nan,2.528003e-08,463522.8469454289,nan,nan,nan,nan,-1.589e-07,463523.0976047516,nan,nan,136981,463523.1456706524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463523.1466372013,463523.1466372013,nan,nan,nan,nan,nan,nan
137007,nan,nan,3.263422e-08,463526.22830238345,nan,nan,nan,nan,-1.57e-07,463526.4789919853,nan,nan,136982,463526.52702760696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463526.52702760696,463526.52702760696,nan,nan,nan,nan,nan,nan
137008,nan,nan,5.377752e-08,463529.6108821869,nan,nan,nan,nan,-1.574e-07,463529.8615114689,nan,nan,136983,463529.90960741043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463529.90960741043,463529.90960741043,nan,nan,nan,nan,nan,nan
137009,nan,nan,2.267542e-08,463532.9913882256,nan,nan,nan,nan,-1.589e-07,463533.24204444885,nan,nan,136984,463533.2901134491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463533.2901134491,463533.2901134491,nan,nan,nan,nan,nan,nan
137010,nan,nan,2.512682e-08,463536.3726638794,nan,nan,nan,nan,-1.598e-07,463536.6233229637,nan,nan,136985,463536.67138910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463536.67138910294,463536.67138910294,nan,nan,nan,nan,nan,nan
137011,nan,nan,2.926355e-08,463539.75303997996,nan,nan,nan,nan,-1.619e-07,463540.0036957264,nan,nan,136986,463540.0517652035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463540.0517652035,463540.0517652035,nan,nan,nan,nan,nan,nan
137012,nan,nan,4.810867e-08,463543.136604929,nan,nan,nan,nan,-1.49e-07,463543.3872644901,nan,nan,136987,463543.4353301525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463543.4353301525,463543.4353301525,nan,nan,nan,nan,nan,nan
137013,nan,nan,3.309386e-08,463546.5189258099,nan,nan,nan,nan,-1.568e-07,463546.7695469856,nan,nan,136988,463546.8176510334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463546.8176510334,463546.8176510334,nan,nan,nan,nan,nan,nan
137014,nan,nan,3.140853e-08,463549.9003862381,nan,nan,nan,nan,-1.541e-07,463550.15107536316,nan,nan,136989,463550.19911146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463550.2001116276,463550.2001116276,nan,nan,nan,nan,nan,nan
137015,nan,nan,6.7107e-08,463553.2838644028,nan,nan,nan,nan,-1.566e-07,463553.53452181816,nan,nan,136990,463553.5825896263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463553.5825896263,463553.5825896263,nan,nan,nan,nan,nan,nan
137016,nan,nan,4.167375e-08,463556.6655076981,nan,nan,nan,nan,-1.531e-07,463556.91616654396,nan,nan,136991,463556.9642329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463556.96524882317,463556.96524882317,nan,nan,nan,nan,nan,nan
137017,nan,nan,4.59637e-08,463560.0477997303,nan,nan,nan,nan,-1.594e-07,463560.2984573841,nan,nan,136992,463560.34652495384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463560.34652495384,463560.34652495384,nan,nan,nan,nan,nan,nan
137018,nan,nan,8.733104e-09,463563.42879810336,nan,nan,nan,nan,-1.542e-07,463563.67945718765,nan,nan,136993,463563.7275233269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463563.7275233269,463563.7275233269,nan,nan,nan,nan,nan,nan
137019,nan,nan,2.466718e-08,463566.8113214016,nan,nan,nan,nan,-1.633e-07,463567.061950922,nan,nan,136994,463567.11004662514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463567.11004662514,463567.11004662514,nan,nan,nan,nan,nan,nan
137020,nan,nan,4.167375e-08,463570.19260849955,nan,nan,nan,nan,-1.593e-07,463570.44426751137,nan,nan,136995,463570.49133372307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463570.4923336506,463570.4923336506,nan,nan,nan,nan,nan,nan
137021,nan,nan,4.397194e-08,463573.57544031146,nan,nan,nan,nan,-1.638e-07,463573.82608914375,nan,nan,136996,463573.874165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463573.874165535,463573.874165535,nan,nan,nan,nan,nan,nan
137022,nan,nan,5.668856e-09,463576.9579571724,nan,nan,nan,nan,-1.594e-07,463577.20861434937,nan,nan,136997,463577.25668239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463577.25668239594,463577.25668239594,nan,nan,nan,nan,nan,nan
137023,nan,nan,1.440196e-08,463580.340302372,nan,nan,nan,nan,-1.504e-07,463580.59094667435,nan,nan,136998,463580.6390275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463580.6390275955,463580.6390275955,nan,nan,nan,nan,nan,nan
137024,nan,nan,2.497361e-08,463583.72087349894,nan,nan,nan,nan,-1.621e-07,463583.97156357765,nan,nan,136999,463584.01959872246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463584.02059865,463584.02059865,nan,nan,nan,nan,nan,nan
137025,nan,nan,4.703618e-08,463587.1043762207,nan,nan,nan,nan,-1.565e-07,463587.3550348282,nan,nan,137000,463587.40310144424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463587.40310144424,463587.40310144424,nan,nan,nan,nan,nan,nan
137026,nan,nan,1.164414e-08,463590.4866894722,nan,nan,nan,nan,-1.547e-07,463590.737377882,nan,nan,137001,463590.78541469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463590.78541469574,463590.78541469574,nan,nan,nan,nan,nan,nan
137027,nan,nan,5.500324e-08,463593.86619272234,nan,nan,nan,nan,-1.563e-07,463594.1168510914,nan,nan,137002,463594.16491794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463594.16491794586,463594.16491794586,nan,nan,nan,nan,nan,nan
137028,nan,nan,2.757822e-09,463597.24767174723,nan,nan,nan,nan,-1.566e-07,463597.49833106995,nan,nan,137003,463597.54639697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463597.54639697075,463597.54639697075,nan,nan,nan,nan,nan,nan
137029,nan,nan,1.700657e-08,463600.6292118073,nan,nan,nan,nan,-1.596e-07,463600.8798701763,nan,nan,137004,463600.9279370308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463600.92896032333,463600.92896032333,nan,nan,nan,nan,nan,nan
137030,nan,nan,5.959959e-08,463604.0125338078,nan,nan,nan,nan,-1.593e-07,463604.2631661892,nan,nan,137005,463604.3112590313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463604.3112590313,463604.3112590313,nan,nan,nan,nan,nan,nan
137031,nan,nan,5.056008e-08,463607.39396801,nan,nan,nan,nan,-1.574e-07,463607.6446273327,nan,nan,137006,463607.6926932335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463607.6926932335,463607.6926932335,nan,nan,nan,nan,nan,nan
137032,nan,nan,3.508562e-08,463610.7768103123,nan,nan,nan,nan,-1.514e-07,463611.02747249603,nan,nan,137007,463611.0755355358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463611.0755355358,463611.0755355358,nan,nan,nan,nan,nan,nan
137033,nan,nan,4.044805e-08,463614.15716757777,nan,nan,nan,nan,-1.575e-07,463614.4077935219,nan,nan,137008,463614.4558928013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463614.4558928013,463614.4558928013,nan,nan,nan,nan,nan,nan
137034,nan,nan,3.064247e-08,463617.53873624804,nan,nan,nan,nan,-1.528e-07,463617.7893950939,nan,nan,137009,463617.83746147156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463617.83846211433,463617.83846211433,nan,nan,nan,nan,nan,nan
137035,nan,nan,2.374791e-08,463620.92228021624,nan,nan,nan,nan,-1.563e-07,463621.1729397774,nan,nan,137010,463621.22100543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463621.22100543976,463621.22100543976,nan,nan,nan,nan,nan,nan
137036,nan,nan,9.652377e-09,463624.30356445315,nan,nan,nan,nan,-1.574e-07,463624.5542538166,nan,nan,137011,463624.60228967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463624.6032896042,463624.6032896042,nan,nan,nan,nan,nan,nan
137037,nan,nan,2.374791e-08,463627.6849905491,nan,nan,nan,nan,-1.591e-07,463627.93567824364,nan,nan,137012,463627.9837157726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463627.9837157726,463627.9837157726,nan,nan,nan,nan,nan,nan
137038,nan,nan,1.470838e-08,463631.0676182747,nan,nan,nan,nan,-1.541e-07,463631.31728458405,nan,nan,137013,463631.36634349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463631.36634349823,463631.36634349823,nan,nan,nan,nan,nan,nan
137039,nan,nan,0.0,463634.44984474184,nan,nan,nan,nan,-1.569e-07,463634.7005341053,nan,nan,137014,463634.74856996536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463634.7495701313,463634.7495701313,nan,nan,nan,nan,nan,nan
137040,nan,nan,3.677096e-09,463637.83237733843,nan,nan,nan,nan,-1.584e-07,463638.0830652714,nan,nan,137015,463638.13110256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463638.13110256195,463638.13110256195,nan,nan,nan,nan,nan,nan
137041,nan,nan,2.60461e-08,463641.21289052966,nan,nan,nan,nan,-1.586e-07,463641.46355366707,nan,nan,137016,463641.5116157532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463641.5125861168,463641.5125861168,nan,nan,nan,nan,nan,nan
137042,nan,nan,6.925195e-08,463644.5963429451,nan,nan,nan,nan,-1.599e-07,463644.847001791,nan,nan,137017,463644.89506816864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463644.89506816864,463644.89506816864,nan,nan,nan,nan,nan,nan
137043,nan,nan,4.933438e-08,463647.97867050173,nan,nan,nan,nan,-1.516e-07,463648.2293205261,nan,nan,137018,463648.27739572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463648.27739572525,463648.27739572525,nan,nan,nan,nan,nan,nan
137044,nan,nan,1.654693e-08,463651.3625704289,nan,nan,nan,nan,-1.591e-07,463651.6122736931,nan,nan,137019,463651.6612956524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463651.6612956524,463651.6612956524,nan,nan,nan,nan,nan,nan
137045,nan,nan,2.86507e-08,463654.7472006321,nan,nan,nan,nan,-1.504e-07,463654.997648716,nan,nan,137020,463655.04592585564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463655.04696273804,463655.04696273804,nan,nan,nan,nan,nan,nan
137046,nan,nan,4.060127e-08,463658.1281327248,nan,nan,nan,nan,-1.572e-07,463658.37882328033,nan,nan,137021,463658.4268579483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463658.4268579483,463658.4268579483,nan,nan,nan,nan,nan,nan
137047,nan,nan,6.434919e-09,463661.51264920237,nan,nan,nan,nan,-1.565e-07,463661.7624909878,nan,nan,137022,463661.8113744259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463661.8113744259,463661.8113744259,nan,nan,nan,nan,nan,nan
137048,nan,nan,1.058697e-07,463664.8951679707,nan,nan,nan,nan,-1.559e-07,463665.1458096504,nan,nan,137023,463665.1938931942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463665.19487571716,463665.19487571716,nan,nan,nan,nan,nan,nan
137049,nan,nan,4.59637e-10,463668.28078427317,nan,nan,nan,nan,-1.54e-07,463668.53059864044,nan,nan,137024,463668.5795094967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463668.5804722309,463668.5804722309,nan,nan,nan,nan,nan,nan
137050,nan,nan,2.895713e-08,463671.6649226189,nan,nan,nan,nan,-1.512e-07,463671.91474843025,nan,nan,137025,463671.9636478424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463671.9636478424,463671.9636478424,nan,nan,nan,nan,nan,nan
137051,nan,nan,1.915154e-08,463675.0484808922,nan,nan,nan,nan,-1.566e-07,463675.2975034714,nan,nan,137026,463675.3472061157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,463675.3472061157,463675.3472061157,nan,nan,nan,nan,nan,nan
