index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56000,nan,nan,2.665887e-08,189486.52695288658,nan,nan,nan,nan,-1.851e-07,189486.77654862404,nan,nan,55998,189486.82567811012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189486.82567811012,189486.82567811012,nan,nan,nan,nan,nan,nan
56001,nan,nan,1.424871e-08,189489.9090765953,nan,nan,nan,nan,-2.125e-07,189490.15972423553,nan,nan,55999,189490.20780181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189490.20880007744,189490.20880007744,nan,nan,nan,nan,nan,nan
56002,nan,nan,3.278736e-08,189493.29289617538,nan,nan,nan,nan,-1.994e-07,189493.54263401031,nan,nan,56000,189493.59162139893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189493.59162139893,189493.59162139893,nan,nan,nan,nan,nan,nan
56003,nan,nan,1.991755e-08,189496.6762336731,nan,nan,nan,nan,-1.961e-07,189496.92562913895,nan,nan,56001,189496.97495889664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189496.97495889664,189496.97495889664,nan,nan,nan,nan,nan,nan
56004,nan,nan,5.040673e-08,189500.05926623344,nan,nan,nan,nan,-2.015e-07,189500.3096613884,nan,nan,56002,189500.357991457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189500.35899496078,189500.35899496078,nan,nan,nan,nan,nan,nan
56005,nan,nan,1.041841e-08,189503.44318976402,nan,nan,nan,nan,-1.916e-07,189503.69325590134,nan,nan,56003,189503.74191498756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189503.74291992188,189503.74291992188,nan,nan,nan,nan,nan,nan
56006,nan,nan,2.43607e-08,189506.82581176757,nan,nan,nan,nan,-1.972e-07,189507.07546830177,nan,nan,56004,189507.12453699112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189507.12453699112,189507.12453699112,nan,nan,nan,nan,nan,nan
56007,nan,nan,4.872139e-08,189510.20829381942,nan,nan,nan,nan,-1.87e-07,189510.45845460892,nan,nan,56005,189510.50701904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189510.50701904297,189510.50701904297,nan,nan,nan,nan,nan,nan
56008,nan,nan,1.823222e-08,189513.58816184997,nan,nan,nan,nan,-1.98e-07,189513.83881163597,nan,nan,56006,189513.88688707352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189513.88787794113,189513.88787794113,nan,nan,nan,nan,nan,nan
56009,nan,nan,6.588114e-08,189516.97257938384,nan,nan,nan,nan,-2.05e-07,189517.22265148163,nan,nan,56007,189517.2713046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189517.2713046074,189517.2713046074,nan,nan,nan,nan,nan,nan
56010,nan,nan,8.733081e-09,189520.35441436767,nan,nan,nan,nan,-1.886e-07,189520.60403704643,nan,nan,56008,189520.65313959122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189520.65313959122,189520.65313959122,nan,nan,nan,nan,nan,nan
56011,nan,nan,8.73308e-09,189523.7404612541,nan,nan,nan,nan,-1.981e-07,189523.99023652077,nan,nan,56009,189524.03918647766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189524.03918647766,189524.03918647766,nan,nan,nan,nan,nan,nan
56012,nan,nan,1.608725e-08,189527.12278141975,nan,nan,nan,nan,-1.931e-07,189527.3726351261,nan,nan,56010,189527.4215066433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189527.4215066433,189527.4215066433,nan,nan,nan,nan,nan,nan
56013,nan,nan,4.136722e-09,189530.50646629333,nan,nan,nan,nan,-1.906e-07,189530.7561249733,nan,nan,56011,189530.80519151688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189530.80622768402,189530.80622768402,nan,nan,nan,nan,nan,nan
56014,nan,nan,5.408382e-08,189533.8901678562,nan,nan,nan,nan,-1.887e-07,189534.13914608955,nan,nan,56012,189534.18889307976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189534.18889307976,189534.18889307976,nan,nan,nan,nan,nan,nan
56015,nan,nan,4.014154e-08,189537.2716328144,nan,nan,nan,nan,-2.022e-07,189537.52228474617,nan,nan,56013,189537.57035803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189537.57035803795,189537.57035803795,nan,nan,nan,nan,nan,nan
56016,nan,nan,1.394228e-08,189540.65419282913,nan,nan,nan,nan,-1.947e-07,189540.9032175541,nan,nan,56014,189540.95291805267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189540.95291805267,189540.95291805267,nan,nan,nan,nan,nan,nan
56017,nan,nan,7.737202e-08,189544.03636112213,nan,nan,nan,nan,-1.986e-07,189544.2859249115,nan,nan,56015,189544.33508634567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189544.33508634567,189544.33508634567,nan,nan,nan,nan,nan,nan
56018,nan,nan,7.660599e-09,189547.42036499977,nan,nan,nan,nan,-1.938e-07,189547.67000961304,nan,nan,56016,189547.7190902233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189547.7190902233,189547.7190902233,nan,nan,nan,nan,nan,nan
56019,nan,nan,9.652353e-09,189550.80410089492,nan,nan,nan,nan,-1.888e-07,189551.05375814438,nan,nan,56017,189551.10282611847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189551.10282611847,189551.10282611847,nan,nan,nan,nan,nan,nan
56020,nan,nan,3.569838e-08,189554.1841901779,nan,nan,nan,nan,-1.961e-07,189554.4348101616,nan,nan,56018,189554.48291540146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189554.48393940926,189554.48393940926,nan,nan,nan,nan,nan,nan
56021,nan,nan,4.734249e-08,189557.56870522499,nan,nan,nan,nan,-1.844e-07,189557.81855463982,nan,nan,56019,189557.86743044853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189557.8684616089,189557.8684616089,nan,nan,nan,nan,nan,nan
56022,nan,nan,3.646444e-08,189560.95118227004,nan,nan,nan,nan,-1.977e-07,189561.2017440796,nan,nan,56020,189561.2499074936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189561.25091958046,189561.25091958046,nan,nan,nan,nan,nan,nan
56023,nan,nan,1.149089e-08,189564.3332985878,nan,nan,nan,nan,-1.926e-07,189564.58382844925,nan,nan,56021,189564.63202381134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189564.63302350044,189564.63302350044,nan,nan,nan,nan,nan,nan
56024,nan,nan,3.983511e-08,189567.71766438484,nan,nan,nan,nan,-1.949e-07,189567.9678490162,nan,nan,56022,189568.01638960838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189568.01739048958,189568.01739048958,nan,nan,nan,nan,nan,nan
56025,nan,nan,9.177394e-08,189571.10003604888,nan,nan,nan,nan,-1.906e-07,189571.34977936745,nan,nan,56023,189571.39876127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189571.39876127243,189571.39876127243,nan,nan,nan,nan,nan,nan
56026,nan,nan,1.225695e-08,189574.47852387428,nan,nan,nan,nan,-2.034e-07,189574.72921180725,nan,nan,56024,189574.77724909782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189574.77824902534,189574.77824902534,nan,nan,nan,nan,nan,nan
56027,nan,nan,7.660598e-10,189577.8640660286,nan,nan,nan,nan,-1.981e-07,189578.11394810677,nan,nan,56025,189578.16279125214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189578.16279125214,189578.16279125214,nan,nan,nan,nan,nan,nan
