index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151000,nan,nan,0.0007114722,510864.8191579819,nan,nan,nan,nan,-0.0002798851,510865.0691564083,nan,nan,150969,510865.1178832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510868.5006451607,510868.5006451607,nan,nan,nan,nan,nan,nan
151001,nan,nan,0.000711366,510868.20191993716,nan,nan,nan,nan,-0.0002798926,510868.45138025284,nan,nan,150970,510868.5006451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510871.88504838943,510871.88504838943,nan,nan,nan,nan,nan,nan
151002,nan,nan,0.0007113429,510871.58532276156,nan,nan,nan,nan,-0.0002798851,510871.83476400375,nan,nan,150971,510871.8840479851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510875.26839256287,510875.26839256287,nan,nan,nan,nan,nan,nan
151003,nan,nan,0.0007113499,510874.968666935,nan,nan,nan,nan,-0.0002798929,510875.21874022484,nan,nan,150972,510875.2673921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510878.6475675106,510878.6475675106,nan,nan,nan,nan,nan,nan
151004,nan,nan,0.0007114968,510878.3488422871,nan,nan,nan,nan,-0.0002798944,510878.5994720459,nan,nan,150973,510878.6475675106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510882.0316016674,510882.0316016674,nan,nan,nan,nan,nan,nan
151005,nan,nan,0.0007114412,510881.7328764439,nan,nan,nan,nan,-0.0002798868,510881.9825270176,nan,nan,150974,510882.0316016674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510885.4153521061,510885.4153521061,nan,nan,nan,nan,nan,nan
151006,nan,nan,0.0007114182,510885.11563434603,nan,nan,nan,nan,-0.0002798959,510885.36566901207,nan,nan,150975,510885.41435956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510888.79883408546,510888.79883408546,nan,nan,nan,nan,nan,nan
151007,nan,nan,0.0007114257,510888.49910941126,nan,nan,nan,nan,-0.0002798892,510888.74918079376,nan,nan,150976,510888.7978346348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510892.18138217926,510892.18138217926,nan,nan,nan,nan,nan,nan
151008,nan,nan,0.0007112626,510891.88265695574,nan,nan,nan,nan,-0.0002798935,510892.1325223446,nan,nan,150977,510892.18138217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510895.563051939,510895.563051939,nan,nan,nan,nan,nan,nan
151009,nan,nan,0.0007115467,510895.2643267155,nan,nan,nan,nan,-0.0002799071,510895.5132358074,nan,nan,150978,510895.563051939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,510898.94217681885,510898.94217681885,nan,nan,nan,nan,nan,nan
