index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3000,nan,nan,1.715978e-08,10164.819744729995,nan,nan,nan,nan,-8.1759e-06,10165.069799900055,nan,nan,2999,10165.118469953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10165.118469953537,10165.118469953537,nan,nan,nan,nan,nan,nan
3001,nan,nan,2.696536e-08,10168.205024147033,nan,nan,nan,nan,-8.1757e-06,10168.454888343811,nan,nan,3000,10168.503749370575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10168.503749370575,10168.503749370575,nan,nan,nan,nan,nan,nan
3002,nan,nan,1.286983e-08,10171.585101509094,nan,nan,nan,nan,-8.1626e-06,10171.8357462883,nan,nan,3001,10171.883826732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10171.883826732635,10171.883826732635,nan,nan,nan,nan,nan,nan
3003,nan,nan,3.094888e-08,10174.968665981292,nan,nan,nan,nan,-8.1662e-06,10175.219200611115,nan,nan,3002,10175.267391204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10175.268425226212,10175.268425226212,nan,nan,nan,nan,nan,nan
3004,nan,nan,2.221578e-08,10178.352714443206,nan,nan,nan,nan,-8.1451e-06,10178.603089094162,nan,nan,3003,10178.651439666748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10178.652475118637,10178.652475118637,nan,nan,nan,nan,nan,nan
3005,nan,nan,3.692416e-08,10181.736469650268,nan,nan,nan,nan,-8.1428e-06,10181.98611998558,nan,nan,3004,10182.03519487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10182.03519487381,10182.03519487381,nan,nan,nan,nan,nan,nan
3006,nan,nan,5.576926e-08,10185.118984365463,nan,nan,nan,nan,-8.132e-06,10185.369210481644,nan,nan,3005,10185.417709589005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10185.418710231781,10185.418710231781,nan,nan,nan,nan,nan,nan
3007,nan,nan,4.044804e-08,10188.50205411911,nan,nan,nan,nan,-8.1334e-06,10188.752127170563,nan,nan,3006,10188.800779342651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10188.801778316498,10188.801778316498,nan,nan,nan,nan,nan,nan
3008,nan,nan,5.975278e-08,10191.887158060073,nan,nan,nan,nan,-8.1233e-06,10192.136466026306,nan,nan,3007,10192.185883283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10192.185883283615,10192.185883283615,nan,nan,nan,nan,nan,nan
3009,nan,nan,1.409553e-08,10195.27040066719,nan,nan,nan,nan,-8.115e-06,10195.519917488098,nan,nan,3008,10195.569125890732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10195.57012629509,10195.57012629509,nan,nan,nan,nan,nan,nan
3010,nan,nan,1.37891e-09,10198.653208875656,nan,nan,nan,nan,-8.1095e-06,10198.903045892715,nan,nan,3009,10198.951934099197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10198.951934099197,10198.951934099197,nan,nan,nan,nan,nan,nan
3011,nan,nan,3.723058e-08,10202.038751506805,nan,nan,nan,nan,-8.1172e-06,10202.288557767868,nan,nan,3010,10202.337476730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10202.337476730347,10202.337476730347,nan,nan,nan,nan,nan,nan
3012,nan,nan,4.167373e-08,10205.422590637207,nan,nan,nan,nan,-8.0937e-06,10205.672234296799,nan,nan,3011,10205.721315860748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10205.721315860748,10205.721315860748,nan,nan,nan,nan,nan,nan
3013,nan,nan,4.703616e-08,10208.80462231636,nan,nan,nan,nan,-8.0911e-06,10209.054441928864,nan,nan,3012,10209.103347539902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10209.104311704636,10209.104311704636,nan,nan,nan,nan,nan,nan
3014,nan,nan,4.060126e-08,10212.186630153656,nan,nan,nan,nan,-8.0887e-06,10212.43698477745,nan,nan,3013,10212.485355377197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10212.486354351044,10212.486354351044,nan,nan,nan,nan,nan,nan
3015,nan,nan,1.930474e-08,10215.57118859291,nan,nan,nan,nan,-8.0733e-06,10215.821129322052,nan,nan,3014,10215.869913816452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10215.870914459229,10215.870914459229,nan,nan,nan,nan,nan,nan
