index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73000,nan,nan,9.326066e-05,247009.70572628974,nan,nan,nan,nan,-0.0002463544,247009.95638513565,nan,nan,72993,247010.0044515133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247013.38486361504,247013.38486361504,nan,nan,nan,nan,nan,nan
73001,nan,nan,9.322158e-05,247013.0861383915,nan,nan,nan,nan,-0.0002463523,247013.33679676056,nan,nan,72994,247013.38486361504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247016.76607465744,247016.76607465744,nan,nan,nan,nan,nan,nan
73002,nan,nan,9.329958e-05,247016.46634926795,nan,nan,nan,nan,-0.0002463584,247016.71700882912,nan,nan,72995,247016.7650744915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247020.14550089836,247020.14550089836,nan,nan,nan,nan,nan,nan
73003,nan,nan,9.330112e-05,247019.8467756748,nan,nan,nan,nan,-0.0002463633,247020.09743475914,nan,nan,72996,247020.14550089836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247023.52697706223,247023.52697706223,nan,nan,nan,nan,nan,nan
73004,nan,nan,9.328475e-05,247023.22825183868,nan,nan,nan,nan,-0.0002463518,247023.478910923,nan,nan,72997,247023.52697706223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247026.90624022484,247026.90624022484,nan,nan,nan,nan,nan,nan
73005,nan,nan,9.322512e-05,247026.6075150013,nan,nan,nan,nan,-0.00024636,247026.85817432404,nan,nan,72998,247026.90624022484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247030.2886440754,247030.2886440754,nan,nan,nan,nan,nan,nan
73006,nan,nan,9.318837e-05,247029.98991885185,nan,nan,nan,nan,-0.0002463607,247030.240578413,nan,nan,72999,247030.2886440754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247033.66995096207,247033.66995096207,nan,nan,nan,nan,nan,nan
73007,nan,nan,9.318728e-05,247033.37122573852,nan,nan,nan,nan,-0.0002463656,247033.62188529968,nan,nan,73000,247033.66995096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247037.0512225628,247037.0512225628,nan,nan,nan,nan,nan,nan
73008,nan,nan,9.321777e-05,247036.75149788856,nan,nan,nan,nan,-0.0002463596,247037.00215649605,nan,nan,73001,247037.0502231121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247040.431620121,247040.431620121,nan,nan,nan,nan,nan,nan
73009,nan,nan,9.32826e-05,247040.13289489746,nan,nan,nan,nan,-0.0002463633,247040.38355469704,nan,nan,73002,247040.431620121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247043.81304955482,247043.81304955482,nan,nan,nan,nan,nan,nan
