index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57000,nan,nan,4.213329e-08,192869.52602591514,nan,nan,nan,nan,-1.924e-07,192869.7758026123,nan,nan,56998,192869.8247511387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192869.8247511387,192869.8247511387,nan,nan,nan,nan,nan,nan
57001,nan,nan,1.348265e-08,192872.9052306652,nan,nan,nan,nan,-1.908e-07,192873.15588474274,nan,nan,56999,192873.20395588875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192873.20495033264,192873.20495033264,nan,nan,nan,nan,nan,nan
57002,nan,nan,3.110202e-08,192876.2916733265,nan,nan,nan,nan,-1.948e-07,192876.54151654243,nan,nan,57000,192876.59039855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192876.59039855003,192876.59039855003,nan,nan,nan,nan,nan,nan
57003,nan,nan,2.068362e-08,192879.67763843536,nan,nan,nan,nan,-1.995e-07,192879.92773985863,nan,nan,57001,192879.9763636589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192879.9773144722,192879.9773144722,nan,nan,nan,nan,nan,nan
57004,nan,nan,3.3247e-08,192883.06091918945,nan,nan,nan,nan,-2.111e-07,192883.31175923347,nan,nan,57002,192883.359644413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192883.36061048508,192883.36061048508,nan,nan,nan,nan,nan,nan
57005,nan,nan,2.69653e-08,192886.44765462875,nan,nan,nan,nan,-1.945e-07,192886.69677996635,nan,nan,57003,192886.7463798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192886.7463798523,192886.7463798523,nan,nan,nan,nan,nan,nan
57006,nan,nan,1.746616e-08,192889.82883467674,nan,nan,nan,nan,-2.037e-07,192890.07948851585,nan,nan,57004,192890.12755990028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192890.12755990028,192890.12755990028,nan,nan,nan,nan,nan,nan
57007,nan,nan,3.186809e-08,192893.21253647804,nan,nan,nan,nan,-2.015e-07,192893.4629046917,nan,nan,57005,192893.51126170158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192893.5122938156,192893.5122938156,nan,nan,nan,nan,nan,nan
57008,nan,nan,4.535074e-08,192896.5984143257,nan,nan,nan,nan,-1.962e-07,192896.8478360176,nan,nan,57006,192896.89713954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192896.89713954926,192896.89713954926,nan,nan,nan,nan,nan,nan
57009,nan,nan,3.018276e-08,192899.98236455917,nan,nan,nan,nan,-1.882e-07,192900.23195433617,nan,nan,57007,192900.28108978271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192900.28108978271,192900.28108978271,nan,nan,nan,nan,nan,nan
57010,nan,nan,2.619925e-08,192903.36608805656,nan,nan,nan,nan,-1.943e-07,192903.61573410034,nan,nan,57008,192903.6648132801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192903.6648132801,192903.6648132801,nan,nan,nan,nan,nan,nan
57011,nan,nan,3.523875e-08,192906.74678149223,nan,nan,nan,nan,-1.905e-07,192906.99683523178,nan,nan,57009,192907.04550671577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192907.04550671577,192907.04550671577,nan,nan,nan,nan,nan,nan
57012,nan,nan,8.579871e-09,192910.13207783698,nan,nan,nan,nan,-2.075e-07,192910.3818473816,nan,nan,57010,192910.43080306053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192910.43080306053,192910.43080306053,nan,nan,nan,nan,nan,nan
57013,nan,nan,1.945792e-08,192913.5178138256,nan,nan,nan,nan,-1.935e-07,192913.7680516243,nan,nan,57011,192913.81653904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192913.81753754616,192913.81753754616,nan,nan,nan,nan,nan,nan
57014,nan,nan,6.894538e-09,192916.9032699108,nan,nan,nan,nan,-1.945e-07,192917.15296387672,nan,nan,57012,192917.20199513435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192917.20199513435,192917.20199513435,nan,nan,nan,nan,nan,nan
57015,nan,nan,6.38894e-08,192920.28663887977,nan,nan,nan,nan,-2.022e-07,192920.5359544754,nan,nan,57013,192920.58536410332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192920.58536410332,192920.58536410332,nan,nan,nan,nan,nan,nan
57016,nan,nan,3.44727e-08,192923.67059698104,nan,nan,nan,nan,-2.033e-07,192923.920763731,nan,nan,57014,192923.9693222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192923.9693222046,192923.9693222046,nan,nan,nan,nan,nan,nan
57017,nan,nan,5.714806e-08,192927.0552903652,nan,nan,nan,nan,-2.023e-07,192927.3050277233,nan,nan,57015,192927.35401558876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192927.35401558876,192927.35401558876,nan,nan,nan,nan,nan,nan
57018,nan,nan,4.443148e-09,192930.43897166252,nan,nan,nan,nan,-1.942e-07,192930.6889371872,nan,nan,57016,192930.73769688606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192930.73769688606,192930.73769688606,nan,nan,nan,nan,nan,nan
57019,nan,nan,1.378908e-08,192933.82039966583,nan,nan,nan,nan,-1.922e-07,192934.0700879097,nan,nan,57017,192934.11912488937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192934.11912488937,192934.11912488937,nan,nan,nan,nan,nan,nan
57020,nan,nan,1.869186e-08,192937.2065972328,nan,nan,nan,nan,-2.018e-07,192937.45606184006,nan,nan,57018,192937.50532245636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192937.50532245636,192937.50532245636,nan,nan,nan,nan,nan,nan
