index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160000,nan,nan,0.0007234637,541312.7532826901,nan,nan,nan,nan,-0.0002774861,541313.0030412674,nan,nan,159967,541313.0520079136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541316.4356880188,541316.4356880188,nan,nan,nan,nan,nan,nan
160001,nan,nan,0.0007234026,541316.1359600067,nan,nan,nan,nan,-0.0002774851,541316.3862624168,nan,nan,159968,541316.4346852303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541319.8194172382,541319.8194172382,nan,nan,nan,nan,nan,nan
160002,nan,nan,0.0007233813,541319.5206920147,nan,nan,nan,nan,-0.0002774804,541319.770386219,nan,nan,159969,541319.8194172382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541323.2047483921,541323.2047483921,nan,nan,nan,nan,nan,nan
160003,nan,nan,0.0007235429,541322.9050661564,nan,nan,nan,nan,-0.0002774911,541323.1553356647,nan,nan,159970,541323.2047483921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541326.5895619392,541326.5895619392,nan,nan,nan,nan,nan,nan
160004,nan,nan,0.0007235924,541326.2908367157,nan,nan,nan,nan,-0.0002774928,541326.5396864414,nan,nan,159971,541326.5895619392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541329.9700863361,541329.9700863361,nan,nan,nan,nan,nan,nan
160005,nan,nan,0.0007234097,541329.6713611126,nan,nan,nan,nan,-0.0002774908,541329.9218096733,nan,nan,159972,541329.9700863361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541333.3543665409,541333.3543665409,nan,nan,nan,nan,nan,nan
160006,nan,nan,0.0007235362,541333.0556413174,nan,nan,nan,nan,-0.0002774964,541333.3054795265,nan,nan,159973,541333.3543665409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541336.7406380177,541336.7406380177,nan,nan,nan,nan,nan,nan
160007,nan,nan,0.0007234135,541336.4419127941,nan,nan,nan,nan,-0.0002774864,541336.6915473938,nan,nan,159974,541336.7406380177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541340.1256883144,541340.1256883144,nan,nan,nan,nan,nan,nan
160008,nan,nan,0.0007234499,541339.8269630909,nan,nan,nan,nan,-0.000277484,541340.075987339,nan,nan,159975,541340.1256883144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541343.5076630116,541343.5076630116,nan,nan,nan,nan,nan,nan
160009,nan,nan,0.0007235287,541343.208937788,nan,nan,nan,nan,-0.0002774945,541343.4585976601,nan,nan,159976,541343.5076630116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541346.8921592236,541346.8921592236,nan,nan,nan,nan,nan,nan
160010,nan,nan,0.0007231852,541346.593434,nan,nan,nan,nan,-0.000277491,541346.8435518742,nan,nan,159977,541346.8921592236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541350.2768149376,541350.2768149376,nan,nan,nan,nan,nan,nan
160011,nan,nan,0.0007234844,541349.9780897141,nan,nan,nan,nan,-0.0002774902,541350.227709055,nan,nan,159978,541350.2768149376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541353.657752037,541353.657752037,nan,nan,nan,nan,nan,nan
160012,nan,nan,0.0007234274,541353.3590268135,nan,nan,nan,nan,-0.0002774873,541353.608664751,nan,nan,159979,541353.657752037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541357.0397963524,541357.0397963524,nan,nan,nan,nan,nan,nan
160013,nan,nan,0.0007234003,541356.7410711289,nan,nan,nan,nan,-0.0002774894,541356.9917039871,nan,nan,159980,541357.0397963524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541360.4223940372,541360.4223940372,nan,nan,nan,nan,nan,nan
160014,nan,nan,0.0007234531,541360.1236688137,nan,nan,nan,nan,-0.0002774973,541360.3743269444,nan,nan,159981,541360.4223940372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541363.8073914051,541363.8073914051,nan,nan,nan,nan,nan,nan
160015,nan,nan,0.0007236404,541363.5086661816,nan,nan,nan,nan,-0.0002774892,541363.7588598728,nan,nan,159982,541363.8073914051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541367.1986479759,541367.1986479759,nan,nan,nan,nan,nan,nan
160016,nan,nan,0.0007236791,541366.8999227524,nan,nan,nan,nan,-0.0002775023,541367.1505813599,nan,nan,159983,541367.1986479759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541370.5787875652,541370.5787875652,nan,nan,nan,nan,nan,nan
160017,nan,nan,0.0007233908,541370.2800623417,nan,nan,nan,nan,-0.0002774947,541370.5307207108,nan,nan,159984,541370.5787875652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541374.2863171101,541374.2863171101,nan,nan,541370.5787875652,541374.2853107452,nan,nan
160018,nan,nan,0.0007234461,541373.6625799179,nan,nan,nan,nan,-0.000277485,541373.9132683277,nan,nan,159985,541373.9613051414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541377.3427269459,541377.3427269459,nan,nan,nan,nan,nan,nan
160019,nan,nan,0.0007234581,541377.0440017224,nan,nan,nan,nan,-0.0002774821,541377.294690609,nan,nan,159986,541377.3427269459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541380.7235498428,541380.7235498428,nan,nan,nan,nan,nan,nan
160020,nan,nan,0.0007233837,541380.4248246193,nan,nan,nan,nan,-0.0002774961,541380.6754841805,nan,nan,159987,541380.7235498428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541384.1060833931,541384.1060833931,nan,nan,nan,nan,nan,nan
160021,nan,nan,0.0007235538,541383.8073581696,nan,nan,nan,nan,-0.0002774976,541384.0580320358,nan,nan,159988,541384.1060833931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541387.4886519909,541387.4886519909,nan,nan,nan,nan,nan,nan
160022,nan,nan,0.0007234572,541387.1889213562,nan,nan,nan,nan,-0.0002774999,541387.43957901,nan,nan,159989,541387.4876465797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541390.8678922653,541390.8678922653,nan,nan,nan,nan,nan,nan
160023,nan,nan,0.0007235747,541390.5691670418,nan,nan,nan,nan,-0.0002774941,541390.8198564053,nan,nan,159990,541390.8678922653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541394.2504415512,541394.2504415512,nan,nan,nan,nan,nan,nan
160024,nan,nan,0.0007235437,541393.9517163277,nan,nan,nan,nan,-0.0002774919,541394.2024066448,nan,nan,159991,541394.2504415512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541397.6329331398,541397.6329331398,nan,nan,nan,nan,nan,nan
160025,nan,nan,0.0007234143,541397.3332077503,nan,nan,nan,nan,-0.0002774992,541397.5838665962,nan,nan,159992,541397.6319329739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541401.0131874084,541401.0131874084,nan,nan,nan,nan,nan,nan
160026,nan,nan,0.0007234036,541400.7144621849,nan,nan,nan,nan,-0.0002774987,541400.965120554,nan,nan,159993,541401.0131874084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541404.3936436176,541404.3936436176,nan,nan,nan,nan,nan,nan
160027,nan,nan,0.000723463,541404.0939177513,nan,nan,nan,nan,-0.000277485,541404.3455770016,nan,nan,159994,541404.3926429749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541407.7740914822,541407.7740914822,nan,nan,nan,nan,nan,nan
160028,nan,nan,0.0007234965,541407.4753662586,nan,nan,nan,nan,-0.0002774967,541407.7260317802,nan,nan,159995,541407.7740914822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541411.1557118893,541411.1557118893,nan,nan,nan,nan,nan,nan
160029,nan,nan,0.0007235227,541410.8569866657,nan,nan,nan,nan,-0.0002775015,541411.1076452732,nan,nan,159996,541411.1557118893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541414.5350244045,541414.5350244045,nan,nan,nan,nan,nan,nan
160030,nan,nan,0.00072347,541414.236299181,nan,nan,nan,nan,-0.0002775006,541414.48695755,nan,nan,159997,541414.5350244045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541417.9185512066,541417.9185512066,nan,nan,nan,nan,nan,nan
160031,nan,nan,0.0007235517,541417.6188272476,nan,nan,nan,nan,-0.0002774884,541417.870486021,nan,nan,159998,541417.9175524712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541421.2990322113,541421.2990322113,nan,nan,nan,nan,nan,nan
160032,nan,nan,0.0007235677,541420.9993072987,nan,nan,nan,nan,-0.000277487,541421.2499644756,nan,nan,159999,541421.2980325222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,541424.6803045273,541424.6803045273,nan,nan,nan,nan,nan,nan
