index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50000,nan,nan,4.581046e-08,169181.2834080696,nan,nan,nan,nan,-2.201e-07,169181.5340678692,nan,nan,49999,169181.58213329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169181.5831284523,169181.5831284523,nan,nan,nan,nan,nan,nan
50001,nan,nan,3.324705e-08,169184.66487779617,nan,nan,nan,nan,-2.356e-07,169184.91553759575,nan,nan,50000,169184.9636030197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169184.9636030197,169184.9636030197,nan,nan,nan,nan,nan,nan
50002,nan,nan,1.348268e-08,169188.046310091,nan,nan,nan,nan,-2.332e-07,169188.29596805573,nan,nan,50001,169188.34503531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169188.34503531456,169188.34503531456,nan,nan,nan,nan,nan,nan
50003,nan,nan,1.149092e-08,169191.42663898467,nan,nan,nan,nan,-2.345e-07,169191.6772725582,nan,nan,50002,169191.72536420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169191.72536420822,169191.72536420822,nan,nan,nan,nan,nan,nan
50004,nan,nan,1.915153e-08,169194.8070830345,nan,nan,nan,nan,-2.253e-07,169195.05774641037,nan,nan,50003,169195.10580825806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169195.10580825806,169195.10580825806,nan,nan,nan,nan,nan,nan
50005,nan,nan,8.886309e-09,169198.188264513,nan,nan,nan,nan,-2.292e-07,169198.43895936012,nan,nan,50004,169198.48698973656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169198.48698973656,169198.48698973656,nan,nan,nan,nan,nan,nan
50006,nan,nan,1.930474e-08,169201.572614336,nan,nan,nan,nan,-2.398e-07,169201.8224580288,nan,nan,50005,169201.87133955956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169201.87233233452,169201.87233233452,nan,nan,nan,nan,nan,nan
50007,nan,nan,2.083686e-08,169204.9586528778,nan,nan,nan,nan,-2.364e-07,169205.20750570297,nan,nan,50006,169205.25737810135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169205.25737810135,169205.25737810135,nan,nan,nan,nan,nan,nan
50008,nan,nan,1.149092e-08,169208.3382507801,nan,nan,nan,nan,-2.156e-07,169208.5888695717,nan,nan,50007,169208.63697600365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169208.63697600365,169208.63697600365,nan,nan,nan,nan,nan,nan
50009,nan,nan,4.902792e-09,169211.71847548484,nan,nan,nan,nan,-2.263e-07,169211.96916770935,nan,nan,50008,169212.0172007084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169212.0172007084,169212.0172007084,nan,nan,nan,nan,nan,nan
50010,nan,nan,2.175614e-08,169215.1045097351,nan,nan,nan,nan,-2.36e-07,169215.3542098999,nan,nan,50009,169215.40323495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169215.40323495865,169215.40323495865,nan,nan,nan,nan,nan,nan
50011,nan,nan,3.355348e-08,169218.48876609802,nan,nan,nan,nan,-2.292e-07,169218.7381925583,nan,nan,50010,169218.78749132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169218.78749132156,169218.78749132156,nan,nan,nan,nan,nan,nan
50012,nan,nan,3.677094e-09,169221.87169566154,nan,nan,nan,nan,-2.243e-07,169222.1214261055,nan,nan,50011,169222.1704208851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169222.17144441605,169222.17144441605,nan,nan,169222.17144441605,169225.84674668312,nan,nan
50013,nan,nan,3.294063e-08,169225.25566186904,nan,nan,nan,nan,-2.345e-07,169225.50460791588,nan,nan,50012,169225.5543870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169225.84674668312,169225.84674668312,nan,nan,nan,nan,nan,nan
50014,nan,nan,7.047763e-09,169228.63865365981,nan,nan,nan,nan,-2.248e-07,169228.88909864426,nan,nan,50013,169228.93737888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169228.93837928772,169228.93837928772,nan,nan,nan,nan,nan,nan
50015,nan,nan,3.186815e-08,169232.01912202835,nan,nan,nan,nan,-2.355e-07,169232.2697815895,nan,nan,50014,169232.3178472519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169232.3178472519,169232.3178472519,nan,nan,nan,nan,nan,nan
50016,nan,nan,5.668854e-09,169235.40030732154,nan,nan,nan,nan,-2.103e-07,169235.65095829964,nan,nan,50015,169235.6990325451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169235.6990325451,169235.6990325451,nan,nan,nan,nan,nan,nan
50017,nan,nan,2.282862e-08,169238.783852005,nan,nan,nan,nan,-2.277e-07,169239.03406858444,nan,nan,50016,169239.08257722855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169239.08360767365,169239.08360767365,nan,nan,nan,nan,nan,nan
50018,nan,nan,1.348268e-08,169242.16779937744,nan,nan,nan,nan,-2.328e-07,169242.41815662384,nan,nan,50017,169242.46652460098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169242.46756744385,169242.46756744385,nan,nan,nan,nan,nan,nan
50019,nan,nan,1.700656e-08,169245.54999318122,nan,nan,nan,nan,-2.282e-07,169245.80027079582,nan,nan,50018,169245.84871840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169245.8496952057,169245.8496952057,nan,nan,nan,nan,nan,nan
50020,nan,nan,3.569845e-08,169248.93284811973,nan,nan,nan,nan,-2.249e-07,169249.18217086792,nan,nan,50019,169249.23157334328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169249.23157334328,169249.23157334328,nan,nan,nan,nan,nan,nan
50021,nan,nan,2.61993e-08,169252.3188723564,nan,nan,nan,nan,-2.226e-07,169252.5679178238,nan,nan,50020,169252.61759757996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169252.61759757996,169252.61759757996,nan,nan,nan,nan,nan,nan
50022,nan,nan,3.631131e-08,169255.70141615867,nan,nan,nan,nan,-2.28e-07,169255.9511027336,nan,nan,50021,169256.00014138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169256.00014138222,169256.00014138222,nan,nan,nan,nan,nan,nan
50023,nan,nan,1.195055e-08,169259.08488574027,nan,nan,nan,nan,-2.13e-07,169259.3347811699,nan,nan,50022,169259.38457274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169259.38457274437,169259.38457274437,nan,nan,nan,nan,nan,nan
50024,nan,nan,5.086646e-08,169262.4680410862,nan,nan,nan,nan,-2.219e-07,169262.71840906143,nan,nan,50023,169262.76676630974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169262.7677924633,169262.7677924633,nan,nan,nan,nan,nan,nan
50025,nan,nan,5.822065e-09,169265.85175361633,nan,nan,nan,nan,-2.25e-07,169266.10060715675,nan,nan,50024,169266.15047883987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169266.15047883987,169266.15047883987,nan,nan,nan,nan,nan,nan
50026,nan,nan,2.987639e-08,169269.23304309844,nan,nan,nan,nan,-2.22e-07,169269.48260068893,nan,nan,50025,169269.531768322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169269.5327692032,169269.5327692032,nan,nan,nan,nan,nan,nan
50027,nan,nan,1.149092e-08,169272.61769928932,nan,nan,nan,nan,-2.178e-07,169272.8665406704,nan,nan,50026,169272.91642451286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169272.91642451286,169272.91642451286,nan,nan,nan,nan,nan,nan
50028,nan,nan,2.267542e-08,169275.99983682632,nan,nan,nan,nan,-2.257e-07,169276.249699831,nan,nan,50027,169276.29856204987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169276.29957461357,169276.29957461357,nan,nan,nan,nan,nan,nan
50029,nan,nan,1.25634e-08,169279.3843468666,nan,nan,nan,nan,-2.147e-07,169279.63419651985,nan,nan,50028,169279.68307209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169279.68307209015,169279.68307209015,nan,nan,nan,nan,nan,nan
50030,nan,nan,2.298184e-08,169282.76686348915,nan,nan,nan,nan,-2.214e-07,169283.01705026627,nan,nan,50029,169283.0655887127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169283.0655887127,169283.0655887127,nan,nan,nan,nan,nan,nan
50031,nan,nan,1.241019e-08,169286.1508907318,nan,nan,nan,nan,-2.145e-07,169286.4002444744,nan,nan,50030,169286.44961595535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169286.44961595535,169286.44961595535,nan,nan,nan,nan,nan,nan
50032,nan,nan,2.267542e-08,169289.534901762,nan,nan,nan,nan,-2.219e-07,169289.78389310837,nan,nan,50031,169289.83362698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169289.83362698555,169289.83362698555,nan,nan,nan,nan,nan,nan
50033,nan,nan,1.639371e-08,169292.91404953002,nan,nan,nan,nan,-2.278e-07,169293.16470885277,nan,nan,50032,169293.21277475357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169293.21277475357,169293.21277475357,nan,nan,nan,nan,nan,nan
50034,nan,nan,3.477918e-08,169296.29875149726,nan,nan,nan,nan,-2.341e-07,169296.54762268066,nan,nan,50033,169296.5974767208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169296.5974767208,169296.5974767208,nan,nan,nan,nan,nan,nan
50035,nan,nan,3.753701e-08,169299.68279423713,nan,nan,nan,nan,-2.35e-07,169299.93220353127,nan,nan,50034,169299.98151946068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169299.98151946068,169299.98151946068,nan,nan,nan,nan,nan,nan
50036,nan,nan,3.232778e-08,169303.06520905494,nan,nan,nan,nan,-2.406e-07,169303.31507587433,nan,nan,50035,169303.3639342785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169303.3639342785,169303.3639342785,nan,nan,nan,nan,nan,nan
50037,nan,nan,1.853868e-08,169306.4480234623,nan,nan,nan,nan,-2.315e-07,169306.69835448265,nan,nan,50036,169306.74674868584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169306.74777269363,169306.74777269363,nan,nan,nan,nan,nan,nan
50038,nan,nan,0.0,169309.83235206603,nan,nan,nan,nan,-2.394e-07,169310.08251523972,nan,nan,50037,169310.13107728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169310.13210511208,169310.13210511208,nan,nan,nan,nan,nan,nan
50039,nan,nan,4.136731e-09,169313.2159813881,nan,nan,nan,nan,-2.273e-07,169313.4663257599,nan,nan,50038,169313.51470661163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169313.5157289505,169313.5157289505,nan,nan,nan,nan,nan,nan
50040,nan,nan,2.849747e-08,169316.59961428642,nan,nan,nan,nan,-2.397e-07,169316.84926986694,nan,nan,50039,169316.89833950996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169316.89833950996,169316.89833950996,nan,nan,nan,nan,nan,nan
50041,nan,nan,2.420753e-08,169319.98313560485,nan,nan,nan,nan,-2.323e-07,169320.23238921165,nan,nan,50040,169320.2818608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169320.2818608284,169320.2818608284,nan,nan,nan,nan,nan,nan
50042,nan,nan,4.397192e-08,169323.36593427657,nan,nan,nan,nan,-2.427e-07,169323.61578083038,nan,nan,50041,169323.66465950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169323.6656639576,169323.6656639576,nan,nan,nan,nan,nan,nan
50043,nan,nan,4.427834e-08,169326.75022974014,nan,nan,nan,nan,-2.32e-07,169327.0003118515,nan,nan,50042,169327.04895496368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169327.04997897148,169327.04997897148,nan,nan,nan,nan,nan,nan
50044,nan,nan,1.37891e-08,169330.1332417965,nan,nan,nan,nan,-2.404e-07,169330.38321113586,nan,nan,50043,169330.43196702003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169330.43297839165,169330.43297839165,nan,nan,nan,nan,nan,nan
50045,nan,nan,4.504441e-08,169333.51668395996,nan,nan,nan,nan,-2.389e-07,169333.766340971,nan,nan,50044,169333.8154091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169333.8154091835,169333.8154091835,nan,nan,nan,nan,nan,nan
50046,nan,nan,2.175614e-08,169336.90087118148,nan,nan,nan,nan,-2.422e-07,169337.15048527718,nan,nan,50045,169337.19959640503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169337.19959640503,169337.19959640503,nan,nan,nan,nan,nan,nan
50047,nan,nan,1.593407e-08,169340.28470721244,nan,nan,nan,nan,-2.318e-07,169340.534365654,nan,nan,50046,169340.583432436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169340.583432436,169340.583432436,nan,nan,nan,nan,nan,nan
50048,nan,nan,1.731299e-08,169343.6713792324,nan,nan,nan,nan,-2.357e-07,169343.92149162292,nan,nan,50047,169343.97010445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169343.97010445595,169343.97010445595,nan,nan,nan,nan,nan,nan
50049,nan,nan,2.129651e-08,169347.0550388336,nan,nan,nan,nan,-2.268e-07,169347.3052494526,nan,nan,50048,169347.35376405716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169347.3547694683,169347.3547694683,nan,nan,nan,nan,nan,nan
50050,nan,nan,4.136731e-09,169350.44005646705,nan,nan,nan,nan,-2.35e-07,169350.68940496445,nan,nan,50049,169350.7387816906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169350.7387816906,169350.7387816906,nan,nan,nan,nan,nan,nan
50051,nan,nan,2.037723e-08,169353.81885256767,nan,nan,nan,nan,-2.301e-07,169354.06854104996,nan,nan,50050,169354.1175777912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169354.1175777912,169354.1175777912,nan,nan,nan,nan,nan,nan
50052,nan,nan,3.263421e-08,169357.1998099327,nan,nan,nan,nan,-2.229e-07,169357.45034885406,nan,nan,50051,169357.49853515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169357.49853515625,169357.49853515625,nan,nan,nan,nan,nan,nan
50053,nan,nan,1.363589e-08,169360.58491268157,nan,nan,nan,nan,-2.226e-07,169360.83377027512,nan,nan,50052,169360.88363790512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169360.88363790512,169360.88363790512,nan,nan,nan,nan,nan,nan
50054,nan,nan,4.810864e-08,169363.96764507293,nan,nan,nan,nan,-2.339e-07,169364.2174332142,nan,nan,50053,169364.26637029648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169364.26637029648,169364.26637029648,nan,nan,nan,nan,nan,nan
50055,nan,nan,2.819106e-08,169367.34941997527,nan,nan,nan,nan,-2.24e-07,169367.59942650795,nan,nan,50054,169367.64814519882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169367.64915180206,169367.64915180206,nan,nan,nan,nan,nan,nan
50056,nan,nan,5.990599e-08,169370.73318042755,nan,nan,nan,nan,-2.334e-07,169370.98343920708,nan,nan,50055,169371.0319056511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169371.0329053402,169371.0329053402,nan,nan,nan,nan,nan,nan
50057,nan,nan,5.714815e-08,169374.11583914756,nan,nan,nan,nan,-2.29e-07,169374.3656129837,nan,nan,50056,169374.4145643711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169374.4145643711,169374.4145643711,nan,nan,nan,nan,nan,nan
50058,nan,nan,2.573966e-08,169377.49886932372,nan,nan,nan,nan,-2.192e-07,169377.74849057198,nan,nan,50057,169377.79759454727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169377.79759454727,169377.79759454727,nan,nan,nan,nan,nan,nan
50059,nan,nan,9.958796e-09,169380.88081207275,nan,nan,nan,nan,-2.242e-07,169381.13048171997,nan,nan,50058,169381.1795372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169381.1795372963,169381.1795372963,nan,nan,nan,nan,nan,nan
