index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11000,nan,nan,3.125527e-08,37231.797319555284,nan,nan,nan,nan,-4.515e-07,37232.04801249504,nan,nan,10999,37232.096044778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37232.097044706345,37232.097044706345,nan,nan,nan,nan,nan,nan
11001,nan,nan,1.440194e-08,37235.18041958809,nan,nan,nan,nan,-4.515e-07,37235.43063592911,nan,nan,11000,37235.47914481163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37235.480172395706,37235.480172395706,nan,nan,nan,nan,nan,nan
11002,nan,nan,2.604606e-09,37238.56267466545,nan,nan,nan,nan,-4.473e-07,37238.81253385544,nan,nan,11001,37238.86139988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37238.86139988899,37238.86139988899,nan,nan,nan,nan,nan,nan
11003,nan,nan,2.328825e-08,37241.94824614525,nan,nan,nan,nan,-4.481e-07,37242.19793820381,nan,nan,11002,37242.24697136879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37242.24697136879,37242.24697136879,nan,nan,nan,nan,nan,nan
11004,nan,nan,2.926352e-08,37245.330958986284,nan,nan,nan,nan,-4.489e-07,37245.580654382706,nan,nan,11003,37245.62968420982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37245.62968420982,37245.62968420982,nan,nan,nan,nan,nan,nan
11005,nan,nan,7.813819e-09,37248.71036782265,nan,nan,nan,nan,-4.459e-07,37248.96102690697,nan,nan,11004,37249.00909304619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37249.01009321213,37249.01009321213,nan,nan,nan,nan,nan,nan
11006,nan,nan,5.592242e-08,37252.09743871689,nan,nan,nan,nan,-4.542e-07,37252.347028017044,nan,nan,11005,37252.39616394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37252.39616394043,37252.39616394043,nan,nan,nan,nan,nan,nan
11007,nan,nan,2.681212e-08,37255.48088183403,nan,nan,nan,nan,-4.528e-07,37255.73085927963,nan,nan,11006,37255.77960705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37255.77960705757,37255.77960705757,nan,nan,nan,nan,nan,nan
11008,nan,nan,2.711855e-08,37258.86425056458,nan,nan,nan,nan,-4.482e-07,37259.11387634277,nan,nan,11007,37259.16297578812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37259.16297578812,37259.16297578812,nan,nan,nan,nan,nan,nan
11009,nan,nan,7.96703e-09,37262.246652269365,nan,nan,nan,nan,-4.531e-07,37262.497067928314,nan,nan,11008,37262.545377492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37262.54637861252,37262.54637861252,nan,nan,nan,nan,nan,nan
11010,nan,nan,5.362425e-08,37265.631958389284,nan,nan,nan,nan,-4.622e-07,37265.881607055664,nan,nan,11009,37265.93068361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37265.93068361282,37265.93068361282,nan,nan,nan,nan,nan,nan
11011,nan,nan,3.064242e-09,37269.01477470398,nan,nan,nan,nan,-4.488e-07,37269.264590740204,nan,nan,11010,37269.31349992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37269.31450176239,37269.31450176239,nan,nan,nan,nan,nan,nan
11012,nan,nan,2.007079e-08,37272.398445749284,nan,nan,nan,nan,-4.496e-07,37272.64808058739,nan,nan,11011,37272.697170972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37272.697170972824,37272.697170972824,nan,nan,nan,nan,nan,nan
11013,nan,nan,1.853867e-08,37275.781946086885,nan,nan,nan,nan,-4.506e-07,37276.031992673874,nan,nan,11012,37276.080671310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37276.080671310425,37276.080671310425,nan,nan,nan,nan,nan,nan
11014,nan,nan,5.699491e-08,37279.166480207445,nan,nan,nan,nan,-4.526e-07,37279.415731191635,nan,nan,11013,37279.465205430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37279.465205430984,37279.465205430984,nan,nan,nan,nan,nan,nan
11015,nan,nan,1.76194e-08,37282.54868831635,nan,nan,nan,nan,-4.473e-07,37282.79868197441,nan,nan,11014,37282.84741353989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37282.84842419624,37282.84842419624,nan,nan,nan,nan,nan,nan
11016,nan,nan,6.128484e-09,37285.93374695778,nan,nan,nan,nan,-4.557e-07,37286.1829764843,nan,nan,11015,37286.23247218132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37286.23247218132,37286.23247218132,nan,nan,nan,nan,nan,nan
11017,nan,nan,5.255175e-08,37289.31621685028,nan,nan,nan,nan,-4.544e-07,37289.566955566406,nan,nan,11016,37289.61494207382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37289.61494207382,37289.61494207382,nan,nan,nan,nan,nan,nan
11018,nan,nan,1.593406e-08,37292.696520471574,nan,nan,nan,nan,-4.519e-07,37292.94717979431,nan,nan,11017,37292.995245695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37292.9962413311,37292.9962413311,nan,nan,nan,nan,nan,nan
