index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131000,nan,nan,9.192723e-10,443189.4732059479,nan,nan,nan,nan,-3.81e-08,443189.72276353836,nan,nan,130975,443189.7719311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443193.1556558609,443193.1556558609,nan,nan,nan,nan,nan,nan
131001,nan,nan,1.593405e-08,443192.8569306374,nan,nan,nan,nan,-3.43e-08,443193.10672831535,nan,nan,130976,443193.1556558609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443196.53859972954,443196.53859972954,nan,nan,nan,nan,nan,nan
131002,nan,nan,7.813816e-09,443196.239874506,nan,nan,nan,nan,-3.6e-08,443196.48853349686,nan,nan,130977,443196.53859972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443199.91947317123,443199.91947317123,nan,nan,nan,nan,nan,nan
131003,nan,nan,5.975271e-09,443199.6197029591,nan,nan,nan,nan,-3.42e-08,443199.87065815926,nan,nan,130978,443199.9184281826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443203.30462527275,443203.30462527275,nan,nan,nan,nan,nan,nan
131004,nan,nan,4.856823e-08,443203.00493636134,nan,nan,nan,nan,-2.38e-08,443203.25497698784,nan,nan,130979,443203.30366158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443206.68642020226,443206.68642020226,nan,nan,nan,nan,nan,nan
131005,nan,nan,2.144968e-09,443206.38769497874,nan,nan,nan,nan,-3.52e-08,443206.6377398968,nan,nan,130980,443206.68642020226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443210.07337093353,443210.07337093353,nan,nan,nan,nan,nan,nan
131006,nan,nan,5.163246e-08,443209.77364506724,nan,nan,nan,nan,-2.26e-08,443210.02394223213,nan,nan,130981,443210.07237029076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443213.4573049545,443213.4573049545,nan,nan,nan,nan,nan,nan
131007,nan,nan,1.103127e-08,443213.15757813456,nan,nan,nan,nan,-3.48e-08,443213.4074332714,nan,nan,130982,443213.4563033581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443217.1401283741,443217.1401283741,nan,nan,443213.4573049545,443217.1401283741,nan,nan
131008,nan,nan,3.04892e-08,443216.54204955103,nan,nan,nan,nan,-3.03e-08,443216.791762352,nan,nan,130983,443216.84077477455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443220.2263584137,443220.2263584137,nan,nan,nan,nan,nan,nan
131009,nan,nan,1.624048e-08,443219.9266773701,nan,nan,nan,nan,-3.69e-08,443220.1764848232,nan,nan,130984,443220.2254025936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443223.60933732986,443223.60933732986,nan,nan,nan,nan,nan,nan
131010,nan,nan,3.784337e-08,443223.309580946,nan,nan,nan,nan,-2.92e-08,443223.55993413925,nan,nan,130985,443223.6083061695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,443226.9923558235,443226.9923558235,nan,nan,nan,nan,nan,nan
