index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195000,nan,nan,2.298185e-09,659702.8394299984,nan,nan,nan,nan,1.591e-07,659703.0898420811,nan,nan,194955,659703.1381552219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659706.5215075016,659706.5215075016,nan,nan,nan,nan,nan,nan
195001,nan,nan,5.638213e-08,659706.2227822781,nan,nan,nan,nan,1.49e-07,659706.4726703167,nan,nan,194956,659706.5215075016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659709.9006206989,659709.9006206989,nan,nan,nan,nan,nan,nan
195002,nan,nan,3.23278e-08,659709.6018954754,nan,nan,nan,nan,1.551e-07,659709.852604866,nan,nan,194957,659709.9006206989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659713.2821593285,659713.2821593285,nan,nan,nan,nan,nan,nan
195003,nan,nan,4.366552e-08,659712.983434105,nan,nan,nan,nan,1.486e-07,659713.2340927124,nan,nan,194958,659713.2821593285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659716.6670231819,659716.6670231819,nan,nan,nan,nan,nan,nan
195004,nan,nan,1.74662e-08,659716.3682979584,nan,nan,nan,nan,1.532e-07,659716.6175653934,nan,nan,194959,659716.6670231819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659720.0484602451,659720.0484602451,nan,nan,nan,nan,nan,nan
195005,nan,nan,1.99176e-08,659719.7497350216,nan,nan,nan,nan,1.425e-07,659719.9995658398,nan,nan,194960,659720.0484602451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659723.4344756603,659723.4344756603,nan,nan,nan,nan,nan,nan
195006,nan,nan,1.424875e-08,659723.1347524166,nan,nan,nan,nan,1.502e-07,659723.3851437569,nan,nan,194961,659723.4334776402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659726.8175053596,659726.8175053596,nan,nan,nan,nan,nan,nan
195007,nan,nan,2.053045e-08,659726.5187801361,nan,nan,nan,nan,1.573e-07,659726.7678530216,nan,nan,194962,659726.8175053596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659730.197013855,659730.197013855,nan,nan,nan,nan,nan,nan
195008,nan,nan,1.179735e-08,659729.8982886315,nan,nan,nan,nan,1.54e-07,659730.14802742,nan,nan,194963,659730.197013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659733.5806622505,659733.5806622505,nan,nan,nan,nan,nan,nan
195009,nan,nan,4.305266e-08,659733.281937027,nan,nan,nan,nan,1.493e-07,659733.5315864086,nan,nan,194964,659733.5806622505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659736.9652552605,659736.9652552605,nan,nan,nan,nan,nan,nan
195010,nan,nan,2.007081e-08,659736.666530037,nan,nan,nan,nan,1.432e-07,659736.9153871536,nan,nan,194965,659736.9652552605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659740.3432066441,659740.3432066441,nan,nan,nan,nan,nan,nan
195011,nan,nan,4.642333e-08,659740.0444814205,nan,nan,nan,nan,1.48e-07,659740.295140028,nan,nan,194966,659740.3432066441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659743.7296199799,659743.7296199799,nan,nan,nan,nan,nan,nan
195012,nan,nan,1.271662e-08,659743.4308947563,nan,nan,nan,nan,1.527e-07,659743.6797440052,nan,nan,194967,659743.7296199799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659747.1131954193,659747.1131954193,nan,nan,nan,nan,nan,nan
195013,nan,nan,7.752543e-08,659746.8144701958,nan,nan,nan,nan,1.572e-07,659747.0636761189,nan,nan,194968,659747.1131954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659750.4963634014,659750.4963634014,nan,nan,nan,nan,nan,nan
195014,nan,nan,5.699498e-08,659750.1976381779,nan,nan,nan,nan,1.377e-07,659750.4472477436,nan,nan,194969,659750.4963634014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659753.8795087337,659753.8795087337,nan,nan,nan,nan,nan,nan
195015,nan,nan,1.945797e-08,659753.5807835102,nan,nan,nan,nan,1.53e-07,659753.8296091557,nan,nan,194970,659753.8795087337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659757.264405489,659757.264405489,nan,nan,nan,nan,nan,nan
195016,nan,nan,2.390112e-08,659756.9656802654,nan,nan,nan,nan,1.394e-07,659757.214764595,nan,nan,194971,659757.264405489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659760.6485340595,659760.6485340595,nan,nan,nan,nan,nan,nan
195017,nan,nan,6.496201e-08,659760.3487862587,nan,nan,nan,nan,1.363e-07,659760.5992970467,nan,nan,194972,659760.6475114822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659764.0314970016,659764.0314970016,nan,nan,nan,nan,nan,nan
195018,nan,nan,4.964079e-08,659763.731799984,nan,nan,nan,nan,1.475e-07,659763.9817757607,nan,nan,194973,659764.0305252075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659767.4092252254,659767.4092252254,nan,nan,nan,nan,nan,nan
195019,nan,nan,5.20922e-09,659767.1105000019,nan,nan,nan,nan,1.481e-07,659767.3611586094,nan,nan,194974,659767.4092252254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659770.79682374,659770.79682374,nan,nan,nan,nan,nan,nan
195020,nan,nan,1.48616e-08,659770.4980985165,nan,nan,nan,nan,1.516e-07,659770.7479481697,nan,nan,194975,659770.79682374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659774.1793720722,659774.1793720722,nan,nan,nan,nan,nan,nan
195021,nan,nan,1.915154e-08,659773.8806468487,nan,nan,nan,nan,1.467e-07,659774.1294968128,nan,nan,194976,659774.1793720722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659777.5623652935,659777.5623652935,nan,nan,nan,nan,nan,nan
195022,nan,nan,8.273465e-09,659777.26364007,nan,nan,nan,nan,1.559e-07,659777.5132749081,nan,nan,194977,659777.5623652935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659780.9465413094,659780.9465413094,nan,nan,nan,nan,nan,nan
195023,nan,nan,4.075449e-08,659780.6468042374,nan,nan,nan,nan,1.376e-07,659780.8973798752,nan,nan,194978,659780.9455294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659784.3308403492,659784.3308403492,nan,nan,nan,nan,nan,nan
195024,nan,nan,1.715978e-08,659784.0311147213,nan,nan,nan,nan,1.371e-07,659784.2813897133,nan,nan,194979,659784.3298399448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659787.7121527195,659787.7121527195,nan,nan,nan,nan,nan,nan
195025,nan,nan,1.685336e-09,659787.413427496,nan,nan,nan,nan,1.48e-07,659787.6632857323,nan,nan,194980,659787.7121527195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659791.0959532261,659791.0959532261,nan,nan,nan,nan,nan,nan
195026,nan,nan,1.378911e-09,659790.7962190151,nan,nan,nan,nan,1.472e-07,659791.046475172,nan,nan,194981,659791.0949442387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659794.4795234203,659794.4795234203,nan,nan,nan,nan,nan,nan
195027,nan,nan,2.298185e-08,659794.1807981968,nan,nan,nan,nan,1.486e-07,659794.4297664165,nan,nan,194982,659794.4795234203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659797.8622295856,659797.8622295856,nan,nan,nan,nan,nan,nan
195028,nan,nan,5.423716e-08,659797.5635043621,nan,nan,nan,nan,1.47e-07,659797.8133547306,nan,nan,194983,659797.8622295856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659801.2412822247,659801.2412822247,nan,nan,nan,nan,nan,nan
195029,nan,nan,1.455517e-08,659800.9425570011,nan,nan,nan,nan,1.32e-07,659801.1932034492,nan,nan,194984,659801.2412822247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659804.6262404919,659804.6262404919,nan,nan,nan,nan,nan,nan
195030,nan,nan,4.136733e-09,659804.3275152683,nan,nan,nan,nan,1.407e-07,659804.5772821903,nan,nan,194985,659804.6262404919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659808.0110652447,659808.0110652447,nan,nan,nan,nan,nan,nan
195031,nan,nan,2.911035e-09,659807.7113079071,nan,nan,nan,nan,1.353e-07,659807.9615530968,nan,nan,194986,659808.0100331306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659811.3924293518,659811.3924293518,nan,nan,nan,nan,nan,nan
195032,nan,nan,3.09489e-08,659811.0937041283,nan,nan,nan,nan,1.421e-07,659811.3433935642,nan,nan,194987,659811.3924293518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659814.7746429443,659814.7746429443,nan,nan,nan,nan,nan,nan
195033,nan,nan,5.025363e-08,659814.4759177208,nan,nan,nan,nan,1.354e-07,659814.725515604,nan,nan,194988,659814.7746429443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659818.1582100391,659818.1582100391,nan,nan,nan,nan,nan,nan
195034,nan,nan,2.849749e-08,659817.8584834576,nan,nan,nan,nan,1.305e-07,659818.1093332767,nan,nan,194989,659818.1582100391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659821.5409345627,659821.5409345627,nan,nan,nan,nan,nan,nan
195035,nan,nan,1.48616e-08,659821.2412082196,nan,nan,nan,nan,1.348e-07,659821.4915850163,nan,nan,194990,659821.5399334431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659824.9226281643,659824.9226281643,nan,nan,nan,nan,nan,nan
195036,nan,nan,2.619931e-08,659824.6239029408,nan,nan,nan,nan,1.383e-07,659824.8734817505,nan,nan,194991,659824.9226281643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659828.305809021,659828.305809021,nan,nan,nan,nan,nan,nan
195037,nan,nan,4.412515e-08,659828.0068506241,nan,nan,nan,nan,1.413e-07,659828.2565097809,nan,nan,194992,659828.3055758476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659831.6876554489,659831.6876554489,nan,nan,nan,nan,nan,nan
195038,nan,nan,9.345953e-09,659831.3889302254,nan,nan,nan,nan,1.31e-07,659831.6385240555,nan,nan,194993,659831.6876554489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659835.0692415237,659835.0692415237,nan,nan,nan,nan,nan,nan
195039,nan,nan,2.405434e-08,659834.7705163002,nan,nan,nan,nan,1.458e-07,659835.0205435753,nan,nan,194994,659835.0692415237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659838.4527840614,659838.4527840614,nan,nan,nan,nan,nan,nan
195040,nan,nan,6.312348e-08,659838.1540588379,nan,nan,nan,nan,1.224e-07,659838.4026949406,nan,nan,194995,659838.4527840614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659841.8370976448,659841.8370976448,nan,nan,nan,nan,nan,nan
195041,nan,nan,5.83739e-08,659841.5383724213,nan,nan,nan,nan,1.447e-07,659841.7878372669,nan,nan,194996,659841.8370976448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659845.220031023,659845.220031023,nan,nan,nan,nan,nan,nan
195042,nan,nan,3.217459e-09,659844.9203056336,nan,nan,nan,nan,1.424e-07,659845.1704478264,nan,nan,194997,659845.2190308571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659848.601572752,659848.601572752,nan,nan,nan,nan,nan,nan
195043,nan,nan,1.86919e-08,659848.3028475285,nan,nan,nan,nan,1.36e-07,659848.5524847507,nan,nan,194998,659848.601572752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659851.986292839,659851.986292839,nan,nan,nan,nan,nan,nan
195044,nan,nan,4.872151e-08,659851.6875676155,nan,nan,nan,nan,1.298e-07,659851.9377675056,nan,nan,194999,659851.986292839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659855.369030714,659855.369030714,nan,nan,nan,nan,nan,nan
