index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117000,nan,nan,0.0006927153,395828.8253358841,nan,nan,nan,nan,-0.0002727374,395829.0759923458,nan,nan,116979,395829.12406110764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395832.50604343414,395832.50604343414,nan,nan,nan,nan,nan,nan
117001,nan,nan,0.0006925601,395832.2073182106,nan,nan,nan,nan,-0.0002727343,395832.4569747448,nan,nan,116980,395832.50604343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395835.8859767914,395835.8859767914,nan,nan,nan,nan,nan,nan
117002,nan,nan,0.0006927438,395835.58725156786,nan,nan,nan,nan,-0.0002727331,395835.83790564537,nan,nan,116981,395835.8859767914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395839.266602993,395839.266602993,nan,nan,nan,nan,nan,nan
117003,nan,nan,0.0006926281,395838.9678777695,nan,nan,nan,nan,-0.0002727293,395839.21850657463,nan,nan,116982,395839.266602993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395842.6499018669,395842.6499018669,nan,nan,nan,nan,nan,nan
117004,nan,nan,0.000692679,395842.3511766434,nan,nan,nan,nan,-0.0002727285,395842.6018066406,nan,nan,116983,395842.6499018669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395846.0304632187,395846.0304632187,nan,nan,nan,nan,nan,nan
117005,nan,nan,0.0006925786,395845.7317379952,nan,nan,nan,nan,-0.0002727257,395845.9823973179,nan,nan,116984,395846.0304632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395849.41190862656,395849.41190862656,nan,nan,nan,nan,nan,nan
117006,nan,nan,0.0006927749,395849.11318340304,nan,nan,nan,nan,-0.0002727277,395849.3638072014,nan,nan,116985,395849.41190862656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395852.79319667816,395852.79319667816,nan,nan,nan,nan,nan,nan
117007,nan,nan,0.0006926822,395852.49349989893,nan,nan,nan,nan,-0.0002727196,395852.74415898323,nan,nan,116986,395852.79222512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395856.17270183563,395856.17270183563,nan,nan,nan,nan,nan,nan
117008,nan,nan,0.0006928152,395855.8739766121,nan,nan,nan,nan,-0.0002727331,395856.1246356964,nan,nan,116987,395856.17270183563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395859.55519485474,395859.55519485474,nan,nan,nan,nan,nan,nan
117009,nan,nan,0.0006926914,395859.2554699421,nan,nan,nan,nan,-0.0002727276,395859.50713062286,nan,nan,116988,395859.55519485474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395862.9355325699,395862.9355325699,nan,nan,nan,nan,nan,nan
117010,nan,nan,0.0006925549,395862.63583960535,nan,nan,nan,nan,-0.0002727299,395862.88649845123,nan,nan,116989,395862.9345648289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395866.3180437088,395866.3180437088,nan,nan,nan,nan,nan,nan
117011,nan,nan,0.0006929638,395866.0193184853,nan,nan,nan,nan,-0.0002727256,395866.27000927925,nan,nan,116990,395866.3180437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395869.69948911667,395869.69948911667,nan,nan,nan,nan,nan,nan
117012,nan,nan,0.0006926647,395869.3997637272,nan,nan,nan,nan,-0.000272727,395869.6504538059,nan,nan,116991,395869.69848895073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395873.08024811745,395873.08024811745,nan,nan,nan,nan,nan,nan
117013,nan,nan,0.0006925648,395872.7815228939,nan,nan,nan,nan,-0.000272736,395873.03218221664,nan,nan,116992,395873.08024811745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,395876.46224808693,395876.46224808693,nan,nan,nan,nan,nan,nan
