index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141000,nan,nan,0.0007025503,477044.10078587534,nan,nan,nan,nan,-0.0002883307,477044.35106539726,nan,nan,140974,477044.39951109886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477044.4005036354,477044.4005036354,nan,nan,nan,nan,nan,nan
141001,nan,nan,0.0007026877,477047.4855252743,nan,nan,nan,nan,-0.0002883365,477047.7361958027,nan,nan,140975,477047.7852668762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477047.7852668762,477047.7852668762,nan,nan,nan,nan,nan,nan
141002,nan,nan,0.000702619,477050.8686701298,nan,nan,nan,nan,-0.0002883259,477051.1182844639,nan,nan,140976,477051.1673953533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477051.1683514118,477051.1683514118,nan,nan,nan,nan,nan,nan
141003,nan,nan,0.000702484,477054.2540070057,nan,nan,nan,nan,-0.0002883204,477054.503868103,nan,nan,140977,477054.55273222923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477054.55273222923,477054.55273222923,nan,nan,nan,nan,nan,nan
141004,nan,nan,0.0007025629,477057.63872184756,nan,nan,nan,nan,-0.0002883251,477057.88803339005,nan,nan,140978,477057.9374470711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477057.9374470711,477057.9374470711,nan,nan,nan,nan,nan,nan
141005,nan,nan,0.0007025598,477061.02121987345,nan,nan,nan,nan,-0.0002883273,477061.271253109,nan,nan,140979,477061.31994509697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477061.31994509697,477061.31994509697,nan,nan,nan,nan,nan,nan
141006,nan,nan,0.0007026991,477064.4053930283,nan,nan,nan,nan,-0.0002883232,477064.65511608124,nan,nan,140980,477064.7041182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477064.7041182518,477064.7041182518,nan,nan,nan,nan,nan,nan
141007,nan,nan,0.0007026852,477067.7887515068,nan,nan,nan,nan,-0.0002883235,477068.0381331444,nan,nan,140981,477068.08747673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477068.08747673035,477068.08747673035,nan,nan,nan,nan,nan,nan
141008,nan,nan,0.0007025826,477071.1735061646,nan,nan,nan,nan,-0.0002883235,477071.4227902889,nan,nan,140982,477071.4722313881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477071.4722313881,477071.4722313881,nan,nan,nan,nan,nan,nan
141009,nan,nan,0.0007026785,477074.5569070816,nan,nan,nan,nan,-0.0002883148,477074.80685067177,nan,nan,140983,477074.85563230515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477074.8566558361,477074.8566558361,nan,nan,nan,nan,nan,nan
141010,nan,nan,0.0007027391,477077.94180765154,nan,nan,nan,nan,-0.0002883187,477078.191198349,nan,nan,140984,477078.24053287506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477078.24053287506,477078.24053287506,nan,nan,nan,nan,nan,nan
141011,nan,nan,0.0007026052,477081.3256260395,nan,nan,nan,nan,-0.0002883109,477081.5750513077,nan,nan,140985,477081.62435126305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477081.62435126305,477081.62435126305,nan,nan,nan,nan,nan,nan
141012,nan,nan,0.0007025835,477084.70984640124,nan,nan,nan,nan,-0.0002883137,477084.9590456486,nan,nan,140986,477085.00857162476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477085.00857162476,477085.00857162476,nan,nan,nan,nan,nan,nan
141013,nan,nan,0.0007026923,477088.0929981709,nan,nan,nan,nan,-0.0002883128,477088.34336161613,nan,nan,140987,477088.3917233944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477088.3927438259,477088.3927438259,nan,nan,nan,nan,nan,nan
141014,nan,nan,0.0007026086,477091.4784008503,nan,nan,nan,nan,-0.0002883162,477091.7283990383,nan,nan,140988,477091.77712607384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477091.7781009674,477091.7781009674,nan,nan,nan,nan,nan,nan
141015,nan,nan,0.0007025508,477094.86357584,nan,nan,nan,nan,-0.0002883168,477095.1132428646,nan,nan,140989,477095.16230106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477095.16230106354,477095.16230106354,nan,nan,nan,nan,nan,nan
141016,nan,nan,0.000702708,477098.2419685364,nan,nan,nan,nan,-0.0002883104,477098.4926581383,nan,nan,140990,477098.5406937599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,477098.5406937599,477098.5406937599,nan,nan,nan,nan,nan,nan
