index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130000,nan,nan,1.639368e-08,439806.1525877953,nan,nan,nan,nan,2.65e-07,439806.4024543762,nan,nan,129975,439806.4513130188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439809.83587026596,439809.83587026596,nan,nan,nan,nan,nan,nan
130001,nan,nan,7.277571e-08,439809.53615465167,nan,nan,nan,nan,2.688e-07,439809.78651952744,nan,nan,129976,439809.8348798752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439813.2209124565,439813.2209124565,nan,nan,nan,nan,nan,nan
130002,nan,nan,3.600481e-08,439812.92116394045,nan,nan,nan,nan,2.69e-07,439813.1709032059,nan,nan,129977,439813.219889164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439816.6050634384,439816.6050634384,nan,nan,nan,nan,nan,nan
130003,nan,nan,2.865064e-08,439816.3053375721,nan,nan,nan,nan,2.748e-07,439816.555485487,nan,nan,129978,439816.60406279564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439819.9884533882,439819.9884533882,nan,nan,nan,nan,nan,nan
130004,nan,nan,3.70773e-08,439819.6897281647,nan,nan,nan,nan,2.591e-07,439819.93956542015,nan,nan,129979,439819.9884533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439823.37119174004,439823.37119174004,nan,nan,nan,nan,nan,nan
130005,nan,nan,1.057163e-08,439823.0724665165,nan,nan,nan,nan,2.693e-07,439823.3221030235,nan,nan,129980,439823.37119174004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439826.75556111336,439826.75556111336,nan,nan,nan,nan,nan,nan
130006,nan,nan,7.67592e-08,439826.45683588984,nan,nan,nan,nan,2.619e-07,439826.70664930344,nan,nan,129981,439826.75556111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439830.13948106766,439830.13948106766,nan,nan,nan,nan,nan,nan
130007,nan,nan,9.652355e-09,439829.84075584414,nan,nan,nan,nan,2.704e-07,439830.09050893784,nan,nan,129982,439830.13948106766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439833.52380394936,439833.52380394936,nan,nan,nan,nan,nan,nan
130008,nan,nan,3.8303e-09,439833.22507872584,nan,nan,nan,nan,2.629e-07,439833.4739458561,nan,nan,129983,439833.52380394936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439836.9041249752,439836.9041249752,nan,nan,nan,nan,nan,nan
130009,nan,nan,1.715975e-08,439836.6044270039,nan,nan,nan,nan,2.556e-07,439836.85505485535,nan,nan,129984,439836.9031522274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,439840.2901484966,439840.2901484966,nan,nan,nan,nan,nan,nan
