index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76000,nan,nan,0.0002376162,257154.04694046974,nan,nan,nan,nan,-0.0002487923,257154.29658603668,nan,nan,75991,257154.34566569328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257157.730717659,257157.730717659,nan,nan,nan,nan,nan,nan
76001,nan,nan,0.0002378187,257157.43199243545,nan,nan,nan,nan,-0.0002487996,257157.68184518814,nan,nan,75992,257157.730717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257161.11396050453,257161.11396050453,nan,nan,nan,nan,nan,nan
76002,nan,nan,0.0002378545,257160.81523528098,nan,nan,nan,nan,-0.0002488027,257161.06493520737,nan,nan,75993,257161.11396050453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257164.4982190132,257164.4982190132,nan,nan,nan,nan,nan,nan
76003,nan,nan,0.0002377711,257164.19846858978,nan,nan,nan,nan,-0.0002488018,257164.4488117695,nan,nan,75994,257164.49719381332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257167.8802397251,257167.8802397251,nan,nan,nan,nan,nan,nan
76004,nan,nan,0.0002376936,257167.58047499656,nan,nan,nan,nan,-0.0002488151,257167.83086776733,nan,nan,75995,257167.8792002201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257171.26201081276,257171.26201081276,nan,nan,nan,nan,nan,nan
76005,nan,nan,0.0002378543,257170.9632855892,nan,nan,nan,nan,-0.0002488154,257171.212921381,nan,nan,75996,257171.26201081276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257174.6455848217,257174.6455848217,nan,nan,nan,nan,nan,nan
76006,nan,nan,0.000237766,257174.34685959815,nan,nan,nan,nan,-0.0002488022,257174.596916914,nan,nan,75997,257174.6455848217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257178.03126263618,257178.03126263618,nan,nan,nan,nan,nan,nan
76007,nan,nan,0.0002377129,257177.73153700828,nan,nan,nan,nan,-0.0002488029,257177.98189854622,nan,nan,75998,257178.03026223183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257181.4143667221,257181.4143667221,nan,nan,nan,nan,nan,nan
76008,nan,nan,0.0002377205,257181.11564149856,nan,nan,nan,nan,-0.0002488177,257181.36429047585,nan,nan,75999,257181.4143667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257184.79305171967,257184.79305171967,nan,nan,nan,nan,nan,nan
76009,nan,nan,0.0002377826,257184.49332633018,nan,nan,nan,nan,-0.0002488115,257184.74401974678,nan,nan,76000,257184.79205155373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257188.1773891449,257188.1773891449,nan,nan,nan,nan,nan,nan
76010,nan,nan,0.000237857,257187.87866392135,nan,nan,nan,nan,-0.00024882,257188.1285159588,nan,nan,76001,257188.1773891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257191.5609345436,257191.5609345436,nan,nan,nan,nan,nan,nan
76011,nan,nan,0.0002377494,257191.26220932006,nan,nan,nan,nan,-0.0002488226,257191.51186704636,nan,nan,76002,257191.5609345436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257194.9412302971,257194.9412302971,nan,nan,nan,nan,nan,nan
76012,nan,nan,0.0002378129,257194.6415342331,nan,nan,nan,nan,-0.0002488188,257194.89219236374,nan,nan,76003,257194.94025945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257198.32518053055,257198.32518053055,nan,nan,nan,nan,nan,nan
76013,nan,nan,0.000237677,257198.026455307,nan,nan,nan,nan,-0.0002488153,257198.2757780552,nan,nan,76004,257198.32518053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257201.7092370987,257201.7092370987,nan,nan,nan,nan,nan,nan
76014,nan,nan,0.0002376426,257201.41051187515,nan,nan,nan,nan,-0.0002488181,257201.65941405296,nan,nan,76005,257201.7092370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257205.09206938744,257205.09206938744,nan,nan,nan,nan,nan,nan
76015,nan,nan,0.0002377487,257204.7933441639,nan,nan,nan,nan,-0.0002488251,257205.0427339077,nan,nan,76006,257205.09206938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257208.4753344059,257208.4753344059,nan,nan,nan,nan,nan,nan
76016,nan,nan,0.0002376359,257208.17660918235,nan,nan,nan,nan,-0.0002488234,257208.42590236664,nan,nan,76007,257208.4753344059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257211.85720086098,257211.85720086098,nan,nan,nan,nan,nan,nan
76017,nan,nan,0.0002377918,257211.55744376182,nan,nan,nan,nan,-0.0002488308,257211.8078327179,nan,nan,76008,257211.85616898537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257215.24195814133,257215.24195814133,nan,nan,nan,nan,nan,nan
76018,nan,nan,0.0002376683,257214.94323291778,nan,nan,nan,nan,-0.0002488332,257215.19289183617,nan,nan,76009,257215.24195814133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257218.62470531464,257218.62470531464,nan,nan,nan,nan,nan,nan
76019,nan,nan,0.0002377158,257218.3259800911,nan,nan,nan,nan,-0.0002488253,257218.57538414001,nan,nan,76010,257218.62470531464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,257222.00624918938,257222.00624918938,nan,nan,nan,nan,nan,nan
