index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163000,nan,nan,0.0007867036,551457.2792600632,nan,nan,nan,nan,-0.0003048817,551457.5295205116,nan,nan,162965,551457.5779852867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551460.961660862,551460.961660862,nan,nan,nan,nan,nan,nan
163001,nan,nan,0.0007866137,551460.6629356385,nan,nan,nan,nan,-0.0003048853,551460.9117927551,nan,nan,162966,551460.961660862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551464.3445219994,551464.3445219994,nan,nan,nan,nan,nan,nan
163002,nan,nan,0.0007867105,551464.0457967758,nan,nan,nan,nan,-0.0003048933,551464.2950704098,nan,nan,162967,551464.3445219994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551467.7276601791,551467.7276601791,nan,nan,nan,nan,nan,nan
163003,nan,nan,0.0007866797,551467.427920723,nan,nan,nan,nan,-0.0003048903,551467.6784901619,nan,nan,162968,551467.7266459465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551471.1107861996,551471.1107861996,nan,nan,nan,nan,nan,nan
163004,nan,nan,0.0007865209,551470.812060976,nan,nan,nan,nan,-0.0003048877,551471.0614645481,nan,nan,162969,551471.1107861996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551474.4907579422,551474.4907579422,nan,nan,nan,nan,nan,nan
163005,nan,nan,0.0007866829,551474.1920327187,nan,nan,nan,nan,-0.0003048922,551474.4416892529,nan,nan,162970,551474.4907579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551477.8761134148,551477.8761134148,nan,nan,nan,nan,nan,nan
163006,nan,nan,0.0007866809,551477.5763525009,nan,nan,nan,nan,-0.0003048849,551477.8267152309,nan,nan,162971,551477.8750777245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551481.2600967884,551481.2600967884,nan,nan,nan,nan,nan,nan
163007,nan,nan,0.0007866349,551480.9603716374,nan,nan,nan,nan,-0.0003048942,551481.2106318474,nan,nan,162972,551481.2590968609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551484.6439299583,551484.6439299583,nan,nan,nan,nan,nan,nan
163008,nan,nan,0.0007866045,551484.3452047348,nan,nan,nan,nan,-0.0003048955,551484.5940585136,nan,nan,162973,551484.6439299583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551488.0278432369,551488.0278432369,nan,nan,nan,nan,nan,nan
163009,nan,nan,0.0007866017,551487.7291180134,nan,nan,nan,nan,-0.0003048908,551487.9784111977,nan,nan,162974,551488.0278432369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551491.4121084213,551491.4121084213,nan,nan,nan,nan,nan,nan
163010,nan,nan,0.0007865098,551491.1133831978,nan,nan,nan,nan,-0.0003048956,551491.3627188206,nan,nan,162975,551491.4121084213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551494.7933094501,551494.7933094501,nan,nan,nan,nan,nan,nan
163011,nan,nan,0.00078669,551494.4945842266,nan,nan,nan,nan,-0.0003048863,551494.744423151,nan,nan,162976,551494.7933094501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551498.1746630669,551498.1746630669,nan,nan,nan,nan,nan,nan
163012,nan,nan,0.0007864751,551497.8759378433,nan,nan,nan,nan,-0.00030489,551498.1265978813,nan,nan,162977,551498.1746630669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551501.5605487823,551501.5605487823,nan,nan,nan,nan,nan,nan
163013,nan,nan,0.0007866071,551501.2608214855,nan,nan,nan,nan,-0.0003048934,551501.5108854771,nan,nan,162978,551501.5595467091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551504.9429183006,551504.9429183006,nan,nan,nan,nan,nan,nan
163014,nan,nan,0.0007867127,551504.6441930771,nan,nan,nan,nan,-0.0003048914,551504.8937859535,nan,nan,162979,551504.9429183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551508.326416254,551508.326416254,nan,nan,nan,nan,nan,nan
163015,nan,nan,0.0007867306,551508.0276910305,nan,nan,nan,nan,-0.0003048909,551508.2778871059,nan,nan,162980,551508.326416254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551511.7116799355,551511.7116799355,nan,nan,nan,nan,nan,nan
163016,nan,nan,0.000786714,551511.412001276,nan,nan,nan,nan,-0.0003048871,551511.6620090008,nan,nan,162981,551511.7107264996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,551515.0952174664,551515.0952174664,nan,nan,nan,nan,nan,nan
