index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178000,nan,nan,0.0001573457,602198.3280526638,nan,nan,nan,nan,-6.0577e-05,602198.5787138939,nan,nan,177961,602198.6267778873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602202.0116679668,602202.0116679668,nan,nan,nan,nan,nan,nan
178001,nan,nan,0.0001573305,602201.7119416237,nan,nan,nan,nan,-6.0594e-05,602201.9622018337,nan,nan,177962,602202.0106668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602205.3949711323,602205.3949711323,nan,nan,nan,nan,nan,nan
178002,nan,nan,0.0001574286,602205.0962459088,nan,nan,nan,nan,-6.05898e-05,602205.3459684849,nan,nan,177963,602205.3949711323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602208.7803051472,602208.7803051472,nan,nan,nan,nan,nan,nan
178003,nan,nan,0.0001572898,602208.4815799237,nan,nan,nan,nan,-6.05874e-05,602208.7315135002,nan,nan,177964,602208.7803051472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602212.1627380848,602212.1627380848,nan,nan,nan,nan,nan,nan
178004,nan,nan,0.0001573067,602211.8640128613,nan,nan,nan,nan,-6.06004e-05,602212.114323616,nan,nan,177965,602212.1627380848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602215.5456216335,602215.5456216335,nan,nan,nan,nan,nan,nan
178005,nan,nan,0.0001572772,602215.24689641,nan,nan,nan,nan,-6.05887e-05,602215.496219635,nan,nan,177966,602215.5456216335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602218.9299550056,602218.9299550056,nan,nan,nan,nan,nan,nan
178006,nan,nan,0.0001572786,602218.6302391529,nan,nan,nan,nan,-6.05822e-05,602218.8805887699,nan,nan,177967,602218.9289643764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602222.313742876,602222.313742876,nan,nan,nan,nan,nan,nan
178007,nan,nan,0.0001573547,602222.0140561104,nan,nan,nan,nan,-6.05902e-05,602222.2643668652,nan,nan,177968,602222.3127813339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602225.695435524,602225.695435524,nan,nan,nan,nan,nan,nan
178008,nan,nan,0.0001573445,602225.3967103005,nan,nan,nan,nan,-6.05979e-05,602225.6473829746,nan,nan,177969,602225.695435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602229.0792634487,602229.0792634487,nan,nan,nan,nan,nan,nan
178009,nan,nan,0.0001572987,602228.7805382252,nan,nan,nan,nan,-6.05866e-05,602229.0311996937,nan,nan,177970,602229.0792634487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602232.4655942917,602232.4655942917,nan,nan,nan,nan,nan,nan
178010,nan,nan,0.000157416,602232.1659361363,nan,nan,nan,nan,-6.05988e-05,602232.4164917469,nan,nan,177971,602232.4646613598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,602235.8465828896,602235.8465828896,nan,nan,nan,nan,nan,nan
