index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18000,nan,nan,5.209216e-09,60915.158147478105,nan,nan,nan,nan,-3.207e-07,60915.40786528587,nan,nan,17999,60915.456872701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60915.456872701645,60915.456872701645,nan,nan,nan,nan,nan,nan
18001,nan,nan,1.241019e-08,60918.54129805565,nan,nan,nan,nan,-3.147e-07,60918.79095482826,nan,nan,18000,60918.84002327919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60918.84002327919,60918.84002327919,nan,nan,nan,nan,nan,nan
18002,nan,nan,1.761941e-08,60921.92372264862,nan,nan,nan,nan,-3.327e-07,60922.17408943176,nan,nan,18001,60922.22244787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60922.22346496582,60922.22346496582,nan,nan,nan,nan,nan,nan
18003,nan,nan,4.902791e-08,60925.3083135128,nan,nan,nan,nan,-3.166e-07,60925.5580329895,nan,nan,18002,60925.60703873634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60925.60703873634,60925.60703873634,nan,nan,nan,nan,nan,nan
18004,nan,nan,5.852709e-08,60928.69283809662,nan,nan,nan,nan,-3.148e-07,60928.94221186638,nan,nan,18003,60928.99156332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60928.99156332016,60928.99156332016,nan,nan,nan,nan,nan,nan
18005,nan,nan,4.259302e-08,60932.073028945924,nan,nan,nan,nan,-3.188e-07,60932.323689460754,nan,nan,18004,60932.371754169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60932.371754169464,60932.371754169464,nan,nan,nan,nan,nan,nan
18006,nan,nan,1.470838e-08,60935.45633831024,nan,nan,nan,nan,-3.188e-07,60935.70535445213,nan,nan,18005,60935.75506353378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60935.75506353378,60935.75506353378,nan,nan,nan,nan,nan,nan
18007,nan,nan,4.029483e-08,60938.83988132477,nan,nan,nan,nan,-3.247e-07,60939.090092897415,nan,nan,18006,60939.13860654831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60939.13959693909,60939.13959693909,nan,nan,nan,nan,nan,nan
18008,nan,nan,5.791422e-08,60942.22165455818,nan,nan,nan,nan,-3.196e-07,60942.47149896622,nan,nan,18007,60942.52037978172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60942.521381139755,60942.521381139755,nan,nan,nan,nan,nan,nan
18009,nan,nan,1.363589e-08,60945.60782876015,nan,nan,nan,nan,-3.097e-07,60945.857367515564,nan,nan,18008,60945.90655398369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60945.90655398369,60945.90655398369,nan,nan,nan,nan,nan,nan
18010,nan,nan,1.041843e-08,60948.98987259865,nan,nan,nan,nan,-3.161e-07,60949.23960494995,nan,nan,18009,60949.28859782219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60949.289598703384,60949.289598703384,nan,nan,nan,nan,nan,nan
18011,nan,nan,2.083686e-08,60952.37396659851,nan,nan,nan,nan,-3.146e-07,60952.62431907654,nan,nan,18010,60952.67269182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60952.6737279892,60952.6737279892,nan,nan,nan,nan,nan,nan
18012,nan,nan,4.198016e-08,60955.75876488686,nan,nan,nan,nan,-3.247e-07,60956.008251190186,nan,nan,18011,60956.0574901104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60956.0574901104,60956.0574901104,nan,nan,nan,nan,nan,nan
18013,nan,nan,3.355349e-08,60959.14268770218,nan,nan,nan,nan,-3.257e-07,60959.39234638214,nan,nan,18012,60959.44141292572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60959.44141292572,60959.44141292572,nan,nan,nan,nan,nan,nan
18014,nan,nan,3.385991e-08,60962.52650990486,nan,nan,nan,nan,-3.212e-07,60962.77616930008,nan,nan,18013,60962.8252351284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60962.8252351284,60962.8252351284,nan,nan,nan,nan,nan,nan
18015,nan,nan,1.532122e-10,60965.9089199543,nan,nan,nan,nan,-3.168e-07,60966.15856742859,nan,nan,18014,60966.20764517784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60966.20764517784,60966.20764517784,nan,nan,nan,nan,nan,nan
18016,nan,nan,1.50148e-08,60969.29609074593,nan,nan,nan,nan,-3.266e-07,60969.54493880272,nan,nan,18015,60969.59481596947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60969.59481596947,60969.59481596947,nan,nan,nan,nan,nan,nan
18017,nan,nan,5.86803e-08,60972.67931499481,nan,nan,nan,nan,-3.14e-07,60972.92906165123,nan,nan,18016,60972.97804021835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60972.97804021835,60972.97804021835,nan,nan,nan,nan,nan,nan
18018,nan,nan,7.813824e-09,60976.06118502617,nan,nan,nan,nan,-3.177e-07,60976.31103563309,nan,nan,18017,60976.35991024971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60976.35991024971,60976.35991024971,nan,nan,nan,nan,nan,nan
18019,nan,nan,3.033603e-08,60979.443928146364,nan,nan,nan,nan,-3.152e-07,60979.69448471069,nan,nan,18018,60979.7426533699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60979.743574380875,60979.743574380875,nan,nan,nan,nan,nan,nan
18020,nan,nan,5.822066e-08,60982.829054498674,nan,nan,nan,nan,-3.095e-07,60983.07903146744,nan,nan,18019,60983.127779722214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60983.12880349159,60983.12880349159,nan,nan,nan,nan,nan,nan
