index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96000,nan,nan,0.0006207293,324800.24001207354,nan,nan,nan,nan,-0.0002640372,324800.4896631241,nan,nan,95985,324800.53873729706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324803.9218401909,324803.9218401909,nan,nan,nan,nan,nan,nan
96001,nan,nan,0.0006207353,324803.62311496737,nan,nan,nan,nan,-0.0002640316,324803.87175154686,nan,nan,95986,324803.9218401909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324807.30589938164,324807.30589938164,nan,nan,nan,nan,nan,nan
96002,nan,nan,0.0006207026,324807.0061601639,nan,nan,nan,nan,-0.0002640401,324807.25608348846,nan,nan,95987,324807.3048853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324810.69116926193,324810.69116926193,nan,nan,nan,nan,nan,nan
96003,nan,nan,0.0006207465,324810.3914426804,nan,nan,nan,nan,-0.0002640366,324810.6416261196,nan,nan,95988,324810.6901679039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324814.0700433254,324814.0700433254,nan,nan,nan,nan,nan,nan
96004,nan,nan,0.0006206306,324813.7703193665,nan,nan,nan,nan,-0.0002640541,324814.0210120678,nan,nan,95989,324814.06904459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324817.45085549355,324817.45085549355,nan,nan,nan,nan,nan,nan
96005,nan,nan,0.0006207392,324817.15213027,nan,nan,nan,nan,-0.000264041,324817.402759552,nan,nan,95990,324817.45085549355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324820.835657835,324820.835657835,nan,nan,nan,nan,nan,nan
96006,nan,nan,0.0006207581,324820.5369326115,nan,nan,nan,nan,-0.0002640419,324820.78666877747,nan,nan,95991,324820.835657835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324824.2197666168,324824.2197666168,nan,nan,nan,nan,nan,nan
96007,nan,nan,0.0006206906,324823.9210413933,nan,nan,nan,nan,-0.0002640318,324824.1706318855,nan,nan,95992,324824.2197666168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324827.6011865139,324827.6011865139,nan,nan,nan,nan,nan,nan
96008,nan,nan,0.0006206622,324827.3014606476,nan,nan,nan,nan,-0.0002640395,324827.55099892616,nan,nan,95993,324827.6001858711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324830.9850959778,324830.9850959778,nan,nan,nan,nan,nan,nan
96009,nan,nan,0.0006209277,324830.68637075427,nan,nan,nan,nan,-0.0002640361,324830.9360175133,nan,nan,95994,324830.9850959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324834.37046670914,324834.37046670914,nan,nan,nan,nan,nan,nan
96010,nan,nan,0.0006207512,324834.0717414856,nan,nan,nan,nan,-0.000264039,324834.3213560581,nan,nan,95995,324834.37046670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324837.75405049324,324837.75405049324,nan,nan,nan,nan,nan,nan
96011,nan,nan,0.0006207098,324837.4553252697,nan,nan,nan,nan,-0.0002640385,324837.704944849,nan,nan,95996,324837.75405049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324841.1371343136,324841.1371343136,nan,nan,nan,nan,nan,nan
96012,nan,nan,0.0006208285,324840.8373919964,nan,nan,nan,nan,-0.000264038,324841.08723950386,nan,nan,95997,324841.1361172199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324844.5212762356,324844.5212762356,nan,nan,nan,nan,nan,nan
96013,nan,nan,0.0006208525,324844.221513176,nan,nan,nan,nan,-0.0002640524,324844.471354723,nan,nan,95998,324844.5202383995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324847.9012243748,324847.9012243748,nan,nan,nan,nan,nan,nan
96014,nan,nan,0.0006207241,324847.6015004158,nan,nan,nan,nan,-0.000264031,324847.8518383503,nan,nan,95999,324847.90022563934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324851.2837395668,324851.2837395668,nan,nan,nan,nan,nan,nan
96015,nan,nan,0.000620736,324850.9850143433,nan,nan,nan,nan,-0.0002640431,324851.23478746414,nan,nan,96000,324851.2837395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324854.66538167,324854.66538167,nan,nan,nan,nan,nan,nan
96016,nan,nan,0.0006207684,324854.3666564465,nan,nan,nan,nan,-0.0002640404,324854.6167843342,nan,nan,96001,324854.66538167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324858.0509672165,324858.0509672165,nan,nan,nan,nan,nan,nan
96017,nan,nan,0.0006206511,324857.752241993,nan,nan,nan,nan,-0.0002640352,324858.00190091133,nan,nan,96002,324858.0509672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324861.4353661537,324861.4353661537,nan,nan,nan,nan,nan,nan
96018,nan,nan,0.0006207685,324861.13560357096,nan,nan,nan,nan,-0.0002640409,324861.385235548,nan,nan,96003,324861.4343287945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324864.81788921356,324864.81788921356,nan,nan,nan,nan,nan,nan
96019,nan,nan,0.0006206752,324864.51916399004,nan,nan,nan,nan,-0.0002640356,324864.7683708668,nan,nan,96004,324864.81788921356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324868.20223784447,324868.20223784447,nan,nan,nan,nan,nan,nan
96020,nan,nan,0.0006207476,324867.902509594,nan,nan,nan,nan,-0.0002640414,324868.152374506,nan,nan,96005,324868.2012348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324871.5845589638,324871.5845589638,nan,nan,nan,nan,nan,nan
96021,nan,nan,0.0006206977,324871.28583374026,nan,nan,nan,nan,-0.0002640376,324871.5359225273,nan,nan,96006,324871.5845589638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324874.96279525757,324874.96279525757,nan,nan,nan,nan,nan,nan
96022,nan,nan,0.0006209009,324874.66407003405,nan,nan,nan,nan,-0.0002640304,324874.9147260189,nan,nan,96007,324874.96279525757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324878.3480877876,324878.3480877876,nan,nan,nan,nan,nan,nan
96023,nan,nan,0.0006206207,324878.0493625641,nan,nan,nan,nan,-0.0002640441,324878.298869133,nan,nan,96008,324878.3480877876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324881.7322742939,324881.7322742939,nan,nan,nan,nan,nan,nan
96024,nan,nan,0.0006208667,324881.4325472355,nan,nan,nan,nan,-0.0002640349,324881.68220567703,nan,nan,96009,324881.73127245903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324885.1163043976,324885.1163043976,nan,nan,nan,nan,nan,nan
96025,nan,nan,0.0006208075,324884.81757917407,nan,nan,nan,nan,-0.0002640361,324885.06659579277,nan,nan,96010,324885.1163043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324888.49936437607,324888.49936437607,nan,nan,nan,nan,nan,nan
96026,nan,nan,0.0006206495,324888.20063915255,nan,nan,nan,nan,-0.0002640428,324888.44942379,nan,nan,96011,324888.49936437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324891.8841333389,324891.8841333389,nan,nan,nan,nan,nan,nan
96027,nan,nan,0.0006207455,324891.5854081154,nan,nan,nan,nan,-0.0002640319,324891.83437132835,nan,nan,96012,324891.8841333389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324895.2688539028,324895.2688539028,nan,nan,nan,nan,nan,nan
96028,nan,nan,0.000620613,324894.9701286793,nan,nan,nan,nan,-0.000264041,324895.21982216835,nan,nan,96013,324895.2688539028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324898.6506867409,324898.6506867409,nan,nan,nan,nan,nan,nan
96029,nan,nan,0.0006206963,324898.35196151736,nan,nan,nan,nan,-0.0002640469,324898.6014254093,nan,nan,96014,324898.6506867409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324902.03374552727,324902.03374552727,nan,nan,nan,nan,nan,nan
96030,nan,nan,0.0006205402,324901.73502030375,nan,nan,nan,nan,-0.0002640321,324901.984916687,nan,nan,96015,324902.03374552727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324905.4175658226,324905.4175658226,nan,nan,nan,nan,nan,nan
96031,nan,nan,0.0006206896,324905.1188405991,nan,nan,nan,nan,-0.0002640431,324905.3683555126,nan,nan,96016,324905.4175658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324908.8014397621,324908.8014397621,nan,nan,nan,nan,nan,nan
96032,nan,nan,0.0006206246,324908.5027145386,nan,nan,nan,nan,-0.0002640443,324908.75237321854,nan,nan,96017,324908.8014397621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324912.1836090088,324912.1836090088,nan,nan,nan,nan,nan,nan
96033,nan,nan,0.0006206337,324911.8848837853,nan,nan,nan,nan,-0.0002640459,324912.1351451874,nan,nan,96018,324912.1836090088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324915.56365823746,324915.56365823746,nan,nan,nan,nan,nan,nan
96034,nan,nan,0.0006207349,324915.26493301394,nan,nan,nan,nan,-0.0002640384,324915.51559376717,nan,nan,96019,324915.56365823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324918.9494564533,324918.9494564533,nan,nan,nan,nan,nan,nan
96035,nan,nan,0.0006207414,324918.6497210503,nan,nan,nan,nan,-0.0002640412,324918.90009212494,nan,nan,96020,324918.9484462738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324922.33452296257,324922.33452296257,nan,nan,nan,nan,nan,nan
96036,nan,nan,0.0006207679,324922.0348001957,nan,nan,nan,nan,-0.0002640282,324922.28445768356,nan,nan,96021,324922.33352541924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324925.71658682823,324925.71658682823,nan,nan,nan,nan,nan,nan
96037,nan,nan,0.000620712,324925.41686120036,nan,nan,nan,nan,-0.0002640424,324925.6672334671,nan,nan,96022,324925.7155864239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324929.10007953644,324929.10007953644,nan,nan,nan,nan,nan,nan
96038,nan,nan,0.0006206872,324928.8013543129,nan,nan,nan,nan,-0.0002640419,324929.0507400036,nan,nan,96023,324929.10007953644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324932.48350572586,324932.48350572586,nan,nan,nan,nan,nan,nan
96039,nan,nan,0.0006206392,324932.1837777138,nan,nan,nan,nan,-0.0002640295,324932.4340810776,nan,nan,96024,324932.4825029373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324935.86193704605,324935.86193704605,nan,nan,nan,nan,nan,nan
96040,nan,nan,0.000620889,324935.5622104645,nan,nan,nan,nan,-0.0002640366,324935.8138694763,nan,nan,96025,324935.860935688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,324939.2484469414,324939.2484469414,nan,nan,nan,nan,nan,nan
