index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17000,nan,nan,6.894552e-08,57531.79190864563,nan,nan,nan,nan,-3.527e-07,57532.041597127914,nan,nan,16999,57532.09063386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57532.09063386917,57532.09063386917,nan,nan,nan,nan,nan,nan
17001,nan,nan,4.826187e-08,57535.17325820923,nan,nan,nan,nan,-3.555e-07,57535.42391657829,nan,nan,17000,57535.47198343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57535.47198343277,57535.47198343277,nan,nan,nan,nan,nan,nan
17002,nan,nan,2.344148e-08,57538.55377855301,nan,nan,nan,nan,-3.508e-07,57538.80440354347,nan,nan,17001,57538.85250377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57538.85250377655,57538.85250377655,nan,nan,nan,nan,nan,nan
17003,nan,nan,4.596368e-10,57541.93517127037,nan,nan,nan,nan,-3.47e-07,57542.18583011627,nan,nan,17002,57542.234895944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57542.234895944595,57542.234895944595,nan,nan,nan,nan,nan,nan
17004,nan,nan,3.523882e-08,57545.31767239571,nan,nan,nan,nan,-3.507e-07,57545.568323373795,nan,nan,17003,57545.61639761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57545.61639761925,57545.61639761925,nan,nan,nan,nan,nan,nan
17005,nan,nan,5.668854e-09,57548.69902124405,nan,nan,nan,nan,-3.486e-07,57548.94867396355,nan,nan,17004,57548.99774646759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57548.99774646759,57548.99774646759,nan,nan,nan,nan,nan,nan
17006,nan,nan,1.532123e-08,57552.08056082726,nan,nan,nan,nan,-3.532e-07,57552.33124876022,nan,nan,17005,57552.3792860508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57552.3792860508,57552.3792860508,nan,nan,nan,nan,nan,nan
17007,nan,nan,1.700656e-08,57555.460208797456,nan,nan,nan,nan,-3.466e-07,57555.71086740494,nan,nan,17006,57555.758934020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57555.758934020996,57555.758934020996,nan,nan,nan,nan,nan,nan
17008,nan,nan,4.565727e-08,57558.845498228075,nan,nan,nan,nan,-3.462e-07,57559.09576535225,nan,nan,17007,57559.144223451614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57559.14522385597,57559.14522385597,nan,nan,nan,nan,nan,nan
17009,nan,nan,8.579886e-09,57562.2300151825,nan,nan,nan,nan,-3.494e-07,57562.479169130325,nan,nan,17008,57562.52874040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57562.52874040604,57562.52874040604,nan,nan,nan,nan,nan,nan
17010,nan,nan,1.670014e-08,57565.614697122575,nan,nan,nan,nan,-3.5e-07,57565.864745378494,nan,nan,17009,57565.913422346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57565.913422346115,57565.913422346115,nan,nan,nan,nan,nan,nan
17011,nan,nan,2.650572e-08,57568.997375392915,nan,nan,nan,nan,-3.518e-07,57569.24678182602,nan,nan,17010,57569.296100616455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57569.296100616455,57569.296100616455,nan,nan,nan,nan,nan,nan
17012,nan,nan,2.206257e-08,57572.37592568398,nan,nan,nan,nan,-3.476e-07,57572.62655210495,nan,nan,17011,57572.67465090752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57572.67465090752,57572.67465090752,nan,nan,nan,nan,nan,nan
17013,nan,nan,2.00708e-08,57575.7632144928,nan,nan,nan,nan,-3.458e-07,57576.01290655136,nan,nan,17012,57576.06193971634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57576.06193971634,57576.06193971634,nan,nan,nan,nan,nan,nan
17014,nan,nan,1.087807e-08,57579.14748969078,nan,nan,nan,nan,-3.424e-07,57579.39634013176,nan,nan,17013,57579.44621491432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57579.44621491432,57579.44621491432,nan,nan,nan,nan,nan,nan
17015,nan,nan,2.405432e-08,57582.53017320633,nan,nan,nan,nan,-3.457e-07,57582.77937102318,nan,nan,17014,57582.82889842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57582.82889842987,57582.82889842987,nan,nan,nan,nan,nan,nan
17016,nan,nan,2.037723e-08,57585.91422357559,nan,nan,nan,nan,-3.367e-07,57586.16384625435,nan,nan,17015,57586.21294879913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57586.21294879913,57586.21294879913,nan,nan,nan,nan,nan,nan
17017,nan,nan,9.345948e-09,57589.297497415544,nan,nan,nan,nan,-3.421e-07,57589.54782748222,nan,nan,17016,57589.596222639084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57589.596222639084,57589.596222639084,nan,nan,nan,nan,nan,nan
17018,nan,nan,2.282863e-08,57592.68201150894,nan,nan,nan,nan,-3.367e-07,57592.93165755272,nan,nan,17017,57592.98073673248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57592.98073673248,57592.98073673248,nan,nan,nan,nan,nan,nan
17019,nan,nan,1.884511e-08,57596.06471099854,nan,nan,nan,nan,-3.377e-07,57596.314029216766,nan,nan,17018,57596.36343622208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57596.364433288574,57596.364433288574,nan,nan,nan,nan,nan,nan
17020,nan,nan,4.106089e-08,57599.44930472374,nan,nan,nan,nan,-3.48e-07,57599.69991731644,nan,nan,17019,57599.74802994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57599.74899363518,57599.74899363518,nan,nan,nan,nan,nan,nan
17021,nan,nan,6.159134e-08,57602.83335008621,nan,nan,nan,nan,-3.477e-07,57603.08219695091,nan,nan,17020,57603.13207530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57603.13207530975,57603.13207530975,nan,nan,nan,nan,nan,nan
17022,nan,nan,1.86919e-08,57606.21650018692,nan,nan,nan,nan,-3.447e-07,57606.466114997864,nan,nan,17021,57606.51522541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57606.516191482544,57606.516191482544,nan,nan,nan,nan,nan,nan
17023,nan,nan,7.660613e-09,57609.59757938385,nan,nan,nan,nan,-3.489e-07,57609.8482363224,nan,nan,17022,57609.89630460739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57609.89727187157,57609.89727187157,nan,nan,nan,nan,nan,nan
17024,nan,nan,3.493241e-08,57612.98443284035,nan,nan,nan,nan,-3.418e-07,57613.234093904495,nan,nan,17023,57613.28315806389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57613.28315806389,57613.28315806389,nan,nan,nan,nan,nan,nan
17025,nan,nan,7.354188e-09,57616.367433691026,nan,nan,nan,nan,-3.427e-07,57616.61628198624,nan,nan,17024,57616.666158914566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57616.666158914566,57616.666158914566,nan,nan,nan,nan,nan,nan
17026,nan,nan,3.37067e-09,57619.75121321678,nan,nan,nan,nan,-3.294e-07,57620.00091457367,nan,nan,17025,57620.04993844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57620.04993844032,57620.04993844032,nan,nan,nan,nan,nan,nan
17027,nan,nan,2.267542e-08,57623.133713150026,nan,nan,nan,nan,-3.364e-07,57623.383559942245,nan,nan,17026,57623.432438373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57623.43343901634,57623.43343901634,nan,nan,nan,nan,nan,nan
17028,nan,nan,1.440195e-08,57626.51854720116,nan,nan,nan,nan,-3.421e-07,57626.76820683479,nan,nan,17027,57626.8172724247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57626.8172724247,57626.8172724247,nan,nan,nan,nan,nan,nan
17029,nan,nan,4.136732e-08,57629.90240254402,nan,nan,nan,nan,-3.397e-07,57630.15135359764,nan,nan,17028,57630.20112776756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57630.20112776756,57630.20112776756,nan,nan,nan,nan,nan,nan
17030,nan,nan,4.412513e-08,57633.280291700365,nan,nan,nan,nan,-3.305e-07,57633.530953645706,nan,nan,17029,57633.579016923904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57633.579016923904,57633.579016923904,nan,nan,nan,nan,nan,nan
17031,nan,nan,7.354188e-09,57636.66630949974,nan,nan,nan,nan,-3.441e-07,57636.91572070122,nan,nan,17030,57636.96503472328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57636.96503472328,57636.96503472328,nan,nan,nan,nan,nan,nan
17032,nan,nan,1.087807e-08,57640.04943099022,nan,nan,nan,nan,-3.394e-07,57640.29905104637,nan,nan,17031,57640.34815621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57640.34815621376,57640.34815621376,nan,nan,nan,nan,nan,nan
17033,nan,nan,4.136731e-08,57643.43203678131,nan,nan,nan,nan,-3.443e-07,57643.682473897934,nan,nan,17032,57643.73076200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57643.7317636013,57643.7317636013,nan,nan,nan,nan,nan,nan
17034,nan,nan,1.516801e-08,57646.81440296173,nan,nan,nan,nan,-3.419e-07,57647.065031290054,nan,nan,17033,57647.11312818527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57647.11312818527,57647.11312818527,nan,nan,nan,nan,nan,nan
17035,nan,nan,6.434915e-09,57650.19954814911,nan,nan,nan,nan,-3.358e-07,57650.45017671585,nan,nan,17034,57650.49827337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57650.499264240265,57650.499264240265,nan,nan,nan,nan,nan,nan
17036,nan,nan,1.685335e-08,57653.584089660646,nan,nan,nan,nan,-3.318e-07,57653.833459854126,nan,nan,17035,57653.882814884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57653.882814884186,57653.882814884186,nan,nan,nan,nan,nan,nan
17037,nan,nan,1.547444e-08,57656.967615270616,nan,nan,nan,nan,-3.406e-07,57657.216498851776,nan,nan,17036,57657.266340494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57657.266340494156,57657.266340494156,nan,nan,nan,nan,nan,nan
17038,nan,nan,2.328827e-08,57660.352594041826,nan,nan,nan,nan,-3.355e-07,57660.60218691826,nan,nan,17037,57660.651319265366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57660.651319265366,57660.651319265366,nan,nan,nan,nan,nan,nan
17039,nan,nan,1.991759e-09,57663.73364748955,nan,nan,nan,nan,-3.348e-07,57663.98416733742,nan,nan,17038,57664.03237271309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57664.033396720886,57664.033396720886,nan,nan,nan,nan,nan,nan
17040,nan,nan,1.195055e-08,57667.11855092049,nan,nan,nan,nan,-3.465e-07,57667.36761832237,nan,nan,17039,57667.41727614403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57667.41727614403,57667.41727614403,nan,nan,nan,nan,nan,nan
17041,nan,nan,5.056005e-09,57670.500061893465,nan,nan,nan,nan,-3.406e-07,57670.74986720085,nan,nan,17040,57670.798787117004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57670.798787117004,57670.798787117004,nan,nan,nan,nan,nan,nan
17042,nan,nan,1.654692e-08,57673.88521137238,nan,nan,nan,nan,-3.496e-07,57674.13542342186,nan,nan,17041,57674.18393659592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57674.18493723869,57674.18493723869,nan,nan,nan,nan,nan,nan
17043,nan,nan,1.394232e-08,57677.266693496706,nan,nan,nan,nan,-3.46e-07,57677.517231464386,nan,nan,17042,57677.565418720245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57677.56644272804,57677.56644272804,nan,nan,nan,nan,nan,nan
17044,nan,nan,2.911033e-09,57680.64914264679,nan,nan,nan,nan,-3.381e-07,57680.89921116829,nan,nan,17043,57680.94786787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57680.94786787033,57680.94786787033,nan,nan,nan,nan,nan,nan
17045,nan,nan,1.74662e-08,57684.03471913338,nan,nan,nan,nan,-3.42e-07,57684.28429937363,nan,nan,17044,57684.33344435692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57684.33344435692,57684.33344435692,nan,nan,nan,nan,nan,nan
17046,nan,nan,3.753701e-08,57687.41762199402,nan,nan,nan,nan,-3.392e-07,57687.666466236115,nan,nan,17045,57687.71634721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57687.71634721756,57687.71634721756,nan,nan,nan,nan,nan,nan
17047,nan,nan,3.125531e-08,57690.79617609978,nan,nan,nan,nan,-3.457e-07,57691.04682946205,nan,nan,17046,57691.09490132332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57691.09490132332,57691.09490132332,nan,nan,nan,nan,nan,nan
17048,nan,nan,7.813826e-09,57694.17706551552,nan,nan,nan,nan,-3.444e-07,57694.427718639374,nan,nan,17047,57694.47579073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57694.47579073906,57694.47579073906,nan,nan,nan,nan,nan,nan
17049,nan,nan,1.179735e-08,57697.56296052933,nan,nan,nan,nan,-3.415e-07,57697.81335258484,nan,nan,17048,57697.86168575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57697.86269593239,57697.86269593239,nan,nan,nan,nan,nan,nan
17050,nan,nan,2.436075e-08,57700.94726266861,nan,nan,nan,nan,-3.471e-07,57701.196922302246,nan,nan,17049,57701.24598789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57701.246988773346,57701.246988773346,nan,nan,nan,nan,nan,nan
17051,nan,nan,6.312345e-08,57704.32812728882,nan,nan,nan,nan,-3.446e-07,57704.57878661156,nan,nan,17050,57704.62685251236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57704.62685251236,57704.62685251236,nan,nan,nan,nan,nan,nan
17052,nan,nan,2.420754e-08,57707.71284880638,nan,nan,nan,nan,-3.448e-07,57707.96249961853,nan,nan,17051,57708.01157402992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57708.01157402992,57708.01157402992,nan,nan,nan,nan,nan,nan
17053,nan,nan,3.064246e-09,57711.096357488634,nan,nan,nan,nan,-3.344e-07,57711.346202373505,nan,nan,17052,57711.39508271217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57711.39508271217,57711.39508271217,nan,nan,nan,nan,nan,nan
