index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114000,nan,nan,0.0006927456,385679.8752891064,nan,nan,nan,nan,-0.0002735195,385680.1249396801,nan,nan,113979,385680.1740143299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385683.55715084076,385683.55715084076,nan,nan,nan,nan,nan,nan
114001,nan,nan,0.0006927002,385683.25842561724,nan,nan,nan,nan,-0.0002735144,385683.50801467896,nan,nan,113980,385683.55715084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385686.9392502308,385686.9392502308,nan,nan,nan,nan,nan,nan
114002,nan,nan,0.0006927537,385686.6394897938,nan,nan,nan,nan,-0.0002735109,385686.88964271545,nan,nan,113981,385686.9382150173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385690.3208556175,385690.3208556175,nan,nan,nan,nan,nan,nan
114003,nan,nan,0.0006926713,385690.022130394,nan,nan,nan,nan,-0.0002735164,385690.27187752724,nan,nan,113982,385690.3208556175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385693.70394706726,385693.70394706726,nan,nan,nan,nan,nan,nan
114004,nan,nan,0.0006927669,385693.40522184374,nan,nan,nan,nan,-0.0002735187,385693.65493392944,nan,nan,113983,385693.70394706726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385697.0872824192,385697.0872824192,nan,nan,nan,nan,nan,nan
114005,nan,nan,0.000692674,385696.7885571957,nan,nan,nan,nan,-0.0002735226,385697.0381240845,nan,nan,113984,385697.0872824192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385700.4725203514,385700.4725203514,nan,nan,nan,nan,nan,nan
114006,nan,nan,0.0006926601,385700.17277159693,nan,nan,nan,nan,-0.0002735155,385700.4233074188,nan,nan,113985,385700.47149682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385703.8559706211,385703.8559706211,nan,nan,nan,nan,nan,nan
114007,nan,nan,0.000692591,385703.5572453976,nan,nan,nan,nan,-0.0002735231,385703.8069717884,nan,nan,113986,385703.8559706211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385707.23690342903,385707.23690342903,nan,nan,nan,nan,nan,nan
114008,nan,nan,0.0006927098,385706.9381782055,nan,nan,nan,nan,-0.0002735289,385707.1874804497,nan,nan,113987,385707.23690342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385710.6213915348,385710.6213915348,nan,nan,nan,nan,nan,nan
114009,nan,nan,0.0006927098,385710.3226663113,nan,nan,nan,nan,-0.0002735196,385710.5722591877,nan,nan,113988,385710.6213915348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,385714.0059838295,385714.0059838295,nan,nan,nan,nan,nan,nan
