index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190000,nan,nan,0.0001670523,642791.3831557274,nan,nan,nan,nan,-6.7411e-05,642791.6327223778,nan,nan,189957,642791.6818809509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642795.0648877621,642795.0648877621,nan,nan,nan,nan,nan,nan
190001,nan,nan,0.0001670232,642794.7661625386,nan,nan,nan,nan,-6.74142e-05,642795.0152556896,nan,nan,189958,642795.0648877621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642798.4477016926,642798.4477016926,nan,nan,nan,nan,nan,nan
190002,nan,nan,0.0001672132,642798.1489764691,nan,nan,nan,nan,-6.74153e-05,642798.398594141,nan,nan,189959,642798.4477016926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642801.8314778805,642801.8314778805,nan,nan,nan,nan,nan,nan
190003,nan,nan,0.0001670354,642801.5317546368,nan,nan,nan,nan,-6.74081e-05,642801.781775713,nan,nan,189960,642801.8304798603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642805.2150752544,642805.2150752544,nan,nan,nan,nan,nan,nan
190004,nan,nan,0.0001671884,642804.9163500309,nan,nan,nan,nan,-6.74069e-05,642805.1653571129,nan,nan,189961,642805.2150752544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642808.5971047878,642808.5971047878,nan,nan,nan,nan,nan,nan
190005,nan,nan,0.0001670146,642808.2983795643,nan,nan,nan,nan,-6.74085e-05,642808.549041748,nan,nan,189962,642808.5971047878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642811.9803240299,642811.9803240299,nan,nan,nan,nan,nan,nan
190006,nan,nan,0.0001671491,642811.680598402,nan,nan,nan,nan,-6.74015e-05,642811.9312491417,nan,nan,189963,642811.9793236256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642815.3653223515,642815.3653223515,nan,nan,nan,nan,nan,nan
190007,nan,nan,0.000166985,642815.0665971279,nan,nan,nan,nan,-6.74192e-05,642815.3160481453,nan,nan,189964,642815.3653223515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642818.744202137,642818.744202137,nan,nan,nan,nan,nan,nan
190008,nan,nan,0.0001670631,642818.4444796086,nan,nan,nan,nan,-6.74111e-05,642818.6951053143,nan,nan,189965,642818.744202137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642822.1297075748,642822.1297075748,nan,nan,nan,nan,nan,nan
190009,nan,nan,0.000167081,642821.8300174713,nan,nan,nan,nan,-6.74116e-05,642822.0801148415,nan,nan,189966,642822.1287426949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642825.5136106014,642825.5136106014,nan,nan,nan,nan,nan,nan
190010,nan,nan,0.0001670739,642825.2138759136,nan,nan,nan,nan,-6.74108e-05,642825.4637224674,nan,nan,189967,642825.5126011372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642828.8960878849,642828.8960878849,nan,nan,nan,nan,nan,nan
190011,nan,nan,0.00016719,642828.5973626614,nan,nan,nan,nan,-6.74097e-05,642828.8472266197,nan,nan,189968,642828.8960878849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642832.280529499,642832.280529499,nan,nan,nan,nan,nan,nan
