index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189000,nan,nan,0.0001670932,639407.8723448754,nan,nan,nan,nan,-6.74676e-05,639408.121966362,nan,nan,188957,639408.1710700989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639411.5552020073,639411.5552020073,nan,nan,nan,nan,nan,nan
189001,nan,nan,0.000167084,639411.2564767838,nan,nan,nan,nan,-6.74647e-05,639411.506156683,nan,nan,188958,639411.5552020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639414.9381649494,639414.9381649494,nan,nan,nan,nan,nan,nan
189002,nan,nan,0.0001670542,639414.6394397259,nan,nan,nan,nan,-6.74651e-05,639414.8892860413,nan,nan,188959,639414.9381649494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639418.3246018887,639418.3246018887,nan,nan,nan,nan,nan,nan
189003,nan,nan,0.0001670332,639418.0248722077,nan,nan,nan,nan,-6.74574e-05,639418.2750873566,nan,nan,188960,639418.3235974312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639421.7083175182,639421.7083175182,nan,nan,nan,nan,nan,nan
189004,nan,nan,0.0001671398,639421.4095922947,nan,nan,nan,nan,-6.74681e-05,639421.6591351032,nan,nan,188961,639421.7083175182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639425.0912585258,639425.0912585258,nan,nan,nan,nan,nan,nan
189005,nan,nan,0.0001669377,639424.7925333023,nan,nan,nan,nan,-6.74798e-05,639425.0423252583,nan,nan,188962,639425.0912585258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639428.4761488438,639428.4761488438,nan,nan,nan,nan,nan,nan
189006,nan,nan,0.0001670935,639428.1774236202,nan,nan,nan,nan,-6.74747e-05,639428.4275727272,nan,nan,188963,639428.4761488438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639431.861634016,639431.861634016,nan,nan,nan,nan,nan,nan
189007,nan,nan,0.0001670466,639431.5629087925,nan,nan,nan,nan,-6.74727e-05,639431.8125674725,nan,nan,188964,639431.861634016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639435.2463717461,639435.2463717461,nan,nan,nan,nan,nan,nan
189008,nan,nan,0.0001670093,639434.9466468334,nan,nan,nan,nan,-6.74656e-05,639435.1964967251,nan,nan,188965,639435.245372057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639438.6302726269,639438.6302726269,nan,nan,nan,nan,nan,nan
189009,nan,nan,0.0001670767,639438.3305467606,nan,nan,nan,nan,-6.74755e-05,639438.5805299282,nan,nan,188966,639438.6292719841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639442.013273716,639442.013273716,nan,nan,nan,nan,nan,nan
189010,nan,nan,0.0001670194,639441.7145484925,nan,nan,nan,nan,-6.74685e-05,639441.9643940926,nan,nan,188967,639442.013273716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639445.3994162083,639445.3994162083,nan,nan,nan,nan,nan,nan
189011,nan,nan,0.0001670729,639445.0996486187,nan,nan,nan,nan,-6.74588e-05,639445.3494243622,nan,nan,188968,639445.3983738422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639448.7819855213,639448.7819855213,nan,nan,nan,nan,nan,nan
189012,nan,nan,0.0001670295,639448.4832602978,nan,nan,nan,nan,-6.74668e-05,639448.7329263687,nan,nan,188969,639448.7819855213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639452.1666424274,639452.1666424274,nan,nan,nan,nan,nan,nan
189013,nan,nan,0.0001669466,639451.8669554234,nan,nan,nan,nan,-6.74694e-05,639452.1172163486,nan,nan,188970,639452.1666424274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639455.5512001514,639455.5512001514,nan,nan,nan,nan,nan,nan
189014,nan,nan,0.0001672144,639455.2524749279,nan,nan,nan,nan,-6.74656e-05,639455.5020706654,nan,nan,188971,639455.5512001514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639458.9314250946,639458.9314250946,nan,nan,nan,nan,nan,nan
189015,nan,nan,0.000167079,639458.631687069,nan,nan,nan,nan,-6.74631e-05,639458.8823466301,nan,nan,188972,639458.9304122925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639462.3160777092,639462.3160777092,nan,nan,nan,nan,nan,nan
189016,nan,nan,0.0001669892,639462.0173524857,nan,nan,nan,nan,-6.74638e-05,639462.267218113,nan,nan,188973,639462.3160777092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639465.7008378506,639465.7008378506,nan,nan,nan,nan,nan,nan
189017,nan,nan,0.0001670293,639465.4011105538,nan,nan,nan,nan,-6.74681e-05,639465.6513054371,nan,nan,188974,639465.6998357773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639469.0846922398,639469.0846922398,nan,nan,nan,nan,nan,nan
189018,nan,nan,0.0001671482,639468.7849689961,nan,nan,nan,nan,-6.74592e-05,639469.0352811813,nan,nan,188975,639469.0836942196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639472.4679224491,639472.4679224491,nan,nan,nan,nan,nan,nan
