index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119000,nan,nan,0.0006927419,402595.31008329394,nan,nan,nan,nan,-0.0002726017,402595.5596692562,nan,nan,118979,402595.7067577839,nan,nan,402595.7067577839,402599.08858942986,nan,nan,nan,nan,1.8312822377363327,402599.08858942986,nan,nan,402599.08858942986,402599.08858942986,nan,nan,nan,nan,1.0,402599.08858942986
119001,nan,nan,0.000692605,402598.69185533526,nan,nan,nan,nan,-0.0002725902,402598.94161581993,nan,nan,118980,402599.08858942986,nan,nan,402599.08858942986,402602.4715228081,nan,nan,nan,nan,1.556589902075883,402602.4715228081,nan,nan,402602.4715228081,402602.4715228081,nan,nan,nan,nan,1.0,402602.4705257416
119002,nan,nan,0.0006927128,402602.0737661362,nan,nan,nan,nan,-0.0002725983,402602.32299494743,nan,nan,118981,402602.4715228081,nan,nan,402602.4715228081,402605.8548049927,nan,nan,nan,nan,1.9686284055665575,402605.8548049927,nan,nan,402605.8548049927,402605.8548049927,nan,nan,nan,nan,1.0,402605.8538045883
119003,nan,nan,0.0006927054,402605.4581188202,nan,nan,nan,nan,-0.000272596,402605.7077162266,nan,nan,118982,402605.8548049927,nan,nan,402605.8548049927,402609.2372558117,nan,nan,nan,nan,1.9686284055665575,402609.2372558117,nan,nan,402609.2372558117,402609.2372558117,nan,nan,nan,nan,1.0,402609.23625564575
119004,nan,nan,0.0006926311,402608.8404859543,nan,nan,nan,nan,-0.0002725944,402609.09067344666,nan,nan,118983,402609.2372558117,nan,nan,402609.2372558117,402612.6227991581,nan,nan,nan,nan,1.693936069906108,402612.6227991581,nan,nan,402612.6227991581,402612.6227991581,nan,nan,nan,nan,1.0,402612.6217954159
119005,nan,nan,0.0006926714,402612.2210394383,nan,nan,nan,nan,-0.0002726006,402612.47169804573,nan,nan,118984,402612.6227991581,nan,nan,402612.6227991581,402616.0021343231,nan,nan,nan,nan,1.9686284055665575,402616.0021343231,nan,nan,402616.0031399727,402616.0031399727,nan,nan,nan,nan,1.0,402616.0021343231
119006,nan,nan,0.0006925617,402615.60439839365,nan,nan,nan,nan,-0.000272591,402615.8532295227,nan,nan,118985,402616.0021343231,nan,nan,402616.0031399727,402619.3869085312,nan,nan,nan,nan,1.693936069906108,402619.3869085312,nan,nan,402619.3869085312,402619.3869085312,nan,nan,nan,nan,1.0,402619.3869085312
119007,nan,nan,0.0006925993,402618.98935904505,nan,nan,nan,nan,-0.0002725905,402619.23825383186,nan,nan,118986,402619.3869085312,nan,nan,402619.3869085312,402622.7698030472,nan,nan,nan,nan,1.693936069906108,402622.7698030472,nan,nan,402622.77077388763,402622.77077388763,nan,nan,nan,nan,1.0,402622.7698030472
119008,nan,nan,0.0006926392,402622.3713828564,nan,nan,nan,nan,-0.0002725973,402622.6208844185,nan,nan,118987,402622.7698030472,nan,nan,402622.77077388763,402626.15005230904,nan,nan,nan,nan,1.8312822377363327,402626.15005230904,nan,nan,402626.15005230904,402626.15005230904,nan,nan,nan,nan,1.0,402626.14904904366
119009,nan,nan,0.0006925608,402625.75329031947,nan,nan,nan,nan,-0.0002725958,402626.0028345585,nan,nan,118988,402626.15005230904,nan,nan,402626.15005230904,402629.53430461884,nan,nan,nan,nan,1.9686284055665575,402629.53430461884,nan,nan,402629.53430461884,402629.53430461884,nan,nan,nan,nan,1.0,402629.5333015919
