index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9000,nan,nan,3.171495e-08,30464.965214633943,nan,nan,nan,nan,-5.711e-07,30465.21587371826,nan,nan,8999,30465.263939857483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30465.264939785004,30465.264939785004,nan,nan,nan,nan,nan,nan
9001,nan,nan,1.99176e-09,30468.34704413414,nan,nan,nan,nan,-5.68e-07,30468.597672700882,nan,nan,9000,30468.64576935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30468.64576935768,30468.64576935768,nan,nan,nan,nan,nan,nan
9002,nan,nan,2.972318e-08,30471.727622175218,nan,nan,nan,nan,-5.582e-07,30471.97831106186,nan,nan,9001,30472.026347398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30472.026347398758,30472.026347398758,nan,nan,nan,nan,nan,nan
9003,nan,nan,3.830307e-09,30475.108503961565,nan,nan,nan,nan,-5.652e-07,30475.35919523239,nan,nan,9002,30475.407229185104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30475.407229185104,30475.407229185104,nan,nan,nan,nan,nan,nan
9004,nan,nan,1.332947e-08,30478.490041637422,nan,nan,nan,nan,-5.661e-07,30478.740698575974,nan,nan,9003,30478.788766860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30478.788766860962,30478.788766860962,nan,nan,nan,nan,nan,nan
9005,nan,nan,1.394232e-08,30481.870441102983,nan,nan,nan,nan,-5.611e-07,30482.121099948883,nan,nan,9004,30482.169166326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30482.169166326523,30482.169166326523,nan,nan,nan,nan,nan,nan
9006,nan,nan,2.236899e-08,30485.251857423784,nan,nan,nan,nan,-5.613e-07,30485.50253891945,nan,nan,9005,30485.550582647324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30485.550582647324,30485.550582647324,nan,nan,nan,nan,nan,nan
9007,nan,nan,2.956997e-08,30488.63356342316,nan,nan,nan,nan,-5.687e-07,30488.884220838547,nan,nan,9006,30488.932288646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30488.932288646698,30488.932288646698,nan,nan,nan,nan,nan,nan
9008,nan,nan,3.401313e-08,30492.01479353905,nan,nan,nan,nan,-5.691e-07,30492.265451669693,nan,nan,9007,30492.31351876259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30492.31351876259,30492.31351876259,nan,nan,nan,nan,nan,nan
9009,nan,nan,3.891592e-08,30495.395010614397,nan,nan,nan,nan,-5.532e-07,30495.645700216293,nan,nan,9008,30495.693735837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30495.693735837936,30495.693735837936,nan,nan,nan,nan,nan,nan
9010,nan,nan,2.144972e-08,30498.77453055382,nan,nan,nan,nan,-5.552e-07,30499.0251891613,nan,nan,9009,30499.07325577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30499.07325577736,30499.07325577736,nan,nan,nan,nan,nan,nan
