index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122000,nan,nan,0.0006490637,412740.65278520586,nan,nan,nan,nan,-0.0002604437,412740.9023838043,nan,nan,121977,412740.9515104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412744.33579587936,412744.33579587936,nan,nan,nan,nan,nan,nan
122001,nan,nan,0.0006490804,412744.03707065585,nan,nan,nan,nan,-0.0002604423,412744.2865805626,nan,nan,121978,412744.33579587936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412747.7185692787,412747.7185692787,nan,nan,nan,nan,nan,nan
122002,nan,nan,0.0006489328,412747.4188815594,nan,nan,nan,nan,-0.0002604451,412747.6688952446,nan,nan,121979,412747.7185692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412751.1025123596,412751.1025123596,nan,nan,nan,nan,nan,nan
122003,nan,nan,0.0006489338,412750.8037871361,nan,nan,nan,nan,-0.0002604468,412751.0534005165,nan,nan,121980,412751.1025123596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412754.4866466522,412754.4866466522,nan,nan,nan,nan,nan,nan
122004,nan,nan,0.0006490087,412754.1879214287,nan,nan,nan,nan,-0.0002604399,412754.4374728203,nan,nan,121981,412754.4866466522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412757.87241721153,412757.87241721153,nan,nan,nan,nan,nan,nan
122005,nan,nan,0.0006490093,412757.573691988,nan,nan,nan,nan,-0.0002604482,412757.82338809967,nan,nan,121982,412757.87241721153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412761.25545430183,412761.25545430183,nan,nan,nan,nan,nan,nan
122006,nan,nan,0.0006490176,412760.9567290783,nan,nan,nan,nan,-0.000260446,412761.206389904,nan,nan,121983,412761.25545430183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412764.64076304436,412764.64076304436,nan,nan,nan,nan,nan,nan
122007,nan,nan,0.0006489232,412764.34203782084,nan,nan,nan,nan,-0.0002604479,412764.59140086174,nan,nan,121984,412764.64076304436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412768.02663230896,412768.02663230896,nan,nan,nan,nan,nan,nan
122008,nan,nan,0.0006489902,412767.72790708544,nan,nan,nan,nan,-0.0002604431,412767.97674918175,nan,nan,121985,412768.02663230896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412771.4116487503,412771.4116487503,nan,nan,nan,nan,nan,nan
122009,nan,nan,0.0006489746,412771.1119317055,nan,nan,nan,nan,-0.0002604499,412771.36258268356,nan,nan,121986,412771.4116487503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412774.7937216759,412774.7937216759,nan,nan,nan,nan,nan,nan
122010,nan,nan,0.0006489649,412774.4939843655,nan,nan,nan,nan,-0.0002604485,412774.7445611954,nan,nan,121987,412774.792709589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412778.17571234703,412778.17571234703,nan,nan,nan,nan,nan,nan
122011,nan,nan,0.0006489084,412777.87595644,nan,nan,nan,nan,-0.0002604444,412778.12661647797,nan,nan,121988,412778.1746816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412781.5597143173,412781.5597143173,nan,nan,nan,nan,nan,nan
122012,nan,nan,0.000648907,412781.2609890938,nan,nan,nan,nan,-0.0002604469,412781.51161265373,nan,nan,121989,412781.5597143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412784.9430272579,412784.9430272579,nan,nan,nan,nan,nan,nan
122013,nan,nan,0.0006491869,412784.64329018595,nan,nan,nan,nan,-0.000260454,412784.8935842514,nan,nan,121990,412784.94201540947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412788.32727599144,412788.32727599144,nan,nan,nan,nan,nan,nan
122014,nan,nan,0.0006488608,412788.0285507679,nan,nan,nan,nan,-0.0002604533,412788.2784142494,nan,nan,121991,412788.32727599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412791.71244859695,412791.71244859695,nan,nan,nan,nan,nan,nan
122015,nan,nan,0.0006491626,412791.4127248764,nan,nan,nan,nan,-0.0002604449,412791.66259503365,nan,nan,121992,412791.71145009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412795.0969674587,412795.0969674587,nan,nan,nan,nan,nan,nan
122016,nan,nan,0.000649087,412794.7982422352,nan,nan,nan,nan,-0.0002604482,412795.04784703255,nan,nan,121993,412795.0969674587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412798.4793817997,412798.4793817997,nan,nan,nan,nan,nan,nan
122017,nan,nan,0.0006490923,412798.1806565762,nan,nan,nan,nan,-0.0002604478,412798.43052864075,nan,nan,121994,412798.4793817997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412801.8650281429,412801.8650281429,nan,nan,nan,nan,nan,nan
122018,nan,nan,0.0006492016,412801.56530752184,nan,nan,nan,nan,-0.0002604433,412801.8157913685,nan,nan,121995,412801.86403274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412805.2500772476,412805.2500772476,nan,nan,nan,nan,nan,nan
122019,nan,nan,0.0006492096,412804.95035281184,nan,nan,nan,nan,-0.0002604464,412805.20075559616,nan,nan,121996,412805.24907803535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412808.6338982582,412808.6338982582,nan,nan,nan,nan,nan,nan
122020,nan,nan,0.0006490714,412808.3341835976,nan,nan,nan,nan,-0.0002604409,412808.58401989937,nan,nan,121997,412808.6338982582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412812.01695132256,412812.01695132256,nan,nan,nan,nan,nan,nan
122021,nan,nan,0.0006489907,412811.717232132,nan,nan,nan,nan,-0.0002604513,412811.9670739174,nan,nan,121998,412812.01695132256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412815.4008588791,412815.4008588791,nan,nan,nan,nan,nan,nan
122022,nan,nan,0.0006490415,412815.1021336556,nan,nan,nan,nan,-0.0002604479,412815.3517241478,nan,nan,121999,412815.4008588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412818.7849268913,412818.7849268913,nan,nan,nan,nan,nan,nan
122023,nan,nan,0.0006490119,412818.4862016678,nan,nan,nan,nan,-0.0002604569,412818.73584985733,nan,nan,122000,412818.7849268913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412822.16790032387,412822.16790032387,nan,nan,nan,nan,nan,nan
122024,nan,nan,0.0006490871,412821.86816158297,nan,nan,nan,nan,-0.000260447,412822.11819815636,nan,nan,122001,412822.1668868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412825.55027389526,412825.55027389526,nan,nan,nan,nan,nan,nan
122025,nan,nan,0.0006490715,412825.25055017474,nan,nan,nan,nan,-0.0002604545,412825.5003564358,nan,nan,122002,412825.54927539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412828.9347960949,412828.9347960949,nan,nan,nan,nan,nan,nan
122026,nan,nan,0.0006490571,412828.6360708714,nan,nan,nan,nan,-0.0002604466,412828.88576579094,nan,nan,122003,412828.9347960949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412832.31853079796,412832.31853079796,nan,nan,nan,nan,nan,nan
122027,nan,nan,0.0006489819,412832.01980557444,nan,nan,nan,nan,-0.0002604489,412832.2696559429,nan,nan,122004,412832.31853079796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412835.6975724697,412835.6975724697,nan,nan,nan,nan,nan,nan
122028,nan,nan,0.0006492477,412835.3988472462,nan,nan,nan,nan,-0.0002604508,412835.6495373249,nan,nan,122005,412835.6975724697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412839.0838479996,412839.0838479996,nan,nan,nan,nan,nan,nan
122029,nan,nan,0.0006491209,412838.78512277605,nan,nan,nan,nan,-0.0002604489,412839.0347690582,nan,nan,122006,412839.0838479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412842.4690246582,412842.4690246582,nan,nan,nan,nan,nan,nan
122030,nan,nan,0.0006491368,412842.1702994347,nan,nan,nan,nan,-0.0002604475,412842.41914224625,nan,nan,122007,412842.4690246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412845.85237145424,412845.85237145424,nan,nan,nan,nan,nan,nan
122031,nan,nan,0.0006488822,412845.55264558794,nan,nan,nan,nan,-0.0002604558,412845.80240249634,nan,nan,122008,412845.85137081146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412849.2357313633,412849.2357313633,nan,nan,nan,nan,nan,nan
122032,nan,nan,0.0006491381,412848.9370061398,nan,nan,nan,nan,-0.0002604562,412849.1864862442,nan,nan,122009,412849.2357313633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412852.6213736534,412852.6213736534,nan,nan,nan,nan,nan,nan
122033,nan,nan,0.0006490441,412852.3226484299,nan,nan,nan,nan,-0.000260445,412852.5721144676,nan,nan,122010,412852.6213736534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412856.00411629677,412856.00411629677,nan,nan,nan,nan,nan,nan
122034,nan,nan,0.000649036,412855.70539107325,nan,nan,nan,nan,-0.0002604438,412855.9550011158,nan,nan,122011,412856.00411629677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412859.38406944275,412859.38406944275,nan,nan,nan,nan,nan,nan
122035,nan,nan,0.000648992,412859.08534421923,nan,nan,nan,nan,-0.0002604487,412859.33496689796,nan,nan,122012,412859.38406944275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412862.7696261406,412862.7696261406,nan,nan,nan,nan,nan,nan
122036,nan,nan,0.0006488464,412862.4709009171,nan,nan,nan,nan,-0.0002604496,412862.721568346,nan,nan,122013,412862.7696261406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,412866.1562888622,412866.1562888622,nan,nan,nan,nan,nan,nan
