index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87000,nan,nan,0.0005857963,294361.969065094,nan,nan,nan,nan,-0.0002519691,294362.2194311619,nan,nan,86989,294362.3707885742,nan,nan,294362.3707885742,294365.7506902218,nan,nan,nan,nan,4.166167090850156,294365.7506902218,nan,nan,294365.7506902218,294365.7506902218,nan,nan,nan,nan,7.103487811666479e-78,294365.74965429306
87001,nan,nan,0.0005854894,294365.3529306889,nan,nan,nan,nan,-0.000251977,294365.60256767273,nan,nan,86990,294365.7506902218,nan,nan,294365.7506902218,294369.14199256897,nan,nan,nan,nan,4.166167090850156,294369.14199256897,nan,nan,294369.14199256897,294369.14199256897,nan,nan,nan,nan,6.57003770977701e-78,294369.14199256897
87002,nan,nan,0.0005854366,294368.73623695376,nan,nan,nan,nan,-0.000251971,294368.9850859642,nan,nan,86991,294369.14199256897,nan,nan,294369.14199256897,294372.5176458359,nan,nan,nan,nan,3.479436251699031,294372.5176458359,nan,nan,294372.5176458359,294372.5176458359,nan,nan,nan,nan,3.3680946660739012e-77,294372.5176458359
87003,nan,nan,0.0005856977,294372.119892025,nan,nan,nan,nan,-0.0002519889,294372.3695511818,nan,nan,86992,294372.5176458359,nan,nan,294372.5176458359,294375.89752173424,nan,nan,nan,nan,4.02882092301993,294375.89752173424,nan,nan,294375.89752173424,294375.89752173424,nan,nan,nan,nan,1.658250072101175e-76,294375.89752173424
87004,nan,nan,0.0005857036,294375.50076332095,nan,nan,nan,nan,-0.0002519699,294375.7504632473,nan,nan,86993,294375.89752173424,nan,nan,294375.89752173424,294379.281917572,nan,nan,nan,nan,4.166167090850156,294379.281917572,nan,nan,294379.281917572,294379.281917572,nan,nan,nan,nan,4.1383058497787324e-78,294379.2809216976
87005,nan,nan,0.0005857968,294378.8831399918,nan,nan,nan,nan,-0.0002519699,294379.13323044777,nan,nan,86994,294379.281917572,nan,nan,294379.281917572,294382.66558527946,nan,nan,nan,nan,4.715551762171055,294382.66558527946,nan,nan,294382.66558527946,294382.66558527946,nan,nan,nan,nan,3.2984047561770304e-78,294382.6645848751
87006,nan,nan,0.0005857102,294382.26786174776,nan,nan,nan,nan,-0.0002519748,294382.51752114296,nan,nan,86995,294382.66558527946,nan,nan,294382.66558527946,294386.04943299294,nan,nan,nan,nan,3.8914747551897055,294386.04943299294,nan,nan,294386.04943299294,294386.04943299294,nan,nan,nan,nan,9.086977356658841e-78,294386.04943299294
87007,nan,nan,0.0005856518,294385.6518260479,nan,nan,nan,nan,-0.0002519775,294385.901529789,nan,nan,86996,294386.04943299294,nan,nan,294386.04943299294,294389.43382000923,nan,nan,nan,nan,4.715551762171055,294389.43382000923,nan,nan,294389.43382000923,294389.43382000923,nan,nan,nan,nan,9.517529030279095e-79,294389.4328262806
87008,nan,nan,0.0005856798,294389.0359791756,nan,nan,nan,nan,-0.0002519793,294389.28508257866,nan,nan,86997,294389.43382000923,nan,nan,294389.43382000923,294392.81462550163,nan,nan,nan,nan,3.7541285873594807,294392.81462550163,nan,nan,294392.8156261444,294392.8156261444,nan,nan,nan,nan,7.998063440535803e-80,294392.81462550163
87009,nan,nan,0.0005858821,294392.4179088116,nan,nan,nan,nan,-0.0002519827,294392.66741371155,nan,nan,86998,294392.81462550163,nan,nan,294392.8156261444,294396.19848394394,nan,nan,nan,nan,3.8914747551897055,294396.19848394394,nan,nan,294396.19848394394,294396.19848394394,nan,nan,nan,nan,4.0565498614528266e-80,294396.1974835396
87010,nan,nan,0.0005856719,294395.79875888827,nan,nan,nan,nan,-0.0002519856,294396.04941773415,nan,nan,86999,294396.19848394394,nan,nan,294396.19848394394,294399.58255290985,nan,nan,nan,nan,3.616782419529256,294399.58255290985,nan,nan,294399.58355546,294399.58355546,nan,nan,nan,nan,1.107652583169324e-79,294399.58255290985
87011,nan,nan,0.0005856642,294399.18478956225,nan,nan,nan,nan,-0.0002519765,294399.43453264236,nan,nan,87000,294399.58255290985,nan,nan,294399.58355546,294402.9643125534,nan,nan,nan,nan,3.3420900838688063,294402.9643125534,nan,nan,294402.9652791023,294402.9652791023,nan,nan,nan,nan,3.588616868112474e-79,294402.9643125534
87012,nan,nan,0.0005856364,294402.5665532589,nan,nan,nan,nan,-0.0002519778,294402.81640172005,nan,nan,87001,294402.9643125534,nan,nan,294402.9652791023,294406.3492445946,nan,nan,nan,nan,3.479436251699031,294406.3492445946,nan,nan,294406.3492445946,294406.3492445946,nan,nan,nan,nan,8.656704184713442e-81,294406.3482506275
87013,nan,nan,0.0005857677,294405.9514903069,nan,nan,nan,nan,-0.000251968,294406.2021882534,nan,nan,87002,294406.3492445946,nan,nan,294406.3492445946,294409.73344516754,nan,nan,nan,nan,4.440859426510605,294409.73344516754,nan,nan,294409.73344516754,294409.73344516754,nan,nan,nan,nan,2.3500091619395134e-80,294409.73244547844
87014,nan,nan,0.0005855568,294409.3347717762,nan,nan,nan,nan,-0.0002519691,294409.58454084396,nan,nan,87003,294409.73344516754,nan,nan,294409.73344516754,294413.11593174934,nan,nan,nan,nan,3.7541285873594807,294413.11593174934,nan,nan,294413.11593174934,294413.11593174934,nan,nan,nan,nan,7.669495564619642e-79,294413.1149368286
87015,nan,nan,0.0005856568,294412.71915664675,nan,nan,nan,nan,-0.0002519844,294412.9687373638,nan,nan,87004,294413.11593174934,nan,nan,294413.11593174934,294416.4979624748,nan,nan,nan,nan,4.440859426510605,294416.4979624748,nan,nan,294416.4979624748,294416.4979624748,nan,nan,nan,nan,1.8398120338375767e-81,294416.4979624748
87016,nan,nan,0.0005857387,294416.10020484927,nan,nan,nan,nan,-0.0002519765,294416.35006046295,nan,nan,87005,294416.4979624748,nan,nan,294416.4979624748,294419.88172125816,nan,nan,nan,nan,3.7541285873594807,294419.88172125816,nan,nan,294419.8827216625,294419.8827216625,nan,nan,nan,nan,3.3383021483863084e-81,294419.88172125816
87017,nan,nan,0.0005858332,294419.48495116236,nan,nan,nan,nan,-0.0002519677,294419.734511137,nan,nan,87006,294419.88172125816,nan,nan,294419.8827216625,294423.26705884933,nan,nan,nan,nan,3.3420900838688063,294423.26705884933,nan,nan,294423.26705884933,294423.26705884933,nan,nan,nan,nan,2.920553872387824e-81,294423.26705884933
87018,nan,nan,0.0005856792,294422.86834850314,nan,nan,nan,nan,-0.0002519814,294423.11879229546,nan,nan,87007,294423.26705884933,nan,nan,294423.26705884933,294426.64839959145,nan,nan,nan,nan,3.479436251699031,294426.64839959145,nan,nan,294426.64839959145,294426.64839959145,nan,nan,nan,nan,1.748840727304674e-80,294426.64839959145
87019,nan,nan,0.000585721,294426.2516764641,nan,nan,nan,nan,-0.0002519753,294426.50142383575,nan,nan,87008,294426.64839959145,nan,nan,294426.64839959145,294430.03324246407,nan,nan,nan,nan,3.479436251699031,294430.03324246407,nan,nan,294430.03324246407,294430.03324246407,nan,nan,nan,nan,1.2607438151197341e-80,294430.03324246407
87020,nan,nan,0.000585699,294429.63648357394,nan,nan,nan,nan,-0.0002519874,294429.88593506813,nan,nan,87009,294430.03324246407,nan,nan,294430.03324246407,294433.4177901745,nan,nan,nan,nan,3.7541285873594807,294433.4177901745,nan,nan,294433.4177901745,294433.4177901745,nan,nan,nan,nan,1.7651751232076097e-80,294433.4167878628
87021,nan,nan,0.0005856936,294433.02002873423,nan,nan,nan,nan,-0.0002519817,294433.2697176933,nan,nan,87010,294433.4177901745,nan,nan,294433.4177901745,294436.80069184303,nan,nan,nan,nan,4.30351325868038,294436.80069184303,nan,nan,294436.80069184303,294436.80069184303,nan,nan,nan,nan,4.8930346630522186e-82,294436.7996916771
87022,nan,nan,0.0005856809,294436.4040135384,nan,nan,nan,nan,-0.0002519765,294436.6537294388,nan,nan,87011,294436.80069184303,nan,nan,294436.80069184303,294440.184027195,nan,nan,nan,nan,3.7541285873594807,294440.184027195,nan,nan,294440.184027195,294440.184027195,nan,nan,nan,nan,6.01706703123583e-80,294440.18302726746
87023,nan,nan,0.0005857349,294439.7862626553,nan,nan,nan,nan,-0.000251976,294440.0354833603,nan,nan,87012,294440.184027195,nan,nan,294440.184027195,294443.568461895,nan,nan,nan,nan,4.440859426510605,294443.568461895,nan,nan,294443.569467783,294443.569467783,nan,nan,nan,nan,7.942152232103471e-81,294443.568461895
87024,nan,nan,0.0005857244,294443.1707169056,nan,nan,nan,nan,-0.0002519841,294443.42024970055,nan,nan,87013,294443.568461895,nan,nan,294443.569467783,294446.9508817196,nan,nan,nan,nan,4.02882092301993,294446.9508817196,nan,nan,294446.9508817196,294446.9508817196,nan,nan,nan,nan,9.09203682186357e-82,294446.9498808384
87025,nan,nan,0.0005856751,294446.55415740015,nan,nan,nan,nan,-0.0002519832,294446.80380654335,nan,nan,87014,294446.9508817196,nan,nan,294446.9508817196,294450.3349533081,nan,nan,nan,nan,3.479436251699031,294450.3349533081,nan,nan,294450.3349533081,294450.3349533081,nan,nan,nan,nan,4.0594982893217454e-81,294450.33395290375
87026,nan,nan,0.0005855936,294449.93619456294,nan,nan,nan,nan,-0.0002519839,294450.1858038902,nan,nan,87015,294450.3349533081,nan,nan,294450.3349533081,294453.71408867836,nan,nan,nan,nan,3.479436251699031,294453.71408867836,nan,nan,294453.71508932114,294453.71508932114,nan,nan,nan,nan,3.2969321915747807e-81,294453.71408867836
87027,nan,nan,0.0005856523,294453.3143974781,nan,nan,nan,nan,-0.0002519676,294453.5650546551,nan,nan,87016,294453.71408867836,nan,nan,294453.71508932114,294457.10054540634,nan,nan,nan,nan,3.616782419529256,294457.10054540634,nan,nan,294457.10054540634,294457.10054540634,nan,nan,nan,nan,1.3463847801305992e-80,294457.0995454788
87028,nan,nan,0.0005856454,294456.6958211899,nan,nan,nan,nan,-0.0002519826,294456.94650888443,nan,nan,87017,294457.10054540634,nan,nan,294457.10054540634,294460.47695565224,nan,nan,nan,nan,4.30351325868038,294460.47695565224,nan,nan,294460.47695565224,294460.47695565224,nan,nan,nan,nan,3.0864506286871246e-80,294460.47695565224
87029,nan,nan,0.0005857951,294460.0802017689,nan,nan,nan,nan,-0.0002519804,294460.3298611641,nan,nan,87018,294460.47695565224,nan,nan,294460.47695565224,294463.8611910343,nan,nan,nan,nan,4.166167090850156,294463.8611910343,nan,nan,294463.8611910343,294463.8611910343,nan,nan,nan,nan,1.6658513632936317e-81,294463.86018943787
87030,nan,nan,0.0005856518,294463.46343197825,nan,nan,nan,nan,-0.0002519879,294463.71275663376,nan,nan,87019,294463.8611910343,nan,nan,294463.8611910343,294467.2441763878,nan,nan,nan,nan,4.02882092301993,294467.2441763878,nan,nan,294467.24517822266,294467.24517822266,nan,nan,nan,nan,8.435401766829468e-80,294467.2441763878
87031,nan,nan,0.0005856989,294466.8464182854,nan,nan,nan,nan,-0.0002519902,294467.096801281,nan,nan,87020,294467.2441763878,nan,nan,294467.24517822266,294470.62619900703,nan,nan,nan,nan,4.02882092301993,294470.62619900703,nan,nan,294470.62719988823,294470.62719988823,nan,nan,nan,nan,3.412427348778184e-81,294470.62619900703
87032,nan,nan,0.000585657,294470.2284761906,nan,nan,nan,nan,-0.0002519908,294470.47833418846,nan,nan,87021,294470.62619900703,nan,nan,294470.62719988823,294474.0081689358,nan,nan,nan,nan,3.8914747551897055,294474.0081689358,nan,nan,294474.0081689358,294474.0081689358,nan,nan,nan,nan,4.8391223417059854e-82,294474.0081689358
87033,nan,nan,0.0005856457,294473.61049022677,nan,nan,nan,nan,-0.0002519775,294473.8603026867,nan,nan,87022,294474.0081689358,nan,nan,294474.0081689358,294477.3929593563,nan,nan,nan,nan,3.3420900838688063,294477.3929593563,nan,nan,294477.3929593563,294477.3929593563,nan,nan,nan,nan,1.7408645179835812e-81,294477.39195871353
87034,nan,nan,0.0005856178,294476.9962414742,nan,nan,nan,nan,-0.0002519814,294477.24590587616,nan,nan,87023,294477.3929593563,nan,nan,294477.3929593563,294480.7759947777,nan,nan,nan,nan,3.204743916038581,294480.7759947777,nan,nan,294481.06865286827,294481.06865286827,nan,nan,294477.3929593563,294481.06865286827,2.200225166427471e-80,294480.7759947777
87035,nan,nan,0.0005856935,294480.3792375565,nan,nan,nan,nan,-0.0002519823,294480.6288497448,nan,nan,87024,294480.7759947777,nan,nan,294481.06865286827,294484.1623597145,nan,nan,nan,nan,3.616782419529256,294484.1623597145,nan,nan,294484.1623597145,294484.1623597145,nan,nan,nan,nan,1.9407614966402252e-81,294484.16135954857
87036,nan,nan,0.0005857937,294483.7626022339,nan,nan,nan,nan,-0.0002519865,294484.0124454498,nan,nan,87025,294484.1623597145,nan,nan,294484.1623597145,294487.5454120636,nan,nan,nan,nan,4.166167090850156,294487.5454120636,nan,nan,294487.5454120636,294487.5454120636,nan,nan,nan,nan,2.474584612539575e-81,294487.5444097519
87037,nan,nan,0.0005857029,294487.1453849316,nan,nan,nan,nan,-0.000251985,294487.3950064182,nan,nan,87026,294487.5454120636,nan,nan,294487.5454120636,294490.9284706116,nan,nan,nan,nan,3.7541285873594807,294490.9284706116,nan,nan,294490.9284706116,294490.9284706116,nan,nan,nan,nan,1.4274836015529066e-81,294490.9274716377
87038,nan,nan,0.0005856157,294490.5297132969,nan,nan,nan,nan,-0.00025199,294490.7791097164,nan,nan,87027,294490.9284706116,nan,nan,294490.9284706116,294494.31025362015,nan,nan,nan,nan,3.8914747551897055,294494.31025362015,nan,nan,294494.31025362015,294494.31025362015,nan,nan,nan,nan,4.3276590199070626e-82,294494.31025362015
87039,nan,nan,0.0005857707,294493.91252007487,nan,nan,nan,nan,-0.0002519875,294494.1627998352,nan,nan,87028,294494.31025362015,nan,nan,294494.31025362015,294497.69458055496,nan,nan,nan,nan,3.8914747551897055,294497.69458055496,nan,nan,294497.69458055496,294497.69458055496,nan,nan,nan,nan,1.085747466858816e-82,294497.69358086586
87040,nan,nan,0.0005858395,294497.29579820635,nan,nan,nan,nan,-0.0002519856,294497.54609417915,nan,nan,87029,294497.69458055496,nan,nan,294497.69458055496,294501.07650208473,nan,nan,nan,nan,3.7541285873594807,294501.07650208473,nan,nan,294501.07650208473,294501.07650208473,nan,nan,nan,nan,2.8436960596302205e-82,294501.07650208473
87041,nan,nan,0.0005857095,294500.6787752152,nan,nan,nan,nan,-0.0002519788,294500.9290137291,nan,nan,87030,294501.07650208473,nan,nan,294501.07650208473,294504.4622218609,nan,nan,nan,nan,2.9300515803781315,294504.4622218609,nan,nan,294504.4622218609,294504.4622218609,nan,nan,nan,nan,3.2824300254338937e-82,294504.4622218609
87042,nan,nan,0.0005858665,294504.0644611359,nan,nan,nan,nan,-0.0002519872,294504.314098835,nan,nan,87031,294504.4622218609,nan,nan,294504.4622218609,294507.843023777,nan,nan,nan,nan,3.204743916038581,294507.843023777,nan,nan,294507.843023777,294507.843023777,nan,nan,nan,nan,1.1976155960024602e-81,294507.843023777
87043,nan,nan,0.0005858054,294507.4464754105,nan,nan,nan,nan,-0.000251978,294507.69600224495,nan,nan,87032,294507.843023777,nan,nan,294507.843023777,294511.225240469,nan,nan,nan,nan,3.204743916038581,294511.225240469,nan,nan,294511.2262072563,294511.2262072563,nan,nan,nan,nan,8.218581621777242e-83,294511.225240469
87044,nan,nan,0.0005856208,294510.8274814129,nan,nan,nan,nan,-0.0002519826,294511.0771744251,nan,nan,87033,294511.225240469,nan,nan,294511.2262072563,294514.605643034,nan,nan,nan,nan,4.30351325868038,294514.605643034,nan,nan,294514.6066429615,294514.6066429615,nan,nan,nan,nan,4.4766904096273234e-82,294514.605643034
87045,nan,nan,0.0005858957,294514.20794835093,nan,nan,nan,nan,-0.00025199,294514.4596068859,nan,nan,87034,294514.605643034,nan,nan,294514.6066429615,294517.99193263054,nan,nan,nan,nan,3.3420900838688063,294517.99193263054,nan,nan,294517.99193263054,294517.99193263054,nan,nan,nan,nan,4.605346613335187e-83,294517.99093198776
