index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112000,nan,nan,0.000651112,378918.5535961628,nan,nan,nan,nan,-0.0002244556,378918.80382347107,nan,nan,111981,378918.85232138634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378922.23661518097,378922.23661518097,nan,nan,nan,nan,nan,nan
112001,nan,nan,0.00065111,378921.93788995745,nan,nan,nan,nan,-0.0002244569,378922.1877563,nan,nan,111982,378922.23661518097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378925.61918210983,378925.61918210983,nan,nan,nan,nan,nan,nan
112002,nan,nan,0.0006510211,378925.3204568863,nan,nan,nan,nan,-0.0002244532,378925.5693061352,nan,nan,111983,378925.61918210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378929.0026307106,378929.0026307106,nan,nan,nan,nan,nan,nan
112003,nan,nan,0.0006510094,378928.7029074669,nan,nan,nan,nan,-0.0002244528,378928.953271389,nan,nan,111984,378929.00163269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378932.3846414089,378932.3846414089,nan,nan,nan,nan,nan,nan
112004,nan,nan,0.0006510558,378932.0859161854,nan,nan,nan,nan,-0.0002244596,378932.33555293083,nan,nan,111985,378932.3846414089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378935.7638897896,378935.7638897896,nan,nan,nan,nan,nan,nan
112005,nan,nan,0.0006510627,378935.46516456606,nan,nan,nan,nan,-0.0002244593,378935.7158238888,nan,nan,111986,378935.7638897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378939.1483345032,378939.1483345032,nan,nan,nan,nan,nan,nan
112006,nan,nan,0.0006510257,378938.84858527186,nan,nan,nan,nan,-0.0002244611,378939.0988125801,nan,nan,111987,378939.1473104954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378942.53118515015,378942.53118515015,nan,nan,nan,nan,nan,nan
112007,nan,nan,0.0006510015,378942.2324599266,nan,nan,nan,nan,-0.0002244572,378942.4821193218,nan,nan,111988,378942.53118515015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378945.91121149063,378945.91121149063,nan,nan,nan,nan,nan,nan
112008,nan,nan,0.0006510524,378945.6124862671,nan,nan,nan,nan,-0.0002244517,378945.86176228523,nan,nan,111989,378945.91121149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378949.29583382607,378949.29583382607,nan,nan,nan,nan,nan,nan
112009,nan,nan,0.0006509989,378948.99710860255,nan,nan,nan,nan,-0.0002244638,378949.2469460964,nan,nan,111990,378949.29583382607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,378952.67712569237,378952.67712569237,nan,nan,nan,nan,nan,nan
