index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88000,nan,nan,0.0005858007,297745.19331564906,nan,nan,nan,nan,-0.0002521308,297745.4426782131,nan,nan,87989,297745.59008932114,nan,nan,297745.59008932114,297748.97456121445,nan,nan,nan,nan,3.0673977482083563,297748.97456121445,nan,nan,297748.97456121445,297748.97456121445,nan,nan,nan,nan,1.4316319598322554e-20,297748.97356176376
88001,nan,nan,0.0005859913,297748.575801754,nan,nan,nan,nan,-0.000252124,297748.8262410164,nan,nan,87990,297748.97456121445,nan,nan,297748.97456121445,297752.35695052147,nan,nan,nan,nan,4.02882092301993,297752.35695052147,nan,nan,297752.35695052147,297752.35695052147,nan,nan,nan,nan,1.4155564348489055e-21,297752.35695052147
88002,nan,nan,0.0005858518,297751.9593445301,nan,nan,nan,nan,-0.0002521283,297752.20883631706,nan,nan,87991,297752.35695052147,nan,nan,297752.35695052147,297755.7437479496,nan,nan,nan,nan,3.204743916038581,297755.7437479496,nan,nan,297755.7437479496,297755.7437479496,nan,nan,nan,nan,4.6053136851406156e-20,297755.7427473068
88003,nan,nan,0.0005858963,297755.338049078,nan,nan,nan,nan,-0.0002521266,297755.58870720863,nan,nan,87992,297755.7437479496,nan,nan,297755.7437479496,297759.120490551,nan,nan,nan,nan,3.0673977482083563,297759.120490551,nan,nan,297759.120490551,297759.120490551,nan,nan,nan,nan,9.620888717618523e-23,297759.120490551
88004,nan,nan,0.0005859917,297758.7228068352,nan,nan,nan,nan,-0.0002521245,297758.972424984,nan,nan,87993,297759.120490551,nan,nan,297759.120490551,297762.5023303032,nan,nan,nan,nan,3.204743916038581,297762.5023303032,nan,nan,297762.5023303032,297762.5023303032,nan,nan,nan,nan,1.2911395399612293e-22,297762.5023303032
88005,nan,nan,0.0005858572,297762.1055602074,nan,nan,nan,nan,-0.0002521316,297762.35533738136,nan,nan,87994,297762.5023303032,nan,nan,297762.5023303032,297765.8857665062,nan,nan,nan,nan,2.7927054125479067,297765.8857665062,nan,nan,297765.8857665062,297765.8857665062,nan,nan,nan,nan,4.309438127220032e-23,297765.8847670555
88006,nan,nan,0.0005858088,297765.49000730517,nan,nan,nan,nan,-0.0002521221,297765.73922872543,nan,nan,87995,297765.8857665062,nan,nan,297765.8857665062,297769.2712967396,nan,nan,nan,nan,3.3420900838688063,297769.2712967396,nan,nan,297769.2712967396,297769.2712967396,nan,nan,nan,nan,3.1823335715050777e-23,297769.2702960968
88007,nan,nan,0.0005857892,297768.87157120707,nan,nan,nan,nan,-0.0002521205,297769.12160873413,nan,nan,87996,297769.2712967396,nan,nan,297769.2712967396,297772.654173851,nan,nan,nan,nan,3.0673977482083563,297772.654173851,nan,nan,297772.654173851,297772.654173851,nan,nan,nan,nan,2.3331964199826134e-22,297772.6531739235
88008,nan,nan,0.0005858989,297772.25741305354,nan,nan,nan,nan,-0.0002521256,297772.5068526268,nan,nan,87997,297772.654173851,nan,nan,297772.654173851,297776.0377371311,nan,nan,nan,nan,2.9300515803781315,297776.0377371311,nan,nan,297776.0377371311,297776.0377371311,nan,nan,nan,nan,1.655037705135653e-22,297776.0377371311
88009,nan,nan,0.0005858324,297775.6390213013,nan,nan,nan,nan,-0.0002521315,297775.88892292976,nan,nan,87998,297776.0377371311,nan,nan,297776.0377371311,297779.4179472923,nan,nan,nan,nan,3.8914747551897055,297779.4179472923,nan,nan,297779.418946743,297779.418946743,nan,nan,nan,nan,8.278549704833236e-22,297779.4179472923
88010,nan,nan,0.0005858717,297779.02222456934,nan,nan,nan,nan,-0.0002521238,297779.27185702324,nan,nan,87999,297779.4179472923,nan,nan,297779.418946743,297782.80242967606,nan,nan,nan,nan,2.9300515803781315,297782.80242967606,nan,nan,297782.80242967606,297782.80242967606,nan,nan,nan,nan,6.7649256303484674e-21,297782.8014638424
88011,nan,nan,0.0005858192,297782.4007224083,nan,nan,nan,nan,-0.0002521223,297782.6513955593,nan,nan,88000,297782.80242967606,nan,nan,297782.80242967606,297786.18476486206,nan,nan,nan,nan,2.7927054125479067,297786.18476486206,nan,nan,297786.1857664585,297786.1857664585,nan,nan,nan,nan,2.8864836784163825e-23,297786.18476486206
88012,nan,nan,0.0005858538,297785.7870081902,nan,nan,nan,nan,-0.0002521284,297786.0369272232,nan,nan,88001,297786.18476486206,nan,nan,297786.1857664585,297789.5672662258,nan,nan,nan,nan,3.204743916038581,297789.5672662258,nan,nan,297789.5672662258,297789.5672662258,nan,nan,nan,nan,4.211491400197415e-23,297789.5672662258
88013,nan,nan,0.0005858157,297789.1705419064,nan,nan,nan,nan,-0.0002521322,297789.41996765137,nan,nan,88002,297789.5672662258,nan,nan,297789.5672662258,297792.9497859478,nan,nan,nan,nan,2.7927054125479067,297792.9497859478,nan,nan,297792.9497859478,297792.9497859478,nan,nan,nan,nan,4.466796797423678e-24,297792.9497859478
88014,nan,nan,0.0005856479,297792.5522011757,nan,nan,nan,nan,-0.0002521282,297792.8018963337,nan,nan,88003,297792.9497859478,nan,nan,297792.9497859478,297796.3365328312,nan,nan,nan,nan,3.3420900838688063,297796.3365328312,nan,nan,297796.3365328312,297796.3365328312,nan,nan,nan,nan,1.0017026279017378e-24,297796.3355269432
88015,nan,nan,0.0005858353,297795.9367462635,nan,nan,nan,nan,-0.000252125,297796.1864686012,nan,nan,88004,297796.3365328312,nan,nan,297796.3365328312,297799.7169222832,nan,nan,nan,nan,2.7927054125479067,297799.7169222832,nan,nan,297799.7169222832,297799.7169222832,nan,nan,nan,nan,3.842173620016617e-23,297799.7169222832
88016,nan,nan,0.000585854,297799.3191656113,nan,nan,nan,nan,-0.0002521256,297799.5690228939,nan,nan,88005,297799.7169222832,nan,nan,297799.7169222832,297803.0992729664,nan,nan,nan,nan,2.9300515803781315,297803.0992729664,nan,nan,297803.0992729664,297803.0992729664,nan,nan,nan,nan,1.3724468311535424e-25,297803.09828209877
88017,nan,nan,0.0005859295,297802.7015136719,nan,nan,nan,nan,-0.0002521269,297802.9512646198,nan,nan,88006,297803.0992729664,nan,nan,297803.0992729664,297806.4827866554,nan,nan,nan,nan,3.8914747551897055,297806.4827866554,nan,nan,297806.48378300667,297806.48378300667,nan,nan,nan,nan,6.712247642556798e-24,297806.4827866554
88018,nan,nan,0.0005858829,297806.0850156784,nan,nan,nan,nan,-0.0002521219,297806.3342630863,nan,nan,88007,297806.4827866554,nan,nan,297806.48378300667,297809.86858582497,nan,nan,nan,nan,2.3806669090572323,297809.86858582497,nan,nan,297809.86858582497,297809.86858582497,nan,nan,nan,nan,5.809404135340053e-24,297809.86858582497
88019,nan,nan,0.0005858742,297809.4688698292,nan,nan,nan,nan,-0.0002521376,297809.7185263634,nan,nan,88008,297809.86858582497,nan,nan,297809.86858582497,297813.249052763,nan,nan,nan,nan,3.204743916038581,297813.249052763,nan,nan,297813.249052763,297813.249052763,nan,nan,nan,nan,7.267149814238428e-25,297813.2480518818
88020,nan,nan,0.0005858243,297812.85134544375,nan,nan,nan,nan,-0.0002521233,297813.10116672516,nan,nan,88009,297813.249052763,nan,nan,297813.249052763,297816.6285791397,nan,nan,nan,nan,3.204743916038581,297816.6285791397,nan,nan,297816.6285791397,297816.6285791397,nan,nan,nan,nan,7.404267885447017e-26,297816.62757992744
88021,nan,nan,0.0005860146,297816.23085083964,nan,nan,nan,nan,-0.000252134,297816.4815416336,nan,nan,88010,297816.6285791397,nan,nan,297816.6285791397,297820.01586198807,nan,nan,nan,nan,2.9300515803781315,297820.01586198807,nan,nan,297820.01586198807,297820.01586198807,nan,nan,nan,nan,9.266484651734999e-26,297820.0148601532
88022,nan,nan,0.0005858829,297819.61711945536,nan,nan,nan,nan,-0.0002521265,297819.8667500019,nan,nan,88011,297820.01586198807,nan,nan,297820.01586198807,297823.40206956863,nan,nan,nan,nan,3.7541285873594807,297823.40206956863,nan,nan,297823.40206956863,297823.40206956863,nan,nan,nan,nan,2.2385748229473518e-26,297823.4010646343
88023,nan,nan,0.000585943,297823.0012861729,nan,nan,nan,nan,-0.0002521257,297823.2505514622,nan,nan,88012,297823.40206956863,nan,nan,297823.40206956863,297826.7790570259,nan,nan,nan,nan,3.0673977482083563,297826.7790570259,nan,nan,297826.7790570259,297826.7790570259,nan,nan,nan,nan,6.926008787146151e-25,297826.7790570259
88024,nan,nan,0.0005860195,297826.381372118,nan,nan,nan,nan,-0.0002521373,297826.63170719147,nan,nan,88013,297826.7790570259,nan,nan,297826.7790570259,297830.16424012184,nan,nan,nan,nan,3.479436251699031,297830.16424012184,nan,nan,297830.16424012184,297830.16424012184,nan,nan,nan,nan,1.9419940792408716e-26,297830.1632423401
88025,nan,nan,0.0005857694,297829.76648488047,nan,nan,nan,nan,-0.0002521301,297830.01614403725,nan,nan,88014,297830.16424012184,nan,nan,297830.16424012184,297833.549751997,nan,nan,nan,nan,4.166167090850156,297833.549751997,nan,nan,297833.549751997,297833.549751997,nan,nan,nan,nan,2.4123341534785405e-23,297833.549751997
88026,nan,nan,0.0005858185,297833.15099110606,nan,nan,nan,nan,-0.0002521358,297833.400649786,nan,nan,88015,297833.549751997,nan,nan,297833.549751997,297836.9352991581,nan,nan,nan,nan,2.9300515803781315,297836.9352991581,nan,nan,297836.9352991581,297836.9352991581,nan,nan,nan,nan,1.751340323804912e-26,297836.9342956543
