index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199000,nan,nan,5.515647e-08,673244.7048248291,nan,nan,nan,nan,-1.456e-07,673244.9546113014,nan,nan,198955,673245.0035500526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673245.0035500526,673245.0035500526,nan,nan,nan,nan,nan,nan
199001,nan,nan,4.489124e-08,673248.088246727,nan,nan,nan,nan,-1.443e-07,673248.3378527164,nan,nan,198956,673248.3869719505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673248.3879306316,673248.3879306316,nan,nan,673248.3879306316,673252.069709301,nan,nan
199002,nan,nan,3.615813e-08,673251.470646286,nan,nan,nan,nan,-1.352e-07,673251.7198543549,nan,nan,198957,673251.7693715096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673252.069709301,673252.069709301,nan,nan,nan,nan,nan,nan
199003,nan,nan,6.894556e-09,673254.852867508,nan,nan,nan,nan,-1.395e-07,673255.1029510498,nan,nan,198958,673255.1515927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673255.1515927315,673255.1515927315,nan,nan,nan,nan,nan,nan
199004,nan,nan,5.561609e-08,673258.2367078305,nan,nan,nan,nan,-1.447e-07,673258.4865438938,nan,nan,198959,673258.535433054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673258.535433054,673258.535433054,nan,nan,nan,nan,nan,nan
199005,nan,nan,1.746622e-08,673261.6215776444,nan,nan,nan,nan,-1.396e-07,673261.8709852695,nan,nan,198960,673261.9203028679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673261.9203028679,673261.9203028679,nan,nan,nan,nan,nan,nan
199006,nan,nan,3.906916e-08,673265.0011807919,nan,nan,nan,nan,-1.41e-07,673265.2508163452,nan,nan,198961,673265.2999060154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673265.2999060154,673265.2999060154,nan,nan,nan,nan,nan,nan
199007,nan,nan,3.416636e-08,673268.3839367867,nan,nan,nan,nan,-1.444e-07,673268.6342835426,nan,nan,198962,673268.6826620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673268.6836457253,673268.6836457253,nan,nan,nan,nan,nan,nan
199008,nan,nan,6.68006e-08,673271.7671951294,nan,nan,nan,nan,-1.4e-07,673272.0168316364,nan,nan,198963,673272.0659203529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673272.0659203529,673272.0659203529,nan,nan,nan,nan,nan,nan
199009,nan,nan,6.588134e-09,673275.1504460812,nan,nan,nan,nan,-1.341e-07,673275.4001481533,nan,nan,198964,673275.4491713047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673275.4491713047,673275.4491713047,nan,nan,nan,nan,nan,nan
199010,nan,nan,1.915155e-08,673278.5321921349,nan,nan,nan,nan,-1.372e-07,673278.7822079659,nan,nan,198965,673278.8309173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673278.8319187164,673278.8319187164,nan,nan,nan,nan,nan,nan
199011,nan,nan,2.405435e-08,673281.9169274807,nan,nan,nan,nan,-1.362e-07,673282.1657774448,nan,nan,198966,673282.2156527042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673282.2156527042,673282.2156527042,nan,nan,nan,nan,nan,nan
199012,nan,nan,3.983522e-09,673285.3014999867,nan,nan,nan,nan,-1.453e-07,673285.5513141155,nan,nan,198967,673285.6002252102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673285.6002252102,673285.6002252102,nan,nan,nan,nan,nan,nan
199013,nan,nan,1.915155e-08,673288.6832221985,nan,nan,nan,nan,-1.371e-07,673288.9335401058,nan,nan,198968,673288.981947422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673288.981947422,673288.981947422,nan,nan,nan,nan,nan,nan
199014,nan,nan,4.565729e-08,673292.0675214768,nan,nan,nan,nan,-1.411e-07,673292.317718029,nan,nan,198969,673292.3662467003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673292.3671953678,673292.3671953678,nan,nan,nan,nan,nan,nan
199015,nan,nan,1.36359e-08,673295.4491538048,nan,nan,nan,nan,-1.448e-07,673295.6986966133,nan,nan,198970,673295.7478790283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673295.7478790283,673295.7478790283,nan,nan,nan,nan,nan,nan
199016,nan,nan,1.97644e-08,673298.8278998375,nan,nan,nan,nan,-1.469e-07,673299.0785253048,nan,nan,198971,673299.126625061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673299.126625061,673299.126625061,nan,nan,nan,nan,nan,nan
199017,nan,nan,3.263424e-08,673302.2123352528,nan,nan,nan,nan,-1.372e-07,673302.4619441032,nan,nan,198972,673302.5110604763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673302.5110604763,673302.5110604763,nan,nan,nan,nan,nan,nan
