index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55000,nan,nan,1.532122e-08,186103.48332848548,nan,nan,nan,nan,-1.708e-07,186103.73370718956,nan,nan,54998,186103.78205370903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186103.7830774784,186103.7830774784,nan,nan,nan,nan,nan,nan
55001,nan,nan,2.022401e-08,186106.86677708625,nan,nan,nan,nan,-1.751e-07,186107.11683511734,nan,nan,54999,186107.1655023098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186107.1655023098,186107.1655023098,nan,nan,nan,nan,nan,nan
55002,nan,nan,1.838546e-08,186110.25012722015,nan,nan,nan,nan,-1.833e-07,186110.49986696243,nan,nan,55000,186110.5488524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186110.5488524437,186110.5488524437,nan,nan,nan,nan,nan,nan
55003,nan,nan,1.670013e-08,186113.6333884239,nan,nan,nan,nan,-1.675e-07,186113.8822541237,nan,nan,55001,186113.93211364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186113.93211364746,186113.93211364746,nan,nan,nan,nan,nan,nan
55004,nan,nan,4.51976e-08,186117.01645007133,nan,nan,nan,nan,-1.654e-07,186117.26672673225,nan,nan,55002,186117.31517529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186117.31618618965,186117.31618618965,nan,nan,nan,nan,nan,nan
55005,nan,nan,3.998839e-08,186120.40127673149,nan,nan,nan,nan,-1.748e-07,186120.6509296894,nan,nan,55003,186120.70000195503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186120.70000195503,186120.70000195503,nan,nan,nan,nan,nan,nan
55006,nan,nan,2.788462e-08,186123.78260960578,nan,nan,nan,nan,-1.722e-07,186124.0329875946,nan,nan,55004,186124.08133482933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186124.08233571053,186124.08233571053,nan,nan,nan,nan,nan,nan
55007,nan,nan,1.608728e-08,186127.1680132389,nan,nan,nan,nan,-1.64e-07,186127.4178800583,nan,nan,55005,186127.46673846245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186127.46673846245,186127.46673846245,nan,nan,nan,nan,nan,nan
55008,nan,nan,2.37479e-08,186130.55060353279,nan,nan,nan,nan,-1.845e-07,186130.8009750843,nan,nan,55006,186130.84932875633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186130.8503279686,186130.8503279686,nan,nan,nan,nan,nan,nan
55009,nan,nan,1.424873e-08,186133.93550577163,nan,nan,nan,nan,-1.706e-07,186134.18542170525,nan,nan,55007,186134.23423099518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186134.23423099518,186134.23423099518,nan,nan,nan,nan,nan,nan
