index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22000,nan,nan,4.902792e-09,74448.87145557403,nan,nan,nan,nan,-2.903e-07,74449.12211441994,nan,nan,21999,74449.17018079758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74449.17018079758,74449.17018079758,nan,nan,nan,nan,nan,nan
22001,nan,nan,1.777263e-08,74452.2517756462,nan,nan,nan,nan,-2.801e-07,74452.50243401527,nan,nan,22000,74452.55050086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74452.55050086975,74452.55050086975,nan,nan,nan,nan,nan,nan
22002,nan,nan,1.838547e-09,74455.63112607002,nan,nan,nan,nan,-2.815e-07,74455.88178563118,nan,nan,22001,74455.92985129356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74455.92985129356,74455.92985129356,nan,nan,nan,nan,nan,nan
22003,nan,nan,1.041843e-08,74459.01067438125,nan,nan,nan,nan,-2.879e-07,74459.261333704,nan,nan,22002,74459.3093996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74459.3093996048,74459.3093996048,nan,nan,nan,nan,nan,nan
22004,nan,nan,4.152053e-08,74462.39219417571,nan,nan,nan,nan,-2.856e-07,74462.64285349846,nan,nan,22003,74462.69091939926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74462.69091939926,74462.69091939926,nan,nan,nan,nan,nan,nan
22005,nan,nan,1.486159e-08,74465.7708474636,nan,nan,nan,nan,-2.853e-07,74466.02150630951,nan,nan,22004,74466.06957268715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74466.06957268715,74466.06957268715,nan,nan,nan,nan,nan,nan
22006,nan,nan,3.385992e-08,74469.15096225738,nan,nan,nan,nan,-2.941e-07,74469.40164136887,nan,nan,22005,74469.44968748093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74469.45067691803,74469.45067691803,nan,nan,nan,nan,nan,nan
22007,nan,nan,1.578086e-08,74472.53267612457,nan,nan,nan,nan,-2.909e-07,74472.78433513641,nan,nan,22006,74472.83140134811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74472.83240127563,74472.83240127563,nan,nan,nan,nan,nan,nan
22008,nan,nan,1.884511e-08,74475.91421904563,nan,nan,nan,nan,-2.857e-07,74476.16490674019,nan,nan,22007,74476.21294426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74476.21294426918,74476.21294426918,nan,nan,nan,nan,nan,nan
22009,nan,nan,8.579885e-09,74479.29353966712,nan,nan,nan,nan,-2.947e-07,74479.5441968441,nan,nan,22008,74479.59226489067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74479.59226489067,74479.59226489067,nan,nan,nan,nan,nan,nan
