index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134000,nan,nan,1.593407e-08,453351.165488863,nan,nan,nan,nan,-1.88e-07,453351.4143307209,nan,nan,133975,453351.46421408653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453351.46421408653,453351.46421408653,nan,nan,nan,nan,nan,nan
134001,nan,nan,1.072485e-08,453354.5465377808,nan,nan,nan,nan,-1.828e-07,453354.7971673012,nan,nan,133976,453354.8452630043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453354.84624671936,453354.84624671936,nan,nan,nan,nan,nan,nan
134002,nan,nan,2.727178e-08,453357.9328009129,nan,nan,nan,nan,-1.878e-07,453358.1829185486,nan,nan,133977,453358.2315261364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453358.232537508,453358.232537508,nan,nan,nan,nan,nan,nan
134003,nan,nan,4.718937e-08,453361.31624951365,nan,nan,nan,nan,-1.817e-07,453361.56699991226,nan,nan,133978,453361.61497473717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453361.61497473717,453361.61497473717,nan,nan,nan,nan,nan,nan
134004,nan,nan,1.409553e-08,453364.7009440899,nan,nan,nan,nan,-1.79e-07,453364.95102262497,nan,nan,133979,453364.99966931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453364.99966931343,453364.99966931343,nan,nan,nan,nan,nan,nan
134005,nan,nan,4.366548e-08,453368.0874446869,nan,nan,nan,nan,-1.828e-07,453368.33700942993,nan,nan,133980,453368.38616991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453368.38616991043,453368.38616991043,nan,nan,nan,nan,nan,nan
134006,nan,nan,6.297022e-08,453371.4697386265,nan,nan,nan,nan,-1.894e-07,453371.71857881546,nan,nan,133981,453371.76846385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453371.76846385,453371.76846385,nan,nan,nan,nan,nan,nan
134007,nan,nan,1.13377e-08,453374.8537575245,nan,nan,nan,nan,-1.821e-07,453375.10281968117,nan,nan,133982,453375.15248274803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453375.15248274803,453375.15248274803,nan,nan,nan,nan,nan,nan
134008,nan,nan,2.773141e-08,453378.23791542056,nan,nan,nan,nan,-1.898e-07,453378.48801112175,nan,nan,133983,453378.5366406441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453378.53760409355,453378.53760409355,nan,nan,nan,nan,nan,nan
134009,nan,nan,2.911032e-09,453381.6220039368,nan,nan,nan,nan,-1.842e-07,453381.8716173172,nan,nan,133984,453381.9207291603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453381.92172908783,453381.92172908783,nan,nan,nan,nan,nan,nan
134010,nan,nan,1.501479e-08,453385.00563707354,nan,nan,nan,nan,-1.879e-07,453385.2553653717,nan,nan,133985,453385.30436229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453385.30436229706,453385.30436229706,nan,nan,nan,nan,nan,nan
134011,nan,nan,9.192732e-10,453388.3886541367,nan,nan,nan,nan,-1.85e-07,453388.63845944405,nan,nan,133986,453388.6873793602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453388.6873793602,453388.6873793602,nan,nan,nan,nan,nan,nan
134012,nan,nan,4.228657e-08,453391.77386345866,nan,nan,nan,nan,-1.84e-07,453392.0231645107,nan,nan,133987,453392.0725886822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453392.0725886822,453392.0725886822,nan,nan,nan,nan,nan,nan
134013,nan,nan,4.657651e-08,453395.1536480427,nan,nan,nan,nan,-1.761e-07,453395.40368795395,nan,nan,133988,453395.4523732662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453395.4523732662,453395.4523732662,nan,nan,nan,nan,nan,nan
134014,nan,nan,4.489118e-08,453398.53431954386,nan,nan,nan,nan,-1.845e-07,453398.7849485874,nan,nan,133989,453398.8330447674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453398.8330447674,453398.8330447674,nan,nan,nan,nan,nan,nan
134015,nan,nan,7.66061e-10,453401.91824212077,nan,nan,nan,nan,-1.807e-07,453402.1681149006,nan,nan,133990,453402.2169673443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453402.2169673443,453402.2169673443,nan,nan,nan,nan,nan,nan
134016,nan,nan,6.297022e-08,453405.3015517235,nan,nan,nan,nan,-1.839e-07,453405.5512738228,nan,nan,133991,453405.600276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453405.600276947,453405.600276947,nan,nan,nan,nan,nan,nan
134017,nan,nan,2.803783e-08,453408.68394412997,nan,nan,nan,nan,-1.828e-07,453408.93392419815,nan,nan,133992,453408.9826693535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453408.98365426064,453408.98365426064,nan,nan,nan,nan,nan,nan
134018,nan,nan,4.596367e-10,453412.06892004015,nan,nan,nan,nan,-1.767e-07,453412.3185276985,nan,nan,133993,453412.3676452637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453412.3676452637,453412.3676452637,nan,nan,nan,nan,nan,nan
134019,nan,nan,3.554523e-08,453415.45365586283,nan,nan,nan,nan,-1.767e-07,453415.703407526,nan,nan,133994,453415.75238108635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453415.75238108635,453415.75238108635,nan,nan,nan,nan,nan,nan
134020,nan,nan,2.865068e-08,453418.8377024174,nan,nan,nan,nan,-1.808e-07,453419.08733963966,nan,nan,133995,453419.1364276409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453419.1364276409,453419.1364276409,nan,nan,nan,nan,nan,nan
134021,nan,nan,3.202135e-08,453422.21901693346,nan,nan,nan,nan,-1.866e-07,453422.4689078331,nan,nan,133996,453422.517742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453422.5187563896,453422.5187563896,nan,nan,nan,nan,nan,nan
134022,nan,nan,1.195055e-08,453425.60383501055,nan,nan,nan,nan,-1.868e-07,453425.8535513878,nan,nan,133997,453425.90256023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453425.90256023407,453425.90256023407,nan,nan,nan,nan,nan,nan
134023,nan,nan,1.501479e-08,453428.9883433819,nan,nan,nan,nan,-1.879e-07,453429.23875308037,nan,nan,133998,453429.2870686054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453429.2880678177,453429.2880678177,nan,nan,nan,nan,nan,nan
134024,nan,nan,1.961117e-08,453432.3722056389,nan,nan,nan,nan,-1.821e-07,453432.622010231,nan,nan,133999,453432.6709308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453432.6719238758,453432.6719238758,nan,nan,nan,nan,nan,nan
134025,nan,nan,4.289942e-09,453435.754113102,nan,nan,nan,nan,-1.853e-07,453436.0043606758,nan,nan,134000,453436.0528383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453436.0528383255,453436.0528383255,nan,nan,nan,nan,nan,nan
134026,nan,nan,4.060124e-08,453439.1386455536,nan,nan,nan,nan,-1.804e-07,453439.38821816444,nan,nan,134001,453439.43737077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453439.43737077713,453439.43737077713,nan,nan,nan,nan,nan,nan
134027,nan,nan,8.978237e-08,453442.52250828745,nan,nan,nan,nan,-1.859e-07,453442.77228331566,nan,nan,134002,453442.821233511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453442.821233511,453442.821233511,nan,nan,nan,nan,nan,nan
134028,nan,nan,5.239857e-08,453445.90513195994,nan,nan,nan,nan,-1.833e-07,453446.15498900414,nan,nan,134003,453446.20385718346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453446.204867363,453446.204867363,nan,nan,nan,nan,nan,nan
134029,nan,nan,9.345946e-09,453449.2889615536,nan,nan,nan,nan,-1.875e-07,453449.5378084183,nan,nan,134004,453449.5876867771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453449.5876867771,453449.5876867771,nan,nan,nan,nan,nan,nan
134030,nan,nan,7.308222e-08,453452.6706129551,nan,nan,nan,nan,-1.822e-07,453452.92227220535,nan,nan,134005,453452.96933817863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453452.9703388214,453452.9703388214,nan,nan,453452.9703388214,453456.6671128273,nan,nan
134031,nan,nan,5.331786e-08,453456.05338969233,nan,nan,nan,nan,-1.811e-07,453456.3040485382,nan,nan,134006,453456.35211491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453456.6671128273,453456.6671128273,nan,nan,nan,nan,nan,nan
134032,nan,nan,1.486158e-08,453459.4371575356,nan,nan,nan,nan,-1.827e-07,453459.6868531704,nan,nan,134007,453459.7358827591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453459.7358827591,453459.7358827591,nan,nan,nan,nan,nan,nan
134033,nan,nan,3.431953e-08,453462.82124390604,nan,nan,nan,nan,-1.863e-07,453463.07154488564,nan,nan,134008,453463.11996912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453463.1209704876,453463.1209704876,nan,nan,nan,nan,nan,nan
134034,nan,nan,1.179734e-08,453466.2052637577,nan,nan,nan,nan,-1.83e-07,453466.45510149,nan,nan,134009,453466.50398898125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453466.5049779415,453466.5049779415,nan,nan,nan,nan,nan,nan
134035,nan,nan,7.967036e-09,453469.58959593775,nan,nan,nan,nan,-1.865e-07,453469.83921813965,nan,nan,134010,453469.88832116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453469.88832116127,453469.88832116127,nan,nan,nan,nan,nan,nan
134036,nan,nan,2.528002e-08,453472.9738837719,nan,nan,nan,nan,-1.826e-07,453473.2235302925,nan,nan,134011,453473.27260899544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453473.27260899544,453473.27260899544,nan,nan,nan,nan,nan,nan
134037,nan,nan,2.099007e-08,453476.3570505619,nan,nan,nan,nan,-1.819e-07,453476.6067109108,nan,nan,134012,453476.65577578545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453476.65577578545,453476.65577578545,nan,nan,nan,nan,nan,nan
134038,nan,nan,1.593407e-08,453479.74048962595,nan,nan,nan,nan,-1.86e-07,453479.99033641815,nan,nan,134013,453480.0392148495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453480.0392148495,453480.0392148495,nan,nan,nan,nan,nan,nan
134039,nan,nan,7.660612e-09,453483.122499609,nan,nan,nan,nan,-1.87e-07,453483.3727002144,nan,nan,134014,453483.42122483253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453483.42222332954,453483.42222332954,nan,nan,nan,nan,nan,nan
134040,nan,nan,1.961116e-08,453486.50665607455,nan,nan,nan,nan,-1.785e-07,453486.756585598,nan,nan,134015,453486.80538129807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453486.80538129807,453486.80538129807,nan,nan,nan,nan,nan,nan
134041,nan,nan,7.047761e-09,453489.8908978939,nan,nan,nan,nan,-1.828e-07,453490.140607357,nan,nan,134016,453490.18962311745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453490.18962311745,453490.18962311745,nan,nan,nan,nan,nan,nan
134042,nan,nan,1.052568e-07,453493.2743245602,nan,nan,nan,nan,-1.816e-07,453493.5246491432,nan,nan,134017,453493.5730497837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453493.5740170479,453493.5740170479,nan,nan,nan,nan,nan,nan
134043,nan,nan,1.072486e-08,453496.65846600535,nan,nan,nan,nan,-1.836e-07,453496.9087255001,nan,nan,134018,453496.95719122887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453496.95819187164,453496.95819187164,nan,nan,nan,nan,nan,nan
134044,nan,nan,1.225698e-09,453500.04276194575,nan,nan,nan,nan,-1.858e-07,453500.2926080227,nan,nan,134019,453500.34148716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453500.34148716927,453500.34148716927,nan,nan,nan,nan,nan,nan
134045,nan,nan,2.374789e-08,453503.4262601376,nan,nan,nan,nan,-1.902e-07,453503.6761088371,nan,nan,134020,453503.7249853611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453503.7260167599,453503.7260167599,nan,nan,nan,nan,nan,nan
134046,nan,nan,9.80558e-09,453506.80946722033,nan,nan,nan,nan,-1.865e-07,453507.0592355728,nan,nan,134021,453507.10819244385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453507.10819244385,453507.10819244385,nan,nan,nan,nan,nan,nan
134047,nan,nan,7.813824e-08,453510.1926216126,nan,nan,nan,nan,-1.827e-07,453510.44206929207,nan,nan,134022,453510.4913468361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453510.49234700203,453510.49234700203,nan,nan,nan,nan,nan,nan
134048,nan,nan,1.440195e-08,453513.5782021523,nan,nan,nan,nan,-1.928e-07,453513.8274846077,nan,nan,134023,453513.8769273758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453513.8769273758,453513.8769273758,nan,nan,nan,nan,nan,nan
134049,nan,nan,9.039521e-09,453516.95782294276,nan,nan,nan,nan,-1.859e-07,453517.2084751129,nan,nan,134024,453517.2565481663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453517.2565481663,453517.2565481663,nan,nan,nan,nan,nan,nan
134050,nan,nan,5.362428e-08,453520.34124245646,nan,nan,nan,nan,-1.874e-07,453520.5912861824,nan,nan,134025,453520.63996768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453520.6409814358,453520.6409814358,nan,nan,nan,nan,nan,nan
134051,nan,nan,6.113168e-08,453523.72755661013,nan,nan,nan,nan,-1.868e-07,453523.9772057533,nan,nan,134026,453524.02628183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453524.02728796005,453524.02728796005,nan,nan,nan,nan,nan,nan
134052,nan,nan,2.328826e-08,453527.1122189999,nan,nan,nan,nan,-1.839e-07,453527.3610756397,nan,nan,134027,453527.4109442234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453527.4109442234,453527.4109442234,nan,nan,nan,nan,nan,nan
134053,nan,nan,4.780221e-08,453530.4968883038,nan,nan,nan,nan,-1.856e-07,453530.74689126015,nan,nan,134028,453530.7956135273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453530.7956135273,453530.7956135273,nan,nan,nan,nan,nan,nan
134054,nan,nan,7.047761e-09,453533.87955393794,nan,nan,nan,nan,-1.833e-07,453534.1297175884,nan,nan,134029,453534.17827916145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453534.1792783737,453534.1792783737,nan,nan,nan,nan,nan,nan
134055,nan,nan,2.022401e-08,453537.26304569247,nan,nan,nan,nan,-1.783e-07,453537.5136692524,nan,nan,134030,453537.561770916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453537.561770916,453537.561770916,nan,nan,nan,nan,nan,nan
134056,nan,nan,1.608728e-08,453540.64841141703,nan,nan,nan,nan,-1.798e-07,453540.8980138302,nan,nan,134031,453540.94713664055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453540.94713664055,453540.94713664055,nan,nan,nan,nan,nan,nan
134057,nan,nan,4.504439e-08,453544.031180048,nan,nan,nan,nan,-1.9e-07,453544.28177189827,nan,nan,134032,453544.32990527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453544.3308854103,453544.3308854103,nan,nan,nan,nan,nan,nan
134058,nan,nan,4.887469e-08,453547.41613211634,nan,nan,nan,nan,-1.868e-07,453547.6657884121,nan,nan,134033,453547.71485733986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453547.71485733986,453547.71485733986,nan,nan,nan,nan,nan,nan
134059,nan,nan,5.51564e-09,453550.7986749649,nan,nan,nan,nan,-1.783e-07,453551.04933166504,nan,nan,134034,453551.09740018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453551.09740018845,453551.09740018845,nan,nan,nan,nan,nan,nan
134060,nan,nan,4.749578e-09,453554.1858426571,nan,nan,nan,nan,-1.888e-07,453554.43567609787,nan,nan,134035,453554.48456788063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453554.48456788063,453554.48456788063,nan,nan,nan,nan,nan,nan
134061,nan,nan,2.313504e-08,453557.56882610323,nan,nan,nan,nan,-1.849e-07,453557.81862163544,nan,nan,134036,453557.86755132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453557.8685083389,453557.8685083389,nan,nan,nan,nan,nan,nan
134062,nan,nan,6.52684e-08,453560.95145382883,nan,nan,nan,nan,-1.875e-07,453561.2012927532,nan,nan,134037,453561.25017905235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453561.25118136406,453561.25118136406,nan,nan,nan,nan,nan,nan
134063,nan,nan,4.029481e-08,453564.33589878085,nan,nan,nan,nan,-1.78e-07,453564.585750103,nan,nan,134038,453564.63462400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453564.63462400436,453564.63462400436,nan,nan,nan,nan,nan,nan
134064,nan,nan,2.75782e-08,453567.7212375641,nan,nan,nan,nan,-1.898e-07,453567.97092175484,nan,nan,134039,453568.0199627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453568.0199627876,453568.0199627876,nan,nan,nan,nan,nan,nan
134065,nan,nan,7.354186e-09,453571.10271849635,nan,nan,nan,nan,-1.873e-07,453571.35286569595,nan,nan,134040,453571.40144371986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453571.40144371986,453571.40144371986,nan,nan,nan,nan,nan,nan
134066,nan,nan,9.958793e-09,453574.4875990391,nan,nan,nan,nan,-1.794e-07,453574.7371971607,nan,nan,134041,453574.7863242626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453574.7873482704,453574.7873482704,nan,nan,nan,nan,nan,nan
134067,nan,nan,4.213335e-08,453577.8674408436,nan,nan,nan,nan,-1.788e-07,453578.11810064316,nan,nan,134042,453578.1661660671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453578.1672139168,453578.1672139168,nan,nan,nan,nan,nan,nan
134068,nan,nan,6.52684e-08,453581.25257935526,nan,nan,nan,nan,-1.908e-07,453581.5023524761,nan,nan,134043,453581.5513045788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453581.55222916603,453581.55222916603,nan,nan,nan,nan,nan,nan
134069,nan,nan,1.731298e-08,453584.6353498936,nan,nan,nan,nan,-1.835e-07,453584.88441610336,nan,nan,134044,453584.9340751171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453584.9340751171,453584.9340751171,nan,nan,nan,nan,nan,nan
134070,nan,nan,6.894549e-09,453588.0168267727,nan,nan,nan,nan,-1.817e-07,453588.2670004368,nan,nan,134045,453588.31555199623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453588.31555199623,453588.31555199623,nan,nan,nan,nan,nan,nan
134071,nan,nan,2.129649e-08,453591.4024478436,nan,nan,nan,nan,-1.805e-07,453591.6521656513,nan,nan,134046,453591.7011730671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453591.7011730671,453591.7011730671,nan,nan,nan,nan,nan,nan
134072,nan,nan,4.243978e-08,453594.78354563715,nan,nan,nan,nan,-1.818e-07,453595.0341100693,nan,nan,134047,453595.0822708607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453595.0831987858,453595.0831987858,nan,nan,nan,nan,nan,nan
134073,nan,nan,2.528002e-08,453598.1699878216,nan,nan,nan,nan,-1.71e-07,453598.4200203419,nan,nan,134048,453598.4687130451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453598.4696781635,453598.4696781635,nan,nan,nan,nan,nan,nan
134074,nan,nan,4.826184e-08,453601.55185761454,nan,nan,nan,nan,-1.774e-07,453601.8022489548,nan,nan,134049,453601.85058283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453601.8516163826,453601.8516163826,nan,nan,nan,nan,nan,nan
134075,nan,nan,4.01416e-08,453604.9363366604,nan,nan,nan,nan,-1.816e-07,453605.18543958664,nan,nan,134050,453605.2350618839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453605.2350618839,453605.2350618839,nan,nan,nan,nan,nan,nan
134076,nan,nan,4.397191e-08,453608.3173038006,nan,nan,nan,nan,-1.812e-07,453608.5680158138,nan,nan,134051,453608.6160290241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453608.6160290241,453608.6160290241,nan,nan,nan,nan,nan,nan
134077,nan,nan,1.041843e-08,453611.70174136164,nan,nan,nan,nan,-1.9e-07,453611.9519896507,nan,nan,134052,453612.00046658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453612.00147128105,453612.00147128105,nan,nan,nan,nan,nan,nan
134078,nan,nan,1.823225e-08,453615.08582677844,nan,nan,nan,nan,-1.783e-07,453615.33539414406,nan,nan,134053,453615.38455200195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453615.38555312157,453615.38555312157,nan,nan,nan,nan,nan,nan
134079,nan,nan,4.657651e-08,453618.4695893765,nan,nan,nan,nan,-1.783e-07,453618.7192337513,nan,nan,134054,453618.7683146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453618.7683146,453618.7683146,nan,nan,nan,nan,nan,nan
134080,nan,nan,1.639371e-08,453621.854454422,nan,nan,nan,nan,-1.808e-07,453622.1043512821,nan,nan,134055,453622.15317964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453622.15317964554,453622.15317964554,nan,nan,nan,nan,nan,nan
134081,nan,nan,1.899832e-08,453625.2385522366,nan,nan,nan,nan,-1.807e-07,453625.4881463051,nan,nan,134056,453625.5372774601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453625.5372774601,453625.5372774601,nan,nan,nan,nan,nan,nan
134082,nan,nan,1.715977e-08,453628.622578764,nan,nan,nan,nan,-1.819e-07,453628.87228035927,nan,nan,134057,453628.9213039875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453628.9213039875,453628.9213039875,nan,nan,nan,nan,nan,nan
134083,nan,nan,2.589287e-08,453632.00596561434,nan,nan,nan,nan,-1.884e-07,453632.25628471375,nan,nan,134058,453632.30469083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453632.30569028854,453632.30569028854,nan,nan,nan,nan,nan,nan
134084,nan,nan,9.499158e-09,453635.38722314837,nan,nan,nan,nan,-1.794e-07,453635.6378817558,nan,nan,134059,453635.6859483719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453635.6869471073,453635.6869471073,nan,nan,nan,nan,nan,nan
134085,nan,nan,2.099007e-08,453638.76916804316,nan,nan,nan,nan,-1.943e-07,453639.01985788345,nan,nan,134060,453639.0678932667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453639.0678932667,453639.0678932667,nan,nan,nan,nan,nan,nan
134086,nan,nan,1.041843e-08,453642.15265669825,nan,nan,nan,nan,-1.757e-07,453642.4015085697,nan,nan,134061,453642.45138192177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453642.45138192177,453642.45138192177,nan,nan,nan,nan,nan,nan
134087,nan,nan,2.619929e-08,453645.536459589,nan,nan,nan,nan,-1.827e-07,453645.7858915329,nan,nan,134062,453645.83518481255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453645.83518481255,453645.83518481255,nan,nan,nan,nan,nan,nan
134088,nan,nan,3.661772e-08,453648.9199007988,nan,nan,nan,nan,-1.812e-07,453649.1702480316,nan,nan,134063,453649.21862602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,453649.2196240425,453649.2196240425,nan,nan,nan,nan,nan,nan
