index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169000,nan,nan,0.0001525088,571753.8110271931,nan,nan,nan,nan,-5.55818e-05,571754.0607779026,nan,nan,168963,571754.1097524166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571757.4945690632,571757.4945690632,nan,nan,nan,nan,nan,nan
169001,nan,nan,0.0001523819,571757.1948424816,nan,nan,nan,nan,-5.55822e-05,571757.4445922375,nan,nan,168964,571757.4935677052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571760.8792185783,571760.8792185783,nan,nan,nan,nan,nan,nan
169002,nan,nan,0.0001523743,571760.5804933548,nan,nan,nan,nan,-5.55898e-05,571760.8301250935,nan,nan,168965,571760.8792185783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571764.2635509968,571764.2635509968,nan,nan,nan,nan,nan,nan
169003,nan,nan,0.0001523989,571763.9638263226,nan,nan,nan,nan,-5.55865e-05,571764.2138907909,nan,nan,168966,571764.2625515461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571767.6461598873,571767.6461598873,nan,nan,nan,nan,nan,nan
169004,nan,nan,0.0001522584,571767.3464592934,nan,nan,nan,nan,-5.55762e-05,571767.5962717533,nan,nan,168967,571767.6451845169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571771.0311305523,571771.0311305523,nan,nan,nan,nan,nan,nan
169005,nan,nan,0.0001523223,571770.7324053288,nan,nan,nan,nan,-5.55893e-05,571770.9812831879,nan,nan,168968,571771.0311305523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571774.4165174961,571774.4165174961,nan,nan,nan,nan,nan,nan
169006,nan,nan,0.0001522925,571774.1167773247,nan,nan,nan,nan,-5.55865e-05,571774.3665611744,nan,nan,168969,571774.4155025482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571777.7960817814,571777.7960817814,nan,nan,nan,nan,nan,nan
169007,nan,nan,0.0001523257,571777.4973565579,nan,nan,nan,nan,-5.55901e-05,571777.7480125427,nan,nan,168970,571777.7960817814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571781.1800057888,571781.1800057888,nan,nan,nan,nan,nan,nan
169008,nan,nan,0.0001523954,571780.8812805653,nan,nan,nan,nan,-5.55929e-05,571781.1303505898,nan,nan,168971,571781.1800057888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571784.5643107891,571784.5643107891,nan,nan,nan,nan,nan,nan
169009,nan,nan,0.0001525079,571784.2645617962,nan,nan,nan,nan,-5.55796e-05,571784.5149447918,nan,nan,168972,571784.5632870197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,571787.9494738579,571787.9494738579,nan,nan,nan,nan,nan,nan
