index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95000,nan,nan,0.0006208315,321417.10788359644,nan,nan,nan,nan,-0.0002642975,321417.3573086262,nan,nan,94985,321417.40660881996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321420.7906527519,321420.7906527519,nan,nan,nan,nan,nan,nan
95001,nan,nan,0.0006207378,321420.4919275284,nan,nan,nan,nan,-0.0002643089,321420.74212503433,nan,nan,94986,321420.7906527519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321424.1754040718,321424.1754040718,nan,nan,nan,nan,nan,nan
95002,nan,nan,0.0006207568,321423.8766788483,nan,nan,nan,nan,-0.0002642883,321424.1261398792,nan,nan,94987,321424.1754040718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321427.55908226967,321427.55908226967,nan,nan,nan,nan,nan,nan
95003,nan,nan,0.0006206565,321427.26035704615,nan,nan,nan,nan,-0.0002642939,321427.5100429058,nan,nan,94988,321427.55908226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321430.9434363842,321430.9434363842,nan,nan,nan,nan,nan,nan
95004,nan,nan,0.0006208052,321430.6447111607,nan,nan,nan,nan,-0.0002642901,321430.894135952,nan,nan,94989,321430.9434363842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321434.3264541626,321434.3264541626,nan,nan,nan,nan,nan,nan
95005,nan,nan,0.000620643,321434.0267182827,nan,nan,nan,nan,-0.0002642977,321434.27710962296,nan,nan,94990,321434.32544350624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321437.7110950947,321437.7110950947,nan,nan,nan,nan,nan,nan
95006,nan,nan,0.0006208251,321437.41236987116,nan,nan,nan,nan,-0.0002642868,321437.66200613976,nan,nan,94991,321437.7110950947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321441.09393954277,321441.09393954277,nan,nan,nan,nan,nan,nan
95007,nan,nan,0.0006207573,321440.79521431925,nan,nan,nan,nan,-0.0002642958,321441.04477095604,nan,nan,94992,321441.09393954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321444.4763851166,321444.4763851166,nan,nan,nan,nan,nan,nan
95008,nan,nan,0.0006207199,321444.17765989306,nan,nan,nan,nan,-0.0002642984,321444.4272427559,nan,nan,94993,321444.4763851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321447.85875725746,321447.85875725746,nan,nan,nan,nan,nan,nan
95009,nan,nan,0.0006207503,321447.56003203394,nan,nan,nan,nan,-0.000264296,321447.8097066879,nan,nan,94994,321447.85875725746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321451.24242448807,321451.24242448807,nan,nan,nan,nan,nan,nan
95010,nan,nan,0.0006207253,321450.94273796084,nan,nan,nan,nan,-0.0002642998,321451.1930270195,nan,nan,94995,321451.24242448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321454.6211531162,321454.6211531162,nan,nan,nan,nan,nan,nan
95011,nan,nan,0.0006208126,321454.3224278927,nan,nan,nan,nan,-0.0002642793,321454.5730495453,nan,nan,94996,321454.6211531162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321458.0053834915,321458.0053834915,nan,nan,nan,nan,nan,nan
95012,nan,nan,0.000620676,321457.706658268,nan,nan,nan,nan,-0.0002642857,321457.95629644394,nan,nan,94997,321458.0053834915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321461.3899667263,321461.3899667263,nan,nan,nan,nan,nan,nan
95013,nan,nan,0.0006206343,321461.0912415028,nan,nan,nan,nan,-0.0002642873,321461.3410990238,nan,nan,94998,321461.3899667263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321464.7745227814,321464.7745227814,nan,nan,nan,nan,nan,nan
95014,nan,nan,0.0006207012,321464.4747869015,nan,nan,nan,nan,-0.0002642816,321464.72524142265,nan,nan,94999,321464.773512125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321468.15765047073,321468.15765047073,nan,nan,nan,nan,nan,nan
95015,nan,nan,0.0006207608,321467.8578897953,nan,nan,nan,nan,-0.0002642971,321468.1077375412,nan,nan,95000,321468.15661501884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321471.54062986374,321471.54062986374,nan,nan,nan,nan,nan,nan
95016,nan,nan,0.0006206161,321471.2408801556,nan,nan,nan,nan,-0.0002642829,321471.49096655846,nan,nan,95001,321471.5396053791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321474.92039084435,321474.92039084435,nan,nan,nan,nan,nan,nan
95017,nan,nan,0.0006206718,321474.6216656208,nan,nan,nan,nan,-0.0002642894,321474.8713555336,nan,nan,95002,321474.92039084435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321478.3054866791,321478.3054866791,nan,nan,nan,nan,nan,nan
95018,nan,nan,0.0006206785,321478.00676145556,nan,nan,nan,nan,-0.0002642914,321478.25593852997,nan,nan,95003,321478.3054866791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321481.6878027916,321481.6878027916,nan,nan,nan,nan,nan,nan
95019,nan,nan,0.0006206696,321481.3880766869,nan,nan,nan,nan,-0.0002642812,321481.6384482384,nan,nan,95004,321481.6868019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321485.0701625347,321485.0701625347,nan,nan,nan,nan,nan,nan
95020,nan,nan,0.0006208369,321484.7714373112,nan,nan,nan,nan,-0.000264284,321485.02113699913,nan,nan,95005,321485.0701625347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321488.45557665825,321488.45557665825,nan,nan,nan,nan,nan,nan
95021,nan,nan,0.0006208408,321488.15685143473,nan,nan,nan,nan,-0.0002642829,321488.4062616825,nan,nan,95006,321488.45557665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321491.83775925636,321491.83775925636,nan,nan,nan,nan,nan,nan
95022,nan,nan,0.0006207131,321491.53806915286,nan,nan,nan,nan,-0.0002642827,321491.78789019585,nan,nan,95007,321491.8367943764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321495.2198944092,321495.2198944092,nan,nan,nan,nan,nan,nan
95023,nan,nan,0.0006207057,321494.92016806605,nan,nan,nan,nan,-0.000264267,321495.17038321495,nan,nan,95008,321495.21889328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321498.6023366451,321498.6023366451,nan,nan,nan,nan,nan,nan
95024,nan,nan,0.0006208167,321498.3036114216,nan,nan,nan,nan,-0.0002642798,321498.55323791504,nan,nan,95009,321498.6023366451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321501.9853525162,321501.9853525162,nan,nan,nan,nan,nan,nan
95025,nan,nan,0.0006206739,321501.68662729266,nan,nan,nan,nan,-0.0002642667,321501.93631625175,nan,nan,95010,321501.9853525162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321505.3698449135,321505.3698449135,nan,nan,nan,nan,nan,nan
95026,nan,nan,0.000620784,321505.07012858393,nan,nan,nan,nan,-0.0002642755,321505.32048010826,nan,nan,95011,321505.3698449135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321508.75371670723,321508.75371670723,nan,nan,nan,nan,nan,nan
95027,nan,nan,0.0006207255,321508.4549914837,nan,nan,nan,nan,-0.0002642839,321508.7043390274,nan,nan,95012,321508.75371670723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,321512.1361339092,321512.1361339092,nan,nan,nan,nan,nan,nan
