index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187000,nan,nan,0.0001669479,632641.7610694409,nan,nan,nan,nan,-6.75867e-05,632642.010733366,nan,nan,186957,632642.0597946644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632645.4431428909,632645.4431428909,nan,nan,nan,nan,nan,nan
187001,nan,nan,0.000167123,632645.1444176674,nan,nan,nan,nan,-6.75797e-05,632645.3947417736,nan,nan,186958,632645.4431428909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632648.8281912804,632648.8281912804,nan,nan,nan,nan,nan,nan
187002,nan,nan,0.0001670803,632648.5294660568,nan,nan,nan,nan,-6.75731e-05,632648.7785551548,nan,nan,186959,632648.8281912804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632652.2110283375,632652.2110283375,nan,nan,nan,nan,nan,nan
187003,nan,nan,0.000167096,632651.9113358498,nan,nan,nan,nan,-6.75785e-05,632652.1619508266,nan,nan,186960,632652.2110283375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632655.5950436592,632655.5950436592,nan,nan,nan,nan,nan,nan
187004,nan,nan,0.0001671216,632655.2963184357,nan,nan,nan,nan,-6.75786e-05,632655.5459115505,nan,nan,186961,632655.5950436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632658.9795746803,632658.9795746803,nan,nan,nan,nan,nan,nan
187005,nan,nan,0.0001670541,632658.6798833847,nan,nan,nan,nan,-6.75644e-05,632658.9296941757,nan,nan,186962,632658.9786086082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632662.3629353046,632662.3629353046,nan,nan,nan,nan,nan,nan
187006,nan,nan,0.000166966,632662.0642100811,nan,nan,nan,nan,-6.75783e-05,632662.3139231205,nan,nan,186963,632662.3629353046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632665.7481803894,632665.7481803894,nan,nan,nan,nan,nan,nan
187007,nan,nan,0.0001670614,632665.4494551659,nan,nan,nan,nan,-6.75799e-05,632665.6991147995,nan,nan,186964,632665.7481803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632669.131187439,632669.131187439,nan,nan,nan,nan,nan,nan
187008,nan,nan,0.0001671185,632668.8324622154,nan,nan,nan,nan,-6.7574e-05,632669.0820991993,nan,nan,186965,632669.131187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632672.5142457485,632672.5142457485,nan,nan,nan,nan,nan,nan
187009,nan,nan,0.0001671892,632672.215520525,nan,nan,nan,nan,-6.75745e-05,632672.4643406868,nan,nan,186966,632672.5142457485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632675.8984777927,632675.8984777927,nan,nan,nan,nan,nan,nan
187010,nan,nan,0.0001670291,632675.5997525692,nan,nan,nan,nan,-6.75782e-05,632675.8495879173,nan,nan,186967,632675.8984777927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632679.2771184444,632679.2771184444,nan,nan,nan,nan,nan,nan
187011,nan,nan,0.000167126,632678.9783932209,nan,nan,nan,nan,-6.75743e-05,632679.2290527821,nan,nan,186968,632679.2771184444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632682.6638691425,632682.6638691425,nan,nan,nan,nan,nan,nan
187012,nan,nan,0.0001670567,632682.365143919,nan,nan,nan,nan,-6.7579e-05,632682.6149258614,nan,nan,186969,632682.6638691425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632686.0467722416,632686.0467722416,nan,nan,nan,nan,nan,nan
187013,nan,nan,0.0001670012,632685.7480470181,nan,nan,nan,nan,-6.75832e-05,632685.9976902008,nan,nan,186970,632686.0467722416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632689.4306571484,632689.4306571484,nan,nan,nan,nan,nan,nan
187014,nan,nan,0.0001671206,632689.1309322357,nan,nan,nan,nan,-6.75734e-05,632689.3810405731,nan,nan,186971,632689.4296574593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632692.8130419254,632692.8130419254,nan,nan,nan,nan,nan,nan
187015,nan,nan,0.0001669701,632692.5143167019,nan,nan,nan,nan,-6.75705e-05,632692.7640118599,nan,nan,186972,632692.8130419254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632696.1956164837,632696.1956164837,nan,nan,nan,nan,nan,nan
187016,nan,nan,0.0001669947,632695.8968912602,nan,nan,nan,nan,-6.75786e-05,632696.1467046738,nan,nan,186973,632696.1956164837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632699.58035779,632699.58035779,nan,nan,nan,nan,nan,nan
187017,nan,nan,0.0001670283,632699.2816325665,nan,nan,nan,nan,-6.75739e-05,632699.5312435627,nan,nan,186974,632699.58035779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632702.9643161297,632702.9643161297,nan,nan,nan,nan,nan,nan
