index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143000,nan,nan,0.0007025875,483810.54960193636,nan,nan,nan,nan,-0.0002867835,483810.79924821854,nan,nan,142974,483810.8483271599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483810.8483271599,483810.8483271599,nan,nan,nan,nan,nan,nan
143001,nan,nan,0.0007028341,483813.9313806534,nan,nan,nan,nan,-0.0002867853,483814.1820394993,nan,nan,142975,483814.2301058769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483814.23102235794,483814.23102235794,nan,nan,nan,nan,nan,nan
143002,nan,nan,0.0007028152,483817.3121024609,nan,nan,nan,nan,-0.0002867833,483817.56279468536,nan,nan,142976,483817.6108276844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483817.6108276844,483817.6108276844,nan,nan,nan,nan,nan,nan
143003,nan,nan,0.0007026991,483820.6983298302,nan,nan,nan,nan,-0.0002867782,483820.94797730446,nan,nan,142977,483820.9970550537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483820.9970550537,483820.9970550537,nan,nan,nan,nan,nan,nan
143004,nan,nan,0.0007028108,483824.0798670292,nan,nan,nan,nan,-0.0002867783,483824.33031129837,nan,nan,142978,483824.3795809746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483824.3795809746,483824.3795809746,nan,nan,nan,nan,nan,nan
143005,nan,nan,0.0007027725,483827.46396317484,nan,nan,nan,nan,-0.0002867825,483827.71381497383,nan,nan,142979,483827.76268839836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483827.7637271881,483827.7637271881,nan,nan,nan,nan,nan,nan
143006,nan,nan,0.0007028657,483830.8463877678,nan,nan,nan,nan,-0.0002867839,483831.0959570408,nan,nan,142980,483831.14511299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483831.1461131573,483831.1461131573,nan,nan,nan,nan,nan,nan
143007,nan,nan,0.000702775,483834.2320553303,nan,nan,nan,nan,-0.0002867728,483834.4816496372,nan,nan,142981,483834.5307805538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483834.5307805538,483834.5307805538,nan,nan,nan,nan,nan,nan
143008,nan,nan,0.0007027892,483837.6154071331,nan,nan,nan,nan,-0.0002867868,483837.8652729988,nan,nan,142982,483837.91413235664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483837.91413235664,483837.91413235664,nan,nan,nan,nan,nan,nan
143009,nan,nan,0.0007026461,483840.9979714394,nan,nan,nan,nan,-0.0002867808,483841.2478134632,nan,nan,142983,483841.2966966629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,483841.2977337837,483841.2977337837,nan,nan,nan,nan,nan,nan
