index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74000,nan,nan,9.327602e-05,250392.3805831909,nan,nan,nan,nan,-0.0002463637,250392.6302831173,nan,nan,73993,250392.67930841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250396.06262397766,250396.06262397766,nan,nan,nan,nan,nan,nan
74001,nan,nan,9.3204e-05,250395.76289787292,nan,nan,nan,nan,-0.0002463617,250396.01328110695,nan,nan,73994,250396.06162309647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250399.44532871246,250399.44532871246,nan,nan,nan,nan,nan,nan
74002,nan,nan,9.327278e-05,250399.14660348892,nan,nan,nan,nan,-0.0002463522,250399.39554333687,nan,nan,73995,250399.44532871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250402.8293619156,250402.8293619156,nan,nan,nan,nan,nan,nan
74003,nan,nan,9.328181e-05,250402.53063669204,nan,nan,nan,nan,-0.0002463563,250402.77971816063,nan,nan,73996,250402.8293619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250406.21134233475,250406.21134233475,nan,nan,nan,nan,nan,nan
74004,nan,nan,9.313472e-05,250405.9126171112,nan,nan,nan,nan,-0.0002463546,250406.1623029709,nan,nan,73997,250406.21134233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250409.59675717354,250409.59675717354,nan,nan,nan,nan,nan,nan
74005,nan,nan,9.332427e-05,250409.29803195,nan,nan,nan,nan,-0.0002463611,250409.54688310623,nan,nan,73998,250409.59675717354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250412.97572684288,250412.97572684288,nan,nan,nan,nan,nan,nan
74006,nan,nan,9.327724e-05,250412.67600073814,nan,nan,nan,nan,-0.0002463551,250412.92665958405,nan,nan,73999,250412.97472596169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250416.35570025444,250416.35570025444,nan,nan,nan,nan,nan,nan
74007,nan,nan,9.321595e-05,250416.0569750309,nan,nan,nan,nan,-0.0002463514,250416.30763363838,nan,nan,74000,250416.35570025444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250419.74004268646,250419.74004268646,nan,nan,nan,nan,nan,nan
74008,nan,nan,9.334999e-05,250419.44031586646,nan,nan,nan,nan,-0.0002463541,250419.6911816597,nan,nan,74001,250419.73904109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250423.12471103668,250423.12471103668,nan,nan,nan,nan,nan,nan
74009,nan,nan,9.326314e-05,250422.82496180534,nan,nan,nan,nan,-0.000246363,250423.07503318787,nan,nan,74002,250423.12368702888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250426.5073158741,250426.5073158741,nan,nan,nan,nan,nan,nan
