index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99000,nan,nan,0.0006211482,334949.54166474345,nan,nan,nan,nan,-0.0002642428,334949.79108786583,nan,nan,98985,334949.84038996696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334953.2239956856,334953.2239956856,nan,nan,nan,nan,nan,nan
99001,nan,nan,0.0006209655,334952.92427220347,nan,nan,nan,nan,-0.000264251,334953.1744852066,nan,nan,98986,334953.222997427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334956.6045348644,334956.6045348644,nan,nan,nan,nan,nan,nan
99002,nan,nan,0.0006209429,334956.3058096409,nan,nan,nan,nan,-0.0002642554,334956.5554635525,nan,nan,98987,334956.6045348644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334959.9890320301,334959.9890320301,nan,nan,nan,nan,nan,nan
99003,nan,nan,0.0006210976,334959.6893075943,nan,nan,nan,nan,-0.000264252,334959.93915724754,nan,nan,98988,334959.98803281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334963.3706486225,334963.3706486225,nan,nan,nan,nan,nan,nan
99004,nan,nan,0.0006210814,334963.071923399,nan,nan,nan,nan,-0.000264246,334963.3215332031,nan,nan,98989,334963.3706486225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334966.7532289028,334966.7532289028,nan,nan,nan,nan,nan,nan
99005,nan,nan,0.0006209642,334966.4545036793,nan,nan,nan,nan,-0.0002642387,334966.7044494152,nan,nan,98990,334966.7532289028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334970.13758802414,334970.13758802414,nan,nan,nan,nan,nan,nan
99006,nan,nan,0.0006211041,334969.8388628006,nan,nan,nan,nan,-0.0002642466,334970.08851981163,nan,nan,98991,334970.13758802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334973.51989102364,334973.51989102364,nan,nan,nan,nan,nan,nan
99007,nan,nan,0.000620998,334973.2211658001,nan,nan,nan,nan,-0.0002642473,334973.4700129032,nan,nan,98992,334973.51989102364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334976.9033975601,334976.9033975601,nan,nan,nan,nan,nan,nan
99008,nan,nan,0.0006210137,334976.6046723366,nan,nan,nan,nan,-0.0002642443,334976.85468530655,nan,nan,98993,334976.9033975601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334980.2867937088,334980.2867937088,nan,nan,nan,nan,nan,nan
99009,nan,nan,0.0006211562,334979.9880684853,nan,nan,nan,nan,-0.0002642516,334980.2378423214,nan,nan,98994,334980.2867937088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,334983.6701834202,334983.6701834202,nan,nan,nan,nan,nan,nan
