index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37000,nan,nan,2.298187e-09,125196.4915236473,nan,nan,nan,nan,-2.43e-07,125196.7421836853,nan,nan,36999,125196.79024887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125196.79024887085,125196.79024887085,nan,nan,nan,nan,nan,nan
37001,nan,nan,5.837393e-08,125199.87804999351,nan,nan,nan,nan,-2.441e-07,125200.12840270996,nan,nan,37000,125200.17677521706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125200.17777609825,125200.17777609825,nan,nan,nan,nan,nan,nan
37002,nan,nan,4.458482e-08,125203.26082816123,nan,nan,nan,nan,-2.501e-07,125203.51094293594,nan,nan,37001,125203.55955338478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125203.56055784225,125203.56055784225,nan,nan,nan,nan,nan,nan
37003,nan,nan,2.865072e-08,125206.64404048919,nan,nan,nan,nan,-2.449e-07,125206.89388155937,nan,nan,37002,125206.94276571274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125206.9438047409,125206.9438047409,nan,nan,nan,nan,nan,nan
37004,nan,nan,2.160295e-08,125210.02966394424,nan,nan,nan,nan,-2.315e-07,125210.2803235054,nan,nan,37003,125210.32838916779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125210.32838916779,125210.32838916779,nan,nan,nan,nan,nan,nan
37005,nan,nan,1.271664e-08,125213.41407122611,nan,nan,nan,nan,-2.298e-07,125213.66436958313,nan,nan,37004,125213.71279644966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125213.71379828453,125213.71379828453,nan,nan,nan,nan,nan,nan
37006,nan,nan,2.558648e-08,125216.79842939376,nan,nan,nan,nan,-2.408e-07,125217.04856801033,nan,nan,37005,125217.09715461731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125217.0981566906,125217.0981566906,nan,nan,nan,nan,nan,nan
37007,nan,nan,4.780228e-08,125220.18245210647,nan,nan,nan,nan,-2.487e-07,125220.43222403526,nan,nan,37006,125220.48117733002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125220.48117733002,125220.48117733002,nan,nan,nan,nan,nan,nan
37008,nan,nan,1.685337e-08,125223.56606092452,nan,nan,nan,nan,-2.385e-07,125223.81641507149,nan,nan,37007,125223.86478614807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125223.86581778526,125223.86581778526,nan,nan,nan,nan,nan,nan
37009,nan,nan,1.48616e-08,125226.94982566833,nan,nan,nan,nan,-2.436e-07,125227.19944167137,nan,nan,37008,125227.24855089188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125227.24855089188,125227.24855089188,nan,nan,nan,nan,nan,nan
