index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48000,nan,nan,3.416639e-08,162415.37349858283,nan,nan,nan,nan,-1.921e-07,162415.62415766716,nan,nan,47999,162415.67222380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162415.67222380638,162415.67222380638,nan,nan,nan,nan,nan,nan
48001,nan,nan,2.037726e-08,162418.7519141674,nan,nan,nan,nan,-1.964e-07,162419.0025663376,nan,nan,48000,162419.05063939095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162419.05160975456,162419.05160975456,nan,nan,nan,nan,nan,nan
48002,nan,nan,4.443163e-08,162422.1334845066,nan,nan,nan,nan,-1.959e-07,162422.38411331177,nan,nan,48001,162422.43220973015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162422.43220973015,162422.43220973015,nan,nan,nan,nan,nan,nan
48003,nan,nan,4.289951e-09,162425.513751173,nan,nan,nan,nan,-1.939e-07,162425.76441001892,nan,nan,48002,162425.81247639656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162425.81247639656,162425.81247639656,nan,nan,nan,nan,nan,nan
48004,nan,nan,1.501482e-08,162428.89601101875,nan,nan,nan,nan,-1.976e-07,162429.1466407776,nan,nan,48003,162429.1947362423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162429.19570803642,162429.19570803642,nan,nan,nan,nan,nan,nan
48005,nan,nan,3.692421e-08,162432.27650060653,nan,nan,nan,nan,-1.916e-07,162432.5271346569,nan,nan,48004,162432.57522583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162432.57522583008,162432.57522583008,nan,nan,nan,nan,nan,nan
48006,nan,nan,1.149094e-08,162435.65565457343,nan,nan,nan,nan,-2.009e-07,162435.9073138237,nan,nan,48005,162435.95437979698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162435.95538043976,162435.95538043976,nan,nan,nan,nan,nan,nan
48007,nan,nan,1.271664e-08,162439.0370949745,nan,nan,nan,nan,-1.807e-07,162439.28775429726,nan,nan,48006,162439.33582019806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162439.33582019806,162439.33582019806,nan,nan,nan,nan,nan,nan
48008,nan,nan,2.436079e-08,162442.4175845623,nan,nan,nan,nan,-1.861e-07,162442.6682124138,nan,nan,48007,162442.71630978584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162442.71630978584,162442.71630978584,nan,nan,nan,nan,nan,nan
48009,nan,nan,5.837397e-08,162445.79883589744,nan,nan,nan,nan,-1.99e-07,162446.0492351055,nan,nan,48008,162446.097561121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162446.097561121,162446.097561121,nan,nan,nan,nan,nan,nan
