index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97000,nan,nan,0.0006208168,328183.34830918314,nan,nan,nan,nan,-0.0002640768,328183.59890532494,nan,nan,96985,328183.64703440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328187.03147888184,328187.03147888184,nan,nan,nan,nan,nan,nan
97001,nan,nan,0.0006208769,328186.7327536583,nan,nan,nan,nan,-0.0002640816,328186.9824309349,nan,nan,96986,328187.03147888184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328190.4142868519,328190.4142868519,nan,nan,nan,nan,nan,nan
97002,nan,nan,0.0006208268,328190.114537859,nan,nan,nan,nan,-0.0002640827,328190.3651854992,nan,nan,96987,328190.4132630825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328193.79815745354,328193.79815745354,nan,nan,nan,nan,nan,nan
97003,nan,nan,0.0006207464,328193.49943223,nan,nan,nan,nan,-0.0002640838,328193.749130249,nan,nan,96988,328193.79815745354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328197.1803867817,328197.1803867817,nan,nan,nan,nan,nan,nan
97004,nan,nan,0.0006208236,328196.8816615582,nan,nan,nan,nan,-0.0002640797,328197.13117718697,nan,nan,96989,328197.1803867817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328200.8666937351,328200.8666937351,nan,nan,328197.1803867817,328200.8666937351,nan,nan
97005,nan,nan,0.0006207526,328200.2646345139,nan,nan,nan,nan,-0.0002640784,328200.5142724514,nan,nan,96990,328200.5633597374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328203.9467601776,328203.9467601776,nan,nan,nan,nan,nan,nan
97006,nan,nan,0.0006207267,328203.6480349541,nan,nan,nan,nan,-0.0002640771,328203.89772725105,nan,nan,96991,328203.9467601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328207.3279261589,328207.3279261589,nan,nan,nan,nan,nan,nan
97007,nan,nan,0.0006208828,328207.0292009354,nan,nan,nan,nan,-0.0002640858,328207.27985835075,nan,nan,96992,328207.3279261589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328210.7124774456,328210.7124774456,nan,nan,nan,nan,nan,nan
97008,nan,nan,0.0006206501,328210.4137522221,nan,nan,nan,nan,-0.0002640808,328210.6626031399,nan,nan,96993,328210.7124774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328214.096547842,328214.096547842,nan,nan,nan,nan,nan,nan
97009,nan,nan,0.0006209149,328213.7978226185,nan,nan,nan,nan,-0.0002640788,328214.0475218296,nan,nan,96994,328214.096547842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328217.4809923172,328217.4809923172,nan,nan,nan,nan,nan,nan
97010,nan,nan,0.0006208061,328217.18123211863,nan,nan,nan,nan,-0.0002640902,328217.4310808182,nan,nan,96995,328217.47995734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328220.8620507717,328220.8620507717,nan,nan,nan,nan,nan,nan
97011,nan,nan,0.0006208767,328220.5633255482,nan,nan,nan,nan,-0.0002640775,328220.8131957054,nan,nan,96996,328220.8620507717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328224.2467520237,328224.2467520237,nan,nan,nan,nan,nan,nan
97012,nan,nan,0.0006206903,328223.9470263958,nan,nan,nan,nan,-0.0002640918,328224.19727373123,nan,nan,96997,328224.24575161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328227.63092541695,328227.63092541695,nan,nan,nan,nan,nan,nan
97013,nan,nan,0.0006207791,328227.3311645031,nan,nan,nan,nan,-0.0002640852,328227.5810110569,nan,nan,96998,328227.62988972664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328231.01567196846,328231.01567196846,nan,nan,nan,nan,nan,nan
97014,nan,nan,0.0006208072,328230.71593561175,nan,nan,nan,nan,-0.0002640805,328230.9660446644,nan,nan,96999,328231.01466083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328234.3941259384,328234.3941259384,nan,nan,nan,nan,nan,nan
97015,nan,nan,0.000620784,328234.0954007149,nan,nan,nan,nan,-0.0002640805,328234.3460633755,nan,nan,97000,328234.3941259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328237.77635908127,328237.77635908127,nan,nan,nan,nan,nan,nan
97016,nan,nan,0.0006207043,328237.4766358376,nan,nan,nan,nan,-0.0002640878,328237.7282934189,nan,nan,97001,328237.7753610611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328241.1598563194,328241.1598563194,nan,nan,nan,nan,nan,nan
97017,nan,nan,0.0006208213,328240.8611310959,nan,nan,nan,nan,-0.0002640892,328241.1109814644,nan,nan,97002,328241.1598563194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328244.5443761349,328244.5443761349,nan,nan,nan,nan,nan,nan
97018,nan,nan,0.0006207022,328244.24565091135,nan,nan,nan,nan,-0.000264093,328244.49528861046,nan,nan,97003,328244.5443761349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328247.9274673462,328247.9274673462,nan,nan,nan,nan,nan,nan
97019,nan,nan,0.0006207465,328247.6287421227,nan,nan,nan,nan,-0.0002640826,328247.87844252586,nan,nan,97004,328247.9274673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328251.3108141422,328251.3108141422,nan,nan,nan,nan,nan,nan
97020,nan,nan,0.000620858,328251.01113238337,nan,nan,nan,nan,-0.0002640778,328251.26104164124,nan,nan,97005,328251.3098576069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328254.6948120594,328254.6948120594,nan,nan,nan,nan,nan,nan
97021,nan,nan,0.000620938,328254.39512934687,nan,nan,nan,nan,-0.000264082,328254.6449356079,nan,nan,97006,328254.6948120594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328258.07675242424,328258.07675242424,nan,nan,nan,nan,nan,nan
97022,nan,nan,0.0006207324,328257.7770134449,nan,nan,nan,nan,-0.0002640844,328258.0273256302,nan,nan,97007,328258.07573866844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328261.4601562023,328261.4601562023,nan,nan,nan,nan,nan,nan
97023,nan,nan,0.0006207758,328261.1614309788,nan,nan,nan,nan,-0.000264091,328261.4110994339,nan,nan,97008,328261.4601562023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328264.8438742161,328264.8438742161,nan,nan,nan,nan,nan,nan
97024,nan,nan,0.0006208959,328264.54414811137,nan,nan,nan,nan,-0.0002640881,328264.79394698143,nan,nan,97009,328264.8428733349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328268.2264151573,328268.2264151573,nan,nan,nan,nan,nan,nan
97025,nan,nan,0.0006207856,328267.9276899338,nan,nan,nan,nan,-0.000264088,328268.17733573914,nan,nan,97010,328268.2264151573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328271.6084845066,328271.6084845066,nan,nan,nan,nan,nan,nan
97026,nan,nan,0.0006208938,328271.3097592831,nan,nan,nan,nan,-0.0002640821,328271.5593960285,nan,nan,97011,328271.6084845066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328274.9914050102,328274.9914050102,nan,nan,nan,nan,nan,nan
97027,nan,nan,0.0006207117,328274.6926797867,nan,nan,nan,nan,-0.0002640743,328274.9423344135,nan,nan,97012,328274.9914050102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328278.3751189709,328278.3751189709,nan,nan,nan,nan,nan,nan
97028,nan,nan,0.0006206363,328278.07539381983,nan,nan,nan,nan,-0.0002640793,328278.3265879154,nan,nan,97013,328278.37411904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328281.7569363117,328281.7569363117,nan,nan,nan,nan,nan,nan
97029,nan,nan,0.0006207053,328281.4582110882,nan,nan,nan,nan,-0.000264086,328281.70800566673,nan,nan,97014,328281.7569363117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328285.14104533195,328285.14104533195,nan,nan,nan,nan,nan,nan
97030,nan,nan,0.0006206098,328284.84232010844,nan,nan,nan,nan,-0.000264083,328285.0929605961,nan,nan,97015,328285.14104533195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328288.5218141079,328288.5218141079,nan,nan,nan,nan,nan,nan
97031,nan,nan,0.0006209428,328288.22208848,nan,nan,nan,nan,-0.0002640874,328288.4727470875,nan,nan,97016,328288.52081370354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328291.9053826332,328291.9053826332,nan,nan,nan,nan,nan,nan
97032,nan,nan,0.0006207465,328291.6066574097,nan,nan,nan,nan,-0.0002640873,328291.8564221859,nan,nan,97017,328291.9053826332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,328295.28540444374,328295.28540444374,nan,nan,nan,nan,nan,nan
