index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20000,nan,nan,2.573971e-08,67681.97683825492,nan,nan,nan,nan,-2.884e-07,67682.227496624,nan,nan,19999,67682.27556347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67682.27556347847,67682.27556347847,nan,nan,nan,nan,nan,nan
20001,nan,nan,5.822075e-09,67685.3572007656,nan,nan,nan,nan,-2.795e-07,67685.60785984993,nan,nan,20000,67685.65592598915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67685.65692639351,67685.65692639351,nan,nan,nan,nan,nan,nan
20002,nan,nan,2.08369e-08,67688.73882474899,nan,nan,nan,nan,-2.886e-07,67688.98948478699,nan,nan,20001,67689.03754997253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67689.03754997253,67689.03754997253,nan,nan,nan,nan,nan,nan
20003,nan,nan,5.362439e-08,67692.11974825858,nan,nan,nan,nan,-2.899e-07,67692.37040519714,nan,nan,20002,67692.41847348213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67692.41847348213,67692.41847348213,nan,nan,nan,nan,nan,nan
20004,nan,nan,1.639374e-08,67695.50128331184,nan,nan,nan,nan,-2.84e-07,67695.75097370148,nan,nan,20003,67695.80000853539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67695.80000853539,67695.80000853539,nan,nan,nan,nan,nan,nan
20005,nan,nan,2.926359e-08,67698.88017406463,nan,nan,nan,nan,-2.825e-07,67699.13083291054,nan,nan,20004,67699.1798992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67699.1798992157,67699.1798992157,nan,nan,nan,nan,nan,nan
20006,nan,nan,6.1285e-10,67702.2622906208,nan,nan,nan,nan,-2.802e-07,67702.51294922829,nan,nan,20005,67702.56101584435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67702.56101584435,67702.56101584435,nan,nan,nan,nan,nan,nan
20007,nan,nan,1.026524e-08,67705.64327206611,nan,nan,nan,nan,-2.816e-07,67705.89293050766,nan,nan,20006,67705.94199728966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67705.94199728966,67705.94199728966,nan,nan,nan,nan,nan,nan
20008,nan,nan,5.39308e-08,67709.02228012084,nan,nan,nan,nan,-2.839e-07,67709.27291202545,nan,nan,20007,67709.32100534439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67709.32197976112,67709.32197976112,nan,nan,nan,nan,nan,nan
20009,nan,nan,4.856837e-08,67712.40544953346,nan,nan,nan,nan,-2.898e-07,67712.65611076355,nan,nan,20008,67712.704174757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67712.704174757,67712.704174757,nan,nan,nan,nan,nan,nan
20010,nan,nan,1.578089e-08,67715.78450860977,nan,nan,nan,nan,-2.834e-07,67716.03519964218,nan,nan,20009,67716.08323383331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67716.084233284,67716.084233284,nan,nan,nan,nan,nan,nan
