index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193000,nan,nan,3.845627e-08,652936.8526121617,nan,nan,nan,nan,5.61e-08,652937.1032512188,nan,nan,192955,652937.1513373852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652940.5307712555,652940.5307712555,nan,nan,nan,nan,nan,nan
193001,nan,nan,1.930474e-08,652940.232046032,nan,nan,nan,nan,4.07e-08,652940.4827070236,nan,nan,192956,652940.5307712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652943.9106435776,652943.9106435776,nan,nan,nan,nan,nan,nan
193002,nan,nan,4.918111e-08,652943.611918354,nan,nan,nan,nan,5.57e-08,652943.8625774384,nan,nan,192957,652943.9106435776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652947.2919220924,652947.2919220924,nan,nan,nan,nan,nan,nan
193003,nan,nan,1.133771e-08,652946.9931968689,nan,nan,nan,nan,6.15e-08,652947.2438559532,nan,nan,192958,652947.2919220924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652950.6732385159,652950.6732385159,nan,nan,nan,nan,nan,nan
193004,nan,nan,1.225698e-08,652950.3745132923,nan,nan,nan,nan,6.76e-08,652950.6251721382,nan,nan,192959,652950.6732385159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652954.0523161888,652954.0523161888,nan,nan,nan,nan,nan,nan
193005,nan,nan,1.976438e-08,652953.7535909653,nan,nan,nan,nan,6.85e-08,652954.004250288,nan,nan,192960,652954.0523161888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652957.4336988926,652957.4336988926,nan,nan,nan,nan,nan,nan
193006,nan,nan,1.103128e-08,652957.1339742184,nan,nan,nan,nan,7.45e-08,652957.3846654892,nan,nan,192961,652957.4326994419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652960.8137836456,652960.8137836456,nan,nan,nan,nan,nan,nan
193007,nan,nan,2.267541e-08,652960.5140582562,nan,nan,nan,nan,7.76e-08,652960.7647180557,nan,nan,192962,652960.8127834797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652964.1938965321,652964.1938965321,nan,nan,nan,nan,nan,nan
193008,nan,nan,8.273461e-09,652963.8941723347,nan,nan,nan,nan,8.47e-08,652964.1448624134,nan,nan,192963,652964.1928975582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652967.5741035938,652967.5741035938,nan,nan,nan,nan,nan,nan
193009,nan,nan,3.217456e-09,652967.2753783703,nan,nan,nan,nan,8.11e-08,652967.5260372162,nan,nan,192964,652967.5741035938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652970.9554841518,652970.9554841518,nan,nan,nan,nan,nan,nan
193010,nan,nan,6.113168e-08,652970.6567589283,nan,nan,nan,nan,9.15e-08,652970.9074344635,nan,nan,192965,652970.9554841518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652974.3345296383,652974.3345296383,nan,nan,nan,nan,nan,nan
193011,nan,nan,2.190935e-08,652974.0358044148,nan,nan,nan,nan,8.51e-08,652974.2864632607,nan,nan,192966,652974.3345296383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652977.7157087326,652977.7157087326,nan,nan,nan,nan,nan,nan
