index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170000,nan,nan,0.0001524706,575137.5006994248,nan,nan,nan,nan,-5.75103e-05,575137.751357317,nan,nan,169963,575137.7994246483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575141.1843211651,575141.1843211651,nan,nan,nan,nan,nan,nan
170001,nan,nan,0.0001524743,575140.8855959416,nan,nan,nan,nan,-5.75182e-05,575141.1357970238,nan,nan,169964,575141.1843211651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575144.567538023,575144.567538023,nan,nan,nan,nan,nan,nan
170002,nan,nan,0.000152318,575144.2688127995,nan,nan,nan,nan,-5.75302e-05,575144.5186789036,nan,nan,169965,575144.567538023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575147.9533884525,575147.9533884525,nan,nan,nan,nan,nan,nan
170003,nan,nan,0.0001523743,575147.654663229,nan,nan,nan,nan,-5.7525e-05,575147.9040431976,nan,nan,169966,575147.9533884525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575151.3360276222,575151.3360276222,nan,nan,nan,nan,nan,nan
170004,nan,nan,0.0001524959,575151.0373023987,nan,nan,nan,nan,-5.75259e-05,575151.2870697975,nan,nan,169967,575151.3360276222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575154.7210557461,575154.7210557461,nan,nan,nan,nan,nan,nan
170005,nan,nan,0.0001524985,575154.4223305226,nan,nan,nan,nan,-5.75294e-05,575154.6719930172,nan,nan,169968,575154.7210557461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575158.1057345867,575158.1057345867,nan,nan,nan,nan,nan,nan
170006,nan,nan,0.0001524518,575157.8059944153,nan,nan,nan,nan,-5.75286e-05,575158.0563488007,nan,nan,169969,575158.1057345867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575161.4875159264,575161.4875159264,nan,nan,nan,nan,nan,nan
170007,nan,nan,0.0001525558,575161.1887907028,nan,nan,nan,nan,-5.75278e-05,575161.4382061958,nan,nan,169970,575161.4875159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575164.866714716,575164.866714716,nan,nan,nan,nan,nan,nan
170008,nan,nan,0.0001524749,575164.5670184136,nan,nan,nan,nan,-5.75302e-05,575164.817679882,nan,nan,169971,575164.8657436371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575168.2500121593,575168.2500121593,nan,nan,nan,nan,nan,nan
170009,nan,nan,0.0001524775,575167.9512869358,nan,nan,nan,nan,-5.75363e-05,575168.2009470463,nan,nan,169972,575168.2500121593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,575171.6339681149,575171.6339681149,nan,nan,nan,nan,nan,nan
