index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28000,nan,nan,4.90279e-09,94746.84364643096,nan,nan,nan,nan,-2.956e-07,94747.094165802,nan,nan,27999,94747.14237165451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94747.14237165451,94747.14237165451,nan,nan,nan,nan,nan,nan
28001,nan,nan,9.039519e-09,94750.22579398155,nan,nan,nan,nan,-2.894e-07,94750.47538328171,nan,nan,28000,94750.5245192051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94750.52545070648,94750.52545070648,nan,nan,nan,nan,nan,nan
28002,nan,nan,3.202135e-08,94753.6078063488,nan,nan,nan,nan,-3.039e-07,94753.85763120651,nan,nan,28001,94753.90653157234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94753.90754270554,94753.90754270554,nan,nan,nan,nan,nan,nan
28003,nan,nan,2.75782e-09,94756.99094858169,nan,nan,nan,nan,-2.961e-07,94757.24100828171,nan,nan,28002,94757.28967380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94757.28967380524,94757.28967380524,nan,nan,nan,nan,nan,nan
28004,nan,nan,6.726014e-08,94760.3753704071,nan,nan,nan,nan,-2.96e-07,94760.62501645088,nan,nan,28003,94760.67409563065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94760.67409563065,94760.67409563065,nan,nan,nan,nan,nan,nan
28005,nan,nan,8.273459e-08,94763.75717439651,nan,nan,nan,nan,-2.941e-07,94764.0068795681,nan,nan,28004,94764.05589962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94764.05589962006,94764.05589962006,nan,nan,nan,nan,nan,nan
28006,nan,nan,6.588124e-09,94767.13889708518,nan,nan,nan,nan,-3.002e-07,94767.38872289658,nan,nan,28005,94767.43762230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94767.43762230873,94767.43762230873,nan,nan,nan,nan,nan,nan
28007,nan,nan,2.75782e-09,94770.52341356277,nan,nan,nan,nan,-2.877e-07,94770.77303218842,nan,nan,28006,94770.82213878632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94770.82213878632,94770.82213878632,nan,nan,nan,nan,nan,nan
28008,nan,nan,5.347106e-08,94773.90195360183,nan,nan,nan,nan,-2.989e-07,94774.15261745453,nan,nan,28007,94774.20067882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94774.20067882538,94774.20067882538,nan,nan,nan,nan,nan,nan
28009,nan,nan,4.366548e-08,94777.28703250884,nan,nan,nan,nan,-2.83e-07,94777.53688025475,nan,nan,28008,94777.58575773239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94777.58679437637,94777.58679437637,nan,nan,nan,nan,nan,nan
