index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63000,nan,nan,7.200976e-09,213177.6866806984,nan,nan,nan,nan,-1.732e-07,213177.93737220764,nan,nan,62997,213177.98540592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213177.9864063263,213177.9864063263,nan,nan,nan,nan,nan,nan
63001,nan,nan,3.523882e-09,213181.06774225234,nan,nan,nan,nan,-1.758e-07,213181.3184018135,nan,nan,62998,213181.3664674759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213181.3664674759,213181.3664674759,nan,nan,nan,nan,nan,nan
63002,nan,nan,6.128491e-09,213184.448797369,nan,nan,nan,nan,-1.671e-07,213184.69945454597,nan,nan,62999,213184.74752259254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213184.74852204323,213184.74852204323,nan,nan,213184.74852204323,213188.41732144356,nan,nan
63003,nan,nan,4.596369e-08,213187.8305934906,nan,nan,nan,nan,-1.706e-07,213188.08125281334,nan,nan,63000,213188.12931871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213188.41732144356,213188.41732144356,nan,nan,nan,nan,nan,nan
63004,nan,nan,1.685335e-08,213191.2118021488,nan,nan,nan,nan,-1.727e-07,213191.46246242523,nan,nan,63001,213191.51052737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213191.51052737236,213191.51052737236,nan,nan,nan,nan,nan,nan
63005,nan,nan,2.941675e-08,213194.59291877746,nan,nan,nan,nan,-1.702e-07,213194.84357857704,nan,nan,63002,213194.891644001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213194.891644001,213194.891644001,nan,nan,nan,nan,nan,nan
63006,nan,nan,1.961117e-08,213197.97539391517,nan,nan,nan,nan,-1.823e-07,213198.22602391243,nan,nan,63003,213198.27411913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213198.27411913872,213198.27411913872,nan,nan,nan,nan,nan,nan
63007,nan,nan,7.84447e-08,213201.35615124702,nan,nan,nan,nan,-1.694e-07,213201.6068403721,nan,nan,63004,213201.65487647057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213201.65487647057,213201.65487647057,nan,nan,nan,nan,nan,nan
63008,nan,nan,6.817946e-08,213204.73894109725,nan,nan,nan,nan,-1.756e-07,213204.98959970474,nan,nan,63005,213205.0376663208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213205.0376663208,213205.0376663208,nan,nan,nan,nan,nan,nan
63009,nan,nan,3.723058e-08,213208.1213768959,nan,nan,nan,nan,-1.644e-07,213208.37203621864,nan,nan,63006,213208.42010211945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213208.42010211945,213208.42010211945,nan,nan,nan,nan,nan,nan
63010,nan,nan,2.696536e-08,213211.50178661346,nan,nan,nan,nan,-1.718e-07,213211.75244545937,nan,nan,63007,213211.800511837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213211.80148267746,213211.80148267746,nan,nan,nan,nan,nan,nan
63011,nan,nan,2.497359e-08,213214.88419594764,nan,nan,nan,nan,-1.794e-07,213215.13483929634,nan,nan,63008,213215.1829211712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213215.1838748455,213215.1838748455,nan,nan,nan,nan,nan,nan
63012,nan,nan,9.192735e-10,213218.26509275436,nan,nan,nan,nan,-1.75e-07,213218.51575160027,nan,nan,63009,213218.5638179779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213218.5638179779,213218.5638179779,nan,nan,nan,nan,nan,nan
63013,nan,nan,5.408393e-08,213221.64610304832,nan,nan,nan,nan,-1.737e-07,213221.8967549801,nan,nan,63010,213221.94482827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213221.94482827187,213221.94482827187,nan,nan,nan,nan,nan,nan
63014,nan,nan,1.210377e-08,213225.0273906231,nan,nan,nan,nan,-1.744e-07,213225.27804851532,nan,nan,63011,213225.32611584663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213225.32611584663,213225.32611584663,nan,nan,nan,nan,nan,nan
63015,nan,nan,4.596369e-09,213228.41074385642,nan,nan,nan,nan,-1.671e-07,213228.6614024639,nan,nan,63012,213228.70946907997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213228.70946907997,213228.70946907997,nan,nan,nan,nan,nan,nan
63016,nan,nan,7.507401e-09,213231.7912115097,nan,nan,nan,nan,-1.738e-07,213232.0418996811,nan,nan,63013,213232.08993673325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213232.08993673325,213232.08993673325,nan,nan,nan,nan,nan,nan
63017,nan,nan,2.068366e-08,213235.1760517597,nan,nan,nan,nan,-1.667e-07,213235.42659330368,nan,nan,63014,213235.47477698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213235.47580099106,213235.47580099106,nan,nan,nan,nan,nan,nan
63018,nan,nan,3.048924e-08,213238.56079449653,nan,nan,nan,nan,-1.797e-07,213238.81143069267,nan,nan,63015,213238.86052036285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213238.86052036285,213238.86052036285,nan,nan,nan,nan,nan,nan
63019,nan,nan,2.466717e-08,213241.9443406105,nan,nan,nan,nan,-1.702e-07,213242.19421935081,nan,nan,63016,213242.24306583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213242.24306583405,213242.24306583405,nan,nan,nan,nan,nan,nan
63020,nan,nan,1.685335e-09,213245.32536735534,nan,nan,nan,nan,-1.734e-07,213245.5755558014,nan,nan,63017,213245.6240925789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213245.6250486374,213245.6250486374,nan,nan,nan,nan,nan,nan
63021,nan,nan,5.852707e-08,213248.7093073368,nan,nan,nan,nan,-1.799e-07,213248.96016216278,nan,nan,63018,213249.00803256035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213249.00903105736,213249.00903105736,nan,nan,nan,nan,nan,nan
63022,nan,nan,6.159133e-08,213252.0950509548,nan,nan,nan,nan,-1.691e-07,213252.3439335823,nan,nan,63019,213252.39377617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213252.39377617836,213252.39377617836,nan,nan,nan,nan,nan,nan
63023,nan,nan,3.677094e-08,213255.47925510406,nan,nan,nan,nan,-1.72e-07,213255.72896885872,nan,nan,63020,213255.7779803276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213255.7779803276,213255.7779803276,nan,nan,nan,nan,nan,nan
63024,nan,nan,4.856828e-08,213258.86213674545,nan,nan,nan,nan,-1.747e-07,213259.11249947548,nan,nan,63021,213259.160861969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213259.16186451912,213259.16186451912,nan,nan,nan,nan,nan,nan
63025,nan,nan,5.056005e-08,213262.24780430793,nan,nan,nan,nan,-1.79e-07,213262.49745035172,nan,nan,63022,213262.54652953148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213262.54652953148,213262.54652953148,nan,nan,nan,nan,nan,nan
63026,nan,nan,4.397192e-08,213265.63144102096,nan,nan,nan,nan,-1.702e-07,213265.88130688667,nan,nan,63023,213265.9301662445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213265.9301662445,213265.9301662445,nan,nan,nan,nan,nan,nan
63027,nan,nan,1.394232e-08,213269.01465597152,nan,nan,nan,nan,-1.725e-07,213269.26533913612,nan,nan,63024,213269.31338119507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213269.31338119507,213269.31338119507,nan,nan,nan,nan,nan,nan
63028,nan,nan,1.041844e-08,213272.3952583313,nan,nan,nan,nan,-1.746e-07,213272.64592027664,nan,nan,63025,213272.69398355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213272.69495153427,213272.69495153427,nan,nan,nan,nan,nan,nan
63029,nan,nan,3.692416e-08,213275.77853312492,nan,nan,nan,nan,-1.784e-07,213276.02922701836,nan,nan,63026,213276.07725834846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213276.07725834846,213276.07725834846,nan,nan,nan,nan,nan,nan
63030,nan,nan,4.964077e-08,213279.1630186081,nan,nan,nan,nan,-1.598e-07,213279.41363191605,nan,nan,63027,213279.46174383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213279.46174383163,213279.46174383163,nan,nan,nan,nan,nan,nan
63031,nan,nan,2.512681e-08,213282.54728236198,nan,nan,nan,nan,-1.746e-07,213282.7971279621,nan,nan,63028,213282.84600758553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213282.84700775146,213282.84700775146,nan,nan,nan,nan,nan,nan
63032,nan,nan,6.35831e-08,213285.93163027763,nan,nan,nan,nan,-1.802e-07,213286.18150138855,nan,nan,63029,213286.23035550117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213286.23035550117,213286.23035550117,nan,nan,nan,nan,nan,nan
63033,nan,nan,3.769021e-08,213289.31587615013,nan,nan,nan,nan,-1.818e-07,213289.5656888485,nan,nan,63030,213289.61460137367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213289.61460137367,213289.61460137367,nan,nan,nan,nan,nan,nan
63034,nan,nan,4.581047e-08,213292.69971528053,nan,nan,nan,nan,-1.697e-07,213292.9493741989,nan,nan,63031,213292.99844050407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213292.99844050407,213292.99844050407,nan,nan,nan,nan,nan,nan
63035,nan,nan,3.294063e-08,213296.08414640426,nan,nan,nan,nan,-1.839e-07,213296.3346836567,nan,nan,63032,213296.3828716278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213296.38388633728,213296.38388633728,nan,nan,nan,nan,nan,nan
63036,nan,nan,6.128491e-08,213299.46875562667,nan,nan,nan,nan,-1.734e-07,213299.71875572205,nan,nan,63033,213299.76748085022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213299.76748085022,213299.76748085022,nan,nan,nan,nan,nan,nan
63037,nan,nan,6.741339e-09,213302.853707695,nan,nan,nan,nan,-1.753e-07,213303.10437107086,nan,nan,63034,213303.15243291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213303.15243291855,213303.15243291855,nan,nan,nan,nan,nan,nan
63038,nan,nan,3.845627e-08,213306.23922123908,nan,nan,nan,nan,-1.738e-07,213306.48886966705,nan,nan,63035,213306.53794646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213306.53794646263,213306.53794646263,nan,nan,nan,nan,nan,nan
63039,nan,nan,1.149092e-08,213309.62365140914,nan,nan,nan,nan,-1.661e-07,213309.87302708626,nan,nan,63036,213309.9223766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213309.9223766327,213309.9223766327,nan,nan,nan,nan,nan,nan
63040,nan,nan,1.011201e-08,213313.0036877632,nan,nan,nan,nan,-1.76e-07,213313.25434708595,nan,nan,63037,213313.30241298676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213313.30241298676,213313.30241298676,nan,nan,nan,nan,nan,nan
63041,nan,nan,5.056005e-09,213316.3903781414,nan,nan,nan,nan,-1.748e-07,213316.63967609406,nan,nan,63038,213316.68910336494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213316.68910336494,213316.68910336494,nan,nan,nan,nan,nan,nan
63042,nan,nan,5.071326e-08,213319.77286114692,nan,nan,nan,nan,-1.795e-07,213320.02318286896,nan,nan,63039,213320.07158637047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213320.07258677483,213320.07258677483,nan,nan,nan,nan,nan,nan
63043,nan,nan,2.053044e-08,213323.15745010375,nan,nan,nan,nan,-1.802e-07,213323.40686631203,nan,nan,63040,213323.4561753273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213323.4561753273,213323.4561753273,nan,nan,nan,nan,nan,nan
63044,nan,nan,2.37479e-08,213326.54285945892,nan,nan,nan,nan,-1.7e-07,213326.79269266129,nan,nan,63041,213326.84158468246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213326.84158468246,213326.84158468246,nan,nan,nan,nan,nan,nan
63045,nan,nan,4.657654e-08,213329.92691411971,nan,nan,nan,nan,-1.849e-07,213330.17676353455,nan,nan,63042,213330.22563934326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213330.22664022446,213330.22664022446,nan,nan,nan,nan,nan,nan
63046,nan,nan,2.053044e-08,213333.30724229812,nan,nan,nan,nan,-1.744e-07,213333.55693149567,nan,nan,63043,213333.60596752167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213333.60596752167,213333.60596752167,nan,nan,nan,nan,nan,nan
63047,nan,nan,2.236899e-08,213336.69311609268,nan,nan,nan,nan,-1.84e-07,213336.94390702248,nan,nan,63044,213336.99184131622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213336.99184131622,213336.99184131622,nan,nan,nan,nan,nan,nan
63048,nan,nan,3.493239e-08,213340.08066716194,nan,nan,nan,nan,-1.648e-07,213340.3295173645,nan,nan,63045,213340.37939238548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213340.37939238548,213340.37939238548,nan,nan,nan,nan,nan,nan
63049,nan,nan,3.110209e-08,213343.46496047973,nan,nan,nan,nan,-1.772e-07,213343.7148118019,nan,nan,63046,213343.76368570328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213343.76368570328,213343.76368570328,nan,nan,nan,nan,nan,nan
63050,nan,nan,1.501481e-08,213346.84901371002,nan,nan,nan,nan,-1.722e-07,213347.09903097153,nan,nan,63047,213347.14773893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213347.14773893356,213347.14773893356,nan,nan,nan,nan,nan,nan
63051,nan,nan,1.777262e-08,213350.23121156692,nan,nan,nan,nan,-1.753e-07,213350.48187088966,nan,nan,63048,213350.52993679047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213350.52993679047,213350.52993679047,nan,nan,nan,nan,nan,nan
63052,nan,nan,5.209216e-09,213353.616486454,nan,nan,nan,nan,-1.734e-07,213353.86570978165,nan,nan,63049,213353.91521167755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213353.91521167755,213353.91521167755,nan,nan,nan,nan,nan,nan
63053,nan,nan,3.217458e-08,213356.99860229492,nan,nan,nan,nan,-1.833e-07,213357.24899101257,nan,nan,63050,213357.2983133793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213357.2983133793,213357.2983133793,nan,nan,nan,nan,nan,nan
63054,nan,nan,5.209216e-09,213360.38166656494,nan,nan,nan,nan,-1.725e-07,213360.63104629517,nan,nan,63051,213360.68039178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213360.68039178848,213360.68039178848,nan,nan,nan,nan,nan,nan
63055,nan,nan,4.657653e-08,213363.7667025566,nan,nan,nan,nan,-1.708e-07,213364.01652765274,nan,nan,63052,213364.06542778015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213364.0663933754,213364.0663933754,nan,nan,nan,nan,nan,nan
63056,nan,nan,9.499158e-09,213367.15224733352,nan,nan,nan,nan,-1.789e-07,213367.40208148956,nan,nan,63053,213367.45097255707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213367.45097255707,213367.45097255707,nan,nan,nan,nan,nan,nan
63057,nan,nan,5.209217e-08,213370.53540935516,nan,nan,nan,nan,-1.686e-07,213370.78505778313,nan,nan,63054,213370.8341345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213370.8341345787,213370.8341345787,nan,nan,nan,nan,nan,nan
63058,nan,nan,7.200975e-09,213373.92054095268,nan,nan,nan,nan,-1.702e-07,213374.17013573647,nan,nan,63055,213374.21926617622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213374.21926617622,213374.21926617622,nan,nan,nan,nan,nan,nan
63059,nan,nan,1.869189e-08,213377.3009475708,nan,nan,nan,nan,-1.791e-07,213377.55163550377,nan,nan,63056,213377.59967279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213377.59967279434,213377.59967279434,nan,nan,nan,nan,nan,nan
63060,nan,nan,2.344148e-08,213380.68744530677,nan,nan,nan,nan,-1.742e-07,213380.93710398674,nan,nan,63057,213380.98617053032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213380.98617053032,213380.98617053032,nan,nan,nan,nan,nan,nan
63061,nan,nan,4.136731e-08,213384.07085981368,nan,nan,nan,nan,-1.743e-07,213384.32071065903,nan,nan,63058,213384.36958503723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213384.3706214428,213384.3706214428,nan,nan,nan,nan,nan,nan
63062,nan,nan,9.192735e-10,213387.45506420135,nan,nan,nan,nan,-1.775e-07,213387.70468854904,nan,nan,63059,213387.7537894249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213387.7537894249,213387.7537894249,nan,nan,nan,nan,nan,nan
63063,nan,nan,2.604608e-09,213390.84067955017,nan,nan,nan,nan,-1.739e-07,213391.09031510353,nan,nan,63060,213391.1394047737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213391.1394047737,213391.1394047737,nan,nan,nan,nan,nan,nan
63064,nan,nan,1.945796e-08,213394.22052779197,nan,nan,nan,nan,-1.746e-07,213394.47118520737,nan,nan,63061,213394.51925301552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213394.51925301552,213394.51925301552,nan,nan,nan,nan,nan,nan
63065,nan,nan,5.515641e-09,213397.60616197585,nan,nan,nan,nan,-1.845e-07,213397.85598874092,nan,nan,63062,213397.9048871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213397.9058995247,213397.9058995247,nan,nan,nan,nan,nan,nan
63066,nan,nan,6.940514e-08,213400.99034347534,nan,nan,nan,nan,-1.722e-07,213401.24012231827,nan,nan,63063,213401.28906869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213401.28906869888,213401.28906869888,nan,nan,nan,nan,nan,nan
63067,nan,nan,1.532123e-08,213404.37218251228,nan,nan,nan,nan,-1.683e-07,213404.62342262268,nan,nan,63064,213404.67090773582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213404.6719069481,213404.6719069481,nan,nan,nan,nan,nan,nan
63068,nan,nan,1.394231e-08,213407.75861468315,nan,nan,nan,nan,-1.68e-07,213408.00830554962,nan,nan,63065,213408.0573399067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213408.0573399067,213408.0573399067,nan,nan,nan,nan,nan,nan
63069,nan,nan,1.74662e-08,213411.1421543598,nan,nan,nan,nan,-1.728e-07,213411.39221906662,nan,nan,63066,213411.44087958336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213411.44087958336,213411.44087958336,nan,nan,nan,nan,nan,nan
63070,nan,nan,1.302304e-08,213414.52780880927,nan,nan,nan,nan,-1.77e-07,213414.7783215046,nan,nan,63067,213414.82653403282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213414.82755804062,213414.82755804062,nan,nan,nan,nan,nan,nan
63071,nan,nan,1.057164e-08,213417.91367092132,nan,nan,nan,nan,-1.817e-07,213418.16327905655,nan,nan,63068,213418.21239614487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213418.21239614487,213418.21239614487,nan,nan,nan,nan,nan,nan
63072,nan,nan,5.101968e-08,213421.29552283286,nan,nan,nan,nan,-1.761e-07,213421.54517436028,nan,nan,63069,213421.5942480564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213421.5942480564,213421.5942480564,nan,nan,nan,nan,nan,nan
63073,nan,nan,1.271662e-08,213424.68016734123,nan,nan,nan,nan,-1.666e-07,213424.93001246452,nan,nan,63070,213424.97889256477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213424.97889256477,213424.97889256477,nan,nan,nan,nan,nan,nan
63074,nan,nan,2.328826e-08,213428.06568112373,nan,nan,nan,nan,-1.742e-07,213428.31500315666,nan,nan,63071,213428.36440634727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213428.36440634727,213428.36440634727,nan,nan,nan,nan,nan,nan
63075,nan,nan,2.773141e-08,213431.44943203926,nan,nan,nan,nan,-1.827e-07,213431.6992778778,nan,nan,63072,213431.7481572628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213431.7481572628,213431.7481572628,nan,nan,nan,nan,nan,nan
63076,nan,nan,1.685335e-08,213434.83233394622,nan,nan,nan,nan,-1.833e-07,213435.0821838379,nan,nan,63073,213435.13105916977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213435.13105916977,213435.13105916977,nan,nan,nan,nan,nan,nan
63077,nan,nan,2.88039e-08,213438.21727838516,nan,nan,nan,nan,-1.802e-07,213438.46692728996,nan,nan,63074,213438.5160036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213438.51703453064,213438.51703453064,nan,nan,nan,nan,nan,nan
63078,nan,nan,3.00296e-08,213441.6012002468,nan,nan,nan,nan,-1.669e-07,213441.85083675385,nan,nan,63075,213441.89992547035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213441.89992547035,213441.89992547035,nan,nan,nan,nan,nan,nan
63079,nan,nan,2.941675e-08,213444.9850753784,nan,nan,nan,nan,-1.719e-07,213445.23468232155,nan,nan,63076,213445.28380060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213445.28380060196,213445.28380060196,nan,nan,nan,nan,nan,nan
63080,nan,nan,1.026522e-08,213448.3683008194,nan,nan,nan,nan,-1.753e-07,213448.6185016632,nan,nan,63077,213448.66702604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213448.66798567772,213448.66798567772,nan,nan,nan,nan,nan,nan
