index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159000,nan,nan,0.0007234576,537929.5225988865,nan,nan,nan,nan,-0.0002774025,537929.7729604244,nan,nan,158967,537929.82132411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537933.2089743614,537933.2089743614,nan,nan,nan,nan,nan,nan
159001,nan,nan,0.0007234654,537932.9102491379,nan,nan,nan,nan,-0.00027741,537933.1598391533,nan,nan,158968,537933.2089743614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537936.5887517929,537936.5887517929,nan,nan,nan,nan,nan,nan
159002,nan,nan,0.0007233622,537936.2900265694,nan,nan,nan,nan,-0.0002774082,537936.5406854153,nan,nan,158969,537936.5887517929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537939.9689474106,537939.9689474106,nan,nan,nan,nan,nan,nan
159003,nan,nan,0.0007234568,537939.6702221871,nan,nan,nan,nan,-0.0002774017,537939.920873642,nan,nan,158970,537939.9689474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537943.3555390835,537943.3555390835,nan,nan,nan,nan,nan,nan
159004,nan,nan,0.0007233444,537943.0557691097,nan,nan,nan,nan,-0.0002774029,537943.3054053783,nan,nan,158971,537943.3544943333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537946.7376599312,537946.7376599312,nan,nan,nan,nan,nan,nan
159005,nan,nan,0.0007234479,537946.4379340649,nan,nan,nan,nan,-0.0002774039,537946.6877610683,nan,nan,158972,537946.7366592884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537950.1195881367,537950.1195881367,nan,nan,nan,nan,nan,nan
159006,nan,nan,0.0007235071,537949.819901371,nan,nan,nan,nan,-0.0002774077,537950.0697114468,nan,nan,158973,537950.1195881367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537953.5016112328,537953.5016112328,nan,nan,nan,nan,nan,nan
159007,nan,nan,0.0007237473,537953.2018496037,nan,nan,nan,nan,-0.0002774049,537953.4522218704,nan,nan,158974,537953.5005748272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537956.8878121376,537956.8878121376,nan,nan,nan,nan,nan,nan
159008,nan,nan,0.0007235006,537956.588087225,nan,nan,nan,nan,-0.0002774086,537956.8377225399,nan,nan,158975,537956.8868124485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537960.2672357559,537960.2672357559,nan,nan,nan,nan,nan,nan
159009,nan,nan,0.0007234836,537959.9685105324,nan,nan,nan,nan,-0.0002774073,537960.2191691399,nan,nan,158976,537960.2672357559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537963.6525306702,537963.6525306702,nan,nan,nan,nan,nan,nan
159010,nan,nan,0.0007234587,537963.3528427124,nan,nan,nan,nan,-0.0002774118,537963.6034538746,nan,nan,158977,537963.651567936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537967.0371415615,537967.0371415615,nan,nan,nan,nan,nan,nan
159011,nan,nan,0.0007236052,537966.73741498,nan,nan,nan,nan,-0.0002774071,537966.9876046181,nan,nan,158978,537967.0361402035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537970.4209358692,537970.4209358692,nan,nan,nan,nan,nan,nan
159012,nan,nan,0.0007234262,537970.1212126255,nan,nan,nan,nan,-0.0002774157,537970.3714928627,nan,nan,158979,537970.419937849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537973.8028550148,537973.8028550148,nan,nan,nan,nan,nan,nan
159013,nan,nan,0.0007233783,537973.5041297913,nan,nan,nan,nan,-0.0002774051,537973.7537271976,nan,nan,158980,537973.8028550148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537977.185293436,537977.185293436,nan,nan,nan,nan,nan,nan
159014,nan,nan,0.000723489,537976.8865682125,nan,nan,nan,nan,-0.0002774124,537977.1366081238,nan,nan,158981,537977.185293436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537980.5703458786,537980.5703458786,nan,nan,nan,nan,nan,nan
159015,nan,nan,0.0007235882,537980.2705859184,nan,nan,nan,nan,-0.0002774006,537980.5204331875,nan,nan,158982,537980.569311142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537983.9532523155,537983.9532523155,nan,nan,nan,nan,nan,nan
159016,nan,nan,0.000723405,537983.653490448,nan,nan,nan,nan,-0.0002774078,537983.9033391476,nan,nan,158983,537983.9522156715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537987.3349747658,537987.3349747658,nan,nan,nan,nan,nan,nan
159017,nan,nan,0.0007234371,537987.0362495423,nan,nan,nan,nan,-0.0002774191,537987.2859358788,nan,nan,158984,537987.3349747658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537990.7191364765,537990.7191364765,nan,nan,nan,nan,nan,nan
159018,nan,nan,0.0007234889,537990.420411253,nan,nan,nan,nan,-0.0002774048,537990.6700563431,nan,nan,158985,537990.7191364765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537994.1014027596,537994.1014027596,nan,nan,nan,nan,nan,nan
159019,nan,nan,0.0007234503,537993.8016423226,nan,nan,nan,nan,-0.0002774171,537994.0514907837,nan,nan,158986,537994.1003675461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,537997.4802596569,537997.4802596569,nan,nan,nan,nan,nan,nan
159020,nan,nan,0.0007234532,537997.1815344334,nan,nan,nan,nan,-0.0002774048,537997.4311900139,nan,nan,158987,537997.4802596569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538000.861025095,538000.861025095,nan,nan,nan,nan,nan,nan
159021,nan,nan,0.000723458,538000.5622998715,nan,nan,nan,nan,-0.000277404,538000.812087059,nan,nan,158988,538000.861025095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538004.2451343536,538004.2451343536,nan,nan,nan,nan,nan,nan
159022,nan,nan,0.0007234542,538003.9464091301,nan,nan,nan,nan,-0.0002774035,538004.1959905624,nan,nan,158989,538004.2451343536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538007.6287453175,538007.6287453175,nan,nan,nan,nan,nan,nan
159023,nan,nan,0.0007233962,538007.3290308953,nan,nan,nan,nan,-0.0002774087,538007.5788397789,nan,nan,158990,538007.6277561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538011.0118932724,538011.0118932724,nan,nan,nan,nan,nan,nan
159024,nan,nan,0.0007234247,538010.7121759892,nan,nan,nan,nan,-0.0002774064,538010.9619905949,nan,nan,158991,538011.0109012127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,538014.3964805603,538014.3964805603,nan,nan,nan,nan,nan,nan
