index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13000,nan,nan,6.021239e-08,43998.91812052727,nan,nan,nan,nan,-3.936e-07,43999.16795754433,nan,nan,12999,43999.21684575081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43999.21787285805,43999.21787285805,nan,nan,nan,nan,nan,nan
13001,nan,nan,1.639371e-08,44002.303042793275,nan,nan,nan,nan,-3.992e-07,44002.55260133743,nan,nan,13000,44002.601768016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44002.601768016815,44002.601768016815,nan,nan,nan,nan,nan,nan
13002,nan,nan,2.359468e-08,44005.685747766496,nan,nan,nan,nan,-4.001e-07,44005.93509030342,nan,nan,13001,44005.984472990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44005.984472990036,44005.984472990036,nan,nan,nan,nan,nan,nan
13003,nan,nan,4.596366e-09,44009.07204523087,nan,nan,nan,nan,-4.079e-07,44009.32170176506,nan,nan,13002,44009.37077045441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44009.37077045441,44009.37077045441,nan,nan,nan,nan,nan,nan
13004,nan,nan,8.595205e-08,44012.45283236504,nan,nan,nan,nan,-3.877e-07,44012.703501701355,nan,nan,13003,44012.75155758858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44012.75155758858,44012.75155758858,nan,nan,nan,nan,nan,nan
13005,nan,nan,7.967036e-09,44015.837633514406,nan,nan,nan,nan,-3.995e-07,44016.087482213974,nan,nan,13004,44016.136358737946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44016.136358737946,44016.136358737946,nan,nan,nan,nan,nan,nan
13006,nan,nan,4.810863e-08,44019.222347402574,nan,nan,nan,nan,-4.029e-07,44019.47200703621,nan,nan,13005,44019.521072626114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44019.521072626114,44019.521072626114,nan,nan,nan,nan,nan,nan
13007,nan,nan,3.677093e-09,44022.608369493486,nan,nan,nan,nan,-3.959e-07,44022.85757064819,nan,nan,13006,44022.907094717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44022.907094717026,44022.907094717026,nan,nan,nan,nan,nan,nan
13008,nan,nan,3.217457e-08,44025.99209132195,nan,nan,nan,nan,-4.031e-07,44026.2417986393,nan,nan,13007,44026.29081654549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44026.29081654549,44026.29181218147,nan,nan,nan,nan,nan,nan
13009,nan,nan,2.374789e-08,44029.37621512413,nan,nan,nan,nan,-3.985e-07,44029.626064777374,nan,nan,13008,44029.67494034767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44029.67494034767,44029.67494034767,nan,nan,nan,nan,nan,nan
13010,nan,nan,6.128488e-09,44032.760478639604,nan,nan,nan,nan,-3.928e-07,44033.01015877724,nan,nan,13009,44033.059203863144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44033.059203863144,44033.059203863144,nan,nan,nan,nan,nan,nan
13011,nan,nan,1.164413e-08,44036.14484753609,nan,nan,nan,nan,-4.003e-07,44036.39549398422,nan,nan,13010,44036.44357275963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44036.44457101822,44036.44457101822,nan,nan,nan,nan,nan,nan
13012,nan,nan,1.945795e-08,44039.52899398804,nan,nan,nan,nan,-4.032e-07,44039.778705358505,nan,nan,13011,44039.82771921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44039.82874298096,44039.82874298096,nan,nan,nan,nan,nan,nan
13013,nan,nan,1.424873e-08,44042.91230955124,nan,nan,nan,nan,-3.926e-07,44043.16194319725,nan,nan,13012,44043.21103477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44043.21103477478,44043.21103477478,nan,nan,nan,nan,nan,nan
13014,nan,nan,4.152051e-08,44046.296210432054,nan,nan,nan,nan,-3.953e-07,44046.54656791687,nan,nan,13013,44046.594935655594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44046.59596848488,44046.59596848488,nan,nan,nan,nan,nan,nan
13015,nan,nan,1.394231e-08,44049.68039312363,nan,nan,nan,nan,-3.983e-07,44049.93040680885,nan,nan,13014,44049.97911834717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44049.97911834717,44049.97911834717,nan,nan,nan,nan,nan,nan
13016,nan,nan,3.937554e-08,44053.0648106575,nan,nan,nan,nan,-4.015e-07,44053.314573049545,nan,nan,13015,44053.36353588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44053.36353588104,44053.36353588104,nan,nan,nan,nan,nan,nan
13017,nan,nan,7.492078e-08,44056.449013614656,nan,nan,nan,nan,-3.996e-07,44056.69854569435,nan,nan,13016,44056.747738838196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44056.747738838196,44056.747738838196,nan,nan,nan,nan,nan,nan
13018,nan,nan,2.819104e-08,44059.83530035019,nan,nan,nan,nan,-3.971e-07,44060.08495950699,nan,nan,13017,44060.13402557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44060.13402557373,44060.13402557373,nan,nan,nan,nan,nan,nan
13019,nan,nan,4.688294e-08,44063.21740856171,nan,nan,nan,nan,-3.961e-07,44063.46776628494,nan,nan,13018,44063.51613378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44063.517169475555,44063.517169475555,nan,nan,nan,nan,nan,nan
13020,nan,nan,5.285821e-08,44066.60240092278,nan,nan,nan,nan,-3.994e-07,44066.852090358734,nan,nan,13019,44066.90112614632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44066.90112614632,44066.90112614632,nan,nan,nan,nan,nan,nan
13021,nan,nan,5.822065e-09,44069.98182287216,nan,nan,nan,nan,-3.916e-07,44070.23251128197,nan,nan,13020,44070.2805480957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44070.2805480957,44070.2805480957,nan,nan,nan,nan,nan,nan
13022,nan,nan,2.053043e-08,44073.3650053978,nan,nan,nan,nan,-4.048e-07,44073.615693330765,nan,nan,13021,44073.66373062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44073.66373062134,44073.66373062134,nan,nan,nan,nan,nan,nan
13023,nan,nan,4.38187e-08,44076.74852218628,nan,nan,nan,nan,-3.981e-07,44076.99916219711,nan,nan,13022,44077.04724740982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44077.04825973511,44077.04825973511,nan,nan,nan,nan,nan,nan
13024,nan,nan,6.480875e-08,44080.132132673265,nan,nan,nan,nan,-4.025e-07,44080.38237595558,nan,nan,13023,44080.430857896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44080.43185997009,44080.43185997009,nan,nan,nan,nan,nan,nan
13025,nan,nan,7.507397e-09,44083.5166536808,nan,nan,nan,nan,-4.009e-07,44083.766248464584,nan,nan,13024,44083.81537890434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44083.81537890434,44083.81537890434,nan,nan,nan,nan,nan,nan
13026,nan,nan,5.500319e-08,44086.899653577806,nan,nan,nan,nan,-3.983e-07,44087.149314403534,nan,nan,13025,44087.198378801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44087.198378801346,44087.198378801346,nan,nan,nan,nan,nan,nan
13027,nan,nan,3.370668e-08,44090.284479761125,nan,nan,nan,nan,-3.967e-07,44090.534180402756,nan,nan,13026,44090.583204984665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44090.583204984665,44090.583204984665,nan,nan,nan,nan,nan,nan
13028,nan,nan,3.064244e-10,44093.66831626892,nan,nan,nan,nan,-4.01e-07,44093.91777944565,nan,nan,13027,44093.96704149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44093.96704149246,44093.96704149246,nan,nan,nan,nan,nan,nan
13029,nan,nan,1.072485e-09,44097.05333509445,nan,nan,nan,nan,-3.997e-07,44097.30258965492,nan,nan,13028,44097.35206031799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44097.35206031799,44097.35206031799,nan,nan,nan,nan,nan,nan
13030,nan,nan,2.650572e-08,44100.43705716133,nan,nan,nan,nan,-3.995e-07,44100.686671733856,nan,nan,13029,44100.73578238487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44100.73578238487,44100.73578238487,nan,nan,nan,nan,nan,nan
13031,nan,nan,7.354187e-09,44103.82058134079,nan,nan,nan,nan,-3.894e-07,44104.07092857361,nan,nan,13030,44104.12032008171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44104.12032008171,44104.12032008171,nan,nan,nan,nan,nan,nan
13032,nan,nan,1.195055e-08,44107.20438375473,nan,nan,nan,nan,-3.999e-07,44107.454741477966,nan,nan,13031,44107.50310897827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44107.50414443016,44107.50414443016,nan,nan,nan,nan,nan,nan
