index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149000,nan,nan,0.0006587986,504103.7015241623,nan,nan,nan,nan,-0.0002625721,504103.9522123337,nan,nan,148971,504104.00024938583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504107.381762743,504107.381762743,nan,nan,nan,nan,nan,nan
149001,nan,nan,0.0006586632,504107.0830375195,nan,nan,nan,nan,-0.0002625705,504107.33369755745,nan,nan,148972,504107.381762743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504110.761893034,504110.761893034,nan,nan,nan,nan,nan,nan
149002,nan,nan,0.0006587739,504110.46316781046,nan,nan,nan,nan,-0.0002625705,504110.71379470825,nan,nan,148973,504110.761893034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504114.1428155899,504114.1428155899,nan,nan,nan,nan,nan,nan
149003,nan,nan,0.0006586731,504113.8440903664,nan,nan,nan,nan,-0.0002625541,504114.0947496891,nan,nan,148974,504114.1428155899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504117.52308535576,504117.52308535576,nan,nan,nan,nan,nan,nan
149004,nan,nan,0.0006586625,504117.2233599663,nan,nan,nan,nan,-0.0002625642,504117.47404646873,nan,nan,148975,504117.5220851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504120.903594017,504120.903594017,nan,nan,nan,nan,nan,nan
149005,nan,nan,0.0006587068,504120.6048687935,nan,nan,nan,nan,-0.0002625531,504120.85552740097,nan,nan,148976,504120.903594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504124.28379416466,504124.28379416466,nan,nan,nan,nan,nan,nan
149006,nan,nan,0.0006588775,504123.98506894114,nan,nan,nan,nan,-0.0002625655,504124.235735178,nan,nan,148977,504124.28379416466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504127.6652536392,504127.6652536392,nan,nan,nan,nan,nan,nan
149007,nan,nan,0.0006587086,504127.36552658083,nan,nan,nan,nan,-0.00026256,504127.6171851158,nan,nan,148978,504127.66425180435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504131.04731988907,504131.04731988907,nan,nan,nan,nan,nan,nan
149008,nan,nan,0.0006587052,504130.74762859347,nan,nan,nan,nan,-0.0002625672,504130.9982881546,nan,nan,148979,504131.046353817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504134.4266180992,504134.4266180992,nan,nan,nan,nan,nan,nan
149009,nan,nan,0.000658729,504134.1278928757,nan,nan,nan,nan,-0.0002625637,504134.37855148315,nan,nan,148980,504134.4266180992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504137.8079843521,504137.8079843521,nan,nan,nan,nan,nan,nan
149010,nan,nan,0.0006587218,504137.5092591286,nan,nan,nan,nan,-0.000262564,504137.75991749763,nan,nan,148981,504137.8079843521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504141.19049859047,504141.19049859047,nan,nan,nan,nan,nan,nan
149011,nan,nan,0.0006586412,504140.89080181124,nan,nan,nan,nan,-0.0002625697,504141.14146375656,nan,nan,148982,504141.18952703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504144.5699188709,504144.5699188709,nan,nan,nan,nan,nan,nan
149012,nan,nan,0.0006587449,504144.2711936474,nan,nan,nan,nan,-0.0002625659,504144.5218536854,nan,nan,148983,504144.5699188709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504147.95185780525,504147.95185780525,nan,nan,nan,nan,nan,nan
149013,nan,nan,0.0006585455,504147.65313258173,nan,nan,nan,nan,-0.000262562,504147.90378189087,nan,nan,148984,504147.95185780525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504151.33345389366,504151.33345389366,nan,nan,nan,nan,nan,nan
149014,nan,nan,0.0006586297,504151.03472867014,nan,nan,nan,nan,-0.0002625723,504151.2853872776,nan,nan,148985,504151.33345389366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504154.7134253979,504154.7134253979,nan,nan,nan,nan,nan,nan
149015,nan,nan,0.0006586711,504154.41470017435,nan,nan,nan,nan,-0.0002625677,504154.66536068916,nan,nan,148986,504154.7134253979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504158.09436655045,504158.09436655045,nan,nan,nan,nan,nan,nan
149016,nan,nan,0.0006587382,504157.7946397305,nan,nan,nan,nan,-0.0002625724,504158.0462989807,nan,nan,148987,504158.093364954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504161.4754252434,504161.4754252434,nan,nan,nan,nan,nan,nan
149017,nan,nan,0.0006587376,504161.17670001986,nan,nan,nan,nan,-0.00026257,504161.42732310295,nan,nan,148988,504161.4754252434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504164.855887413,504164.855887413,nan,nan,nan,nan,nan,nan
149018,nan,nan,0.0006588119,504164.5561934948,nan,nan,nan,nan,-0.0002625762,504164.8068180084,nan,nan,148989,504164.85491871834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504168.2379281521,504168.2379281521,nan,nan,nan,nan,nan,nan
149019,nan,nan,0.0006587274,504167.9382215977,nan,nan,nan,nan,-0.0002625639,504168.18887734413,nan,nan,148990,504168.2369468212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504171.6189661026,504171.6189661026,nan,nan,nan,nan,nan,nan
149020,nan,nan,0.0006585942,504171.31927409174,nan,nan,nan,nan,-0.0002625653,504171.56993341446,nan,nan,148991,504171.61799931526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504174.99878787994,504174.99878787994,nan,nan,nan,nan,nan,nan
149021,nan,nan,0.0006588395,504174.7000626564,nan,nan,nan,nan,-0.0002625578,504174.9506864548,nan,nan,148992,504174.99878787994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504178.3799004555,504178.3799004555,nan,nan,nan,nan,nan,nan
149022,nan,nan,0.0006584279,504178.08117523196,nan,nan,nan,nan,-0.000262564,504178.3308303356,nan,nan,148993,504178.3799004555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504181.7613658905,504181.7613658905,nan,nan,nan,nan,nan,nan
149023,nan,nan,0.0006587578,504181.462640667,nan,nan,nan,nan,-0.0002625641,504181.71329808235,nan,nan,148994,504181.7613658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504185.14211416245,504185.14211416245,nan,nan,nan,nan,nan,nan
149024,nan,nan,0.0006586346,504184.8433889389,nan,nan,nan,nan,-0.0002625683,504185.09407782555,nan,nan,148995,504185.14211416245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504188.52247595787,504188.52247595787,nan,nan,nan,nan,nan,nan
149025,nan,nan,0.0006587336,504188.22375073435,nan,nan,nan,nan,-0.0002625677,504188.474439621,nan,nan,148996,504188.52247595787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504191.9045996666,504191.9045996666,nan,nan,nan,nan,nan,nan
149026,nan,nan,0.0006587984,504191.6058744431,nan,nan,nan,nan,-0.000262573,504191.8565340042,nan,nan,148997,504191.9045996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504195.2874314785,504195.2874314785,nan,nan,nan,nan,nan,nan
149027,nan,nan,0.0006586073,504194.9877363682,nan,nan,nan,nan,-0.0002625682,504195.23836278915,nan,nan,148998,504195.2864615917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,504198.6659667492,504198.6659667492,nan,nan,nan,nan,nan,nan
