index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64000,nan,nan,1.025711e-05,216568.52419891357,nan,nan,nan,nan,-0.0002158688,216568.77404642105,nan,nan,63996,216568.82292413712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216568.8239531517,216568.8239531517,nan,nan,nan,nan,nan,nan
64001,nan,nan,1.02951e-05,216571.90911784171,nan,nan,nan,nan,-0.0002159475,216572.15932321548,nan,nan,63997,216572.20784306526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216572.208889246,216572.208889246,nan,nan,nan,nan,nan,nan
64002,nan,nan,1.035608e-05,216575.28957595825,nan,nan,nan,nan,-0.0002160142,216575.54023241997,nan,nan,63998,216575.5883011818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216575.5883011818,216575.5883011818,nan,nan,nan,nan,nan,nan
64003,nan,nan,1.02856e-05,216578.67479290962,nan,nan,nan,nan,-0.0002160957,216578.9248919487,nan,nan,63999,216578.97351813316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216578.97351813316,216578.97351813316,nan,nan,nan,nan,nan,nan
64004,nan,nan,1.036972e-05,216582.05916085243,nan,nan,nan,nan,-0.0002161712,216582.30887937546,nan,nan,64000,216582.35788607597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216582.35788607597,216582.35788607597,nan,nan,nan,nan,nan,nan
64005,nan,nan,1.032437e-05,216585.4422413349,nan,nan,nan,nan,-0.0002162357,216585.6917181015,nan,nan,64001,216585.74096655846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216585.74096655846,216585.74096655846,nan,nan,nan,nan,nan,nan
64006,nan,nan,1.036282e-05,216588.82854762077,nan,nan,nan,nan,-0.0002163117,216589.0779182911,nan,nan,64002,216589.12727284431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216589.12727284431,216589.12727284431,nan,nan,nan,nan,nan,nan
64007,nan,nan,1.031701e-05,216592.2107123375,nan,nan,nan,nan,-0.0002163873,216592.4606409073,nan,nan,64003,216592.50943756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216592.50943756104,216592.50943756104,nan,nan,nan,nan,nan,nan
64008,nan,nan,1.032529e-05,216595.59163894653,nan,nan,nan,nan,-0.0002164571,216595.8417532444,nan,nan,64004,216595.89036417007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216595.89036417007,216595.89036417007,nan,nan,nan,nan,nan,nan
64009,nan,nan,1.035593e-05,216598.97836484908,nan,nan,nan,nan,-0.0002165286,216599.22700071335,nan,nan,64005,216599.27709007263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216599.27709007263,216599.27709007263,nan,nan,nan,nan,nan,nan
64010,nan,nan,1.029434e-05,216602.36415233611,nan,nan,nan,nan,-0.0002165995,216602.61381077766,nan,nan,64006,216602.66287755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216602.66287755966,216602.66287755966,nan,nan,nan,nan,nan,nan
64011,nan,nan,1.027519e-05,216605.7464922905,nan,nan,nan,nan,-0.0002166674,216605.99669718742,nan,nan,64007,216606.04521751404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216606.04621720314,216606.04621720314,nan,nan,nan,nan,nan,nan
